Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    factor                         shift and go to state 167
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 141

    (104) multiplication_operator -> TIMES .

    ID              reduce using rule 104 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 104 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 104 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 104 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 104 (multiplication_operator -> TIMES .)
    LPAREN          reduce using rule 104 (multiplication_operator -> TIMES .)


state 142

    (105) multiplication_operator -> DIVIDE .

    ID              reduce using rule 105 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 105 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 105 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 105 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 105 (multiplication_operator -> DIVIDE .)
    LPAREN          reduce using rule 105 (multiplication_operator -> DIVIDE .)


state 143

    (93) expression_parenthesis -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 168


state 144

    (75) print -> PRINT LPAREN print_arguments . RPAREN SEMICOLON
    (77) print_arguments -> print_arguments . COMMA print_argument

    RPAREN          shift and go to state 169
    COMMA           shift and go to state 170


state 145

    (76) print_arguments -> print_argument .

    RPAREN          reduce using rule 76 (print_arguments -> print_argument .)
    COMMA           reduce using rule 76 (print_arguments -> print_argument .)


state 146

    (78) print_argument -> CTES .

    RPAREN          reduce using rule 78 (print_argument -> CTES .)
    COMMA           reduce using rule 78 (print_argument -> CTES .)


state 147

    (79) print_argument -> expression .

    RPAREN          reduce using rule 79 (print_argument -> expression .)
    COMMA           reduce using rule 79 (print_argument -> expression .)


state 148

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (28) parameters -> . parameters COMMA parameter
    (29) parameters -> . parameter
    (30) parameters -> . empty
    (31) parameter -> . simple_type ID
    (114) empty -> .
    (106) simple_type -> . INT
    (107) simple_type -> . FLOAT
    (108) simple_type -> . CHAR
    (109) simple_type -> . BOOLEAN

    COMMA           reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    simple_type                    shift and go to state 171
    parameters                     shift and go to state 172
    parameter                      shift and go to state 173
    empty                          shift and go to state 174

state 149

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (28) parameters -> . parameters COMMA parameter
    (29) parameters -> . parameter
    (30) parameters -> . empty
    (31) parameter -> . simple_type ID
    (114) empty -> .
    (106) simple_type -> . INT
    (107) simple_type -> . FLOAT
    (108) simple_type -> . CHAR
    (109) simple_type -> . BOOLEAN

    COMMA           reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    parameters                     shift and go to state 175
    parameter                      shift and go to state 173
    empty                          shift and go to state 174
    simple_type                    shift and go to state 171

state 150

    (26) variable -> ID LBRACK expression RBRACK .
    (27) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    COMMA           reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    FROM            reduce using rule 26 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 176


state 151

    (15) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE . statements RBRACE
    (32) statements -> . statements statement
    (33) statements -> . statement
    (34) statements -> . empty
    (35) statement -> . read
    (36) statement -> . assing_to_call
    (37) statement -> . assingation
    (38) statement -> . for
    (39) statement -> . do_while
    (40) statement -> . while
    (41) statement -> . if_else
    (42) statement -> . invocation
    (43) statement -> . if
    (44) statement -> . return
    (45) statement -> . print
    (114) empty -> .
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (46) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (48) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (47) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (53) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (56) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (55) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (11) return -> . RETURN expressions SEMICOLON
    (12) return -> . RETURN SEMICOLON
    (13) return -> . empty
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 114 (empty -> .)
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    RETURN          shift and go to state 61
    PRINT           shift and go to state 62

  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! RETURN          [ reduce using rule 114 (empty -> .) ]
  ! PRINT           [ reduce using rule 114 (empty -> .) ]

    statements                     shift and go to state 177
    statement                      shift and go to state 42
    empty                          shift and go to state 43
    read                           shift and go to state 44
    assing_to_call                 shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    return                         shift and go to state 41
    print                          shift and go to state 53
    variable                       shift and go to state 55

state 152

    (60) read -> READ LPAREN variable_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 178


state 153

    (62) variable_list -> variable_list COMMA . variable
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 38

    variable                       shift and go to state 179

state 154

    (80) assingation -> variable ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)
    DO              reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)


state 155

    (48) for -> FOR LPAREN ID for_1 . ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4

    ASSIGN          shift and go to state 180


state 156

    (49) for_1 -> empty .

    ASSIGN          reduce using rule 49 (for_1 -> empty .)


state 157

    (63) invocation -> ID invocation_1 LPAREN invocation_2 . expressions RPAREN invocation_5 SEMICOLON invocation_6
    (70) expressions -> . expressions COMMA invocation_4 expression invocation_3
    (71) expressions -> . expression invocation_3
    (72) expressions -> . empty
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (114) empty -> .
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    RPAREN          reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    ID              shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    expressions                    shift and go to state 181
    expression                     shift and go to state 86
    empty                          shift and go to state 87
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 158

    (65) invocation_2 -> empty .

    NOT             reduce using rule 65 (invocation_2 -> empty .)
    ID              reduce using rule 65 (invocation_2 -> empty .)
    CTEI            reduce using rule 65 (invocation_2 -> empty .)
    CTEF            reduce using rule 65 (invocation_2 -> empty .)
    CTEC            reduce using rule 65 (invocation_2 -> empty .)
    CTEB            reduce using rule 65 (invocation_2 -> empty .)
    LPAREN          reduce using rule 65 (invocation_2 -> empty .)
    RPAREN          reduce using rule 65 (invocation_2 -> empty .)
    COMMA           reduce using rule 65 (invocation_2 -> empty .)


state 159

    (47) do_while -> DO breadcrumb LBRACE statements . RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (32) statements -> statements . statement
    (35) statement -> . read
    (36) statement -> . assing_to_call
    (37) statement -> . assingation
    (38) statement -> . for
    (39) statement -> . do_while
    (40) statement -> . while
    (41) statement -> . if_else
    (42) statement -> . invocation
    (43) statement -> . if
    (44) statement -> . return
    (45) statement -> . print
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (46) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (48) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (47) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (53) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (56) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (55) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (11) return -> . RETURN expressions SEMICOLON
    (12) return -> . RETURN SEMICOLON
    (13) return -> . empty
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (114) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          shift and go to state 182
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    RETURN          shift and go to state 61
    PRINT           shift and go to state 62

  ! RBRACE          [ reduce using rule 114 (empty -> .) ]
  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! RETURN          [ reduce using rule 114 (empty -> .) ]
  ! PRINT           [ reduce using rule 114 (empty -> .) ]

    statement                      shift and go to state 73
    read                           shift and go to state 44
    assing_to_call                 shift and go to state 45
    assingation                    shift and go to state 46
    for                            shift and go to state 47
    do_while                       shift and go to state 48
    while                          shift and go to state 49
    if_else                        shift and go to state 50
    invocation                     shift and go to state 51
    if                             shift and go to state 52
    return                         shift and go to state 41
    print                          shift and go to state 53
    variable                       shift and go to state 55
    empty                          shift and go to state 74

state 160

    (53) while -> WHILE breadcrumb LPAREN expression . RPAREN gotof LBRACE statements RBRACE

    RPAREN          shift and go to state 183


state 161

    (56) if_else -> IF LPAREN expression RPAREN . gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (55) if -> IF LPAREN expression RPAREN . gotof LBRACE statements RBRACE
    (59) gotof -> . empty
    (114) empty -> .

    LBRACE          reduce using rule 114 (empty -> .)

    gotof                          shift and go to state 184
    empty                          shift and go to state 185

state 162

    (70) expressions -> expressions COMMA invocation_4 . expression invocation_3
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    ID              shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    expression                     shift and go to state 186
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 163

    (67) invocation_4 -> empty .

    NOT             reduce using rule 67 (invocation_4 -> empty .)
    ID              reduce using rule 67 (invocation_4 -> empty .)
    CTEI            reduce using rule 67 (invocation_4 -> empty .)
    CTEF            reduce using rule 67 (invocation_4 -> empty .)
    CTEC            reduce using rule 67 (invocation_4 -> empty .)
    CTEB            reduce using rule 67 (invocation_4 -> empty .)
    LPAREN          reduce using rule 67 (invocation_4 -> empty .)


state 164

    (82) t_expression -> t_expression boolean_operator g_expression .
    (84) g_expression -> g_expression . comparison_operator m_expression
    (94) comparison_operator -> . LESS
    (95) comparison_operator -> . GREATER
    (96) comparison_operator -> . EQUALS
    (97) comparison_operator -> . NOTEQUAL
    (98) comparison_operator -> . GREATERTHAN
    (99) comparison_operator -> . LESSTHAN

    AND             reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    FROM            reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 131
    GREATER         shift and go to state 132
    EQUALS          shift and go to state 133
    NOTEQUAL        shift and go to state 134
    GREATERTHAN     shift and go to state 135
    LESSTHAN        shift and go to state 136

    comparison_operator            shift and go to state 130

state 165

    (84) g_expression -> g_expression comparison_operator m_expression .
    (86) m_expression -> m_expression . addition_operator term
    (100) addition_operator -> . PLUS
    (101) addition_operator -> . MINUS

    LESS            reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    FROM            reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139

    addition_operator              shift and go to state 137

state 166

    (86) m_expression -> m_expression addition_operator term .
    (88) term -> term . multiplication_operator factor
    (104) multiplication_operator -> . TIMES
    (105) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    FROM            reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 142

    multiplication_operator        shift and go to state 140

state 167

    (88) term -> term multiplication_operator factor .

    TIMES           reduce using rule 88 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 88 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 88 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 88 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 88 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 88 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 88 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 88 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 88 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 88 (term -> term multiplication_operator factor .)
    AND             reduce using rule 88 (term -> term multiplication_operator factor .)
    OR              reduce using rule 88 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 88 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 88 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 88 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 88 (term -> term multiplication_operator factor .)
    FROM            reduce using rule 88 (term -> term multiplication_operator factor .)


state 168

    (93) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    FROM            reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)


state 169

    (75) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 187


state 170

    (77) print_arguments -> print_arguments COMMA . print_argument
    (78) print_argument -> . CTES
    (79) print_argument -> . expression
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 146
    NOT             shift and go to state 89
    ID              shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    print_argument                 shift and go to state 188
    expression                     shift and go to state 147
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 171

    (31) parameter -> simple_type . ID

    ID              shift and go to state 189


state 172

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (28) parameters -> parameters . COMMA parameter
    (22) close_var_declaration -> . empty
    (114) empty -> .

    COMMA           shift and go to state 191
    RPAREN          reduce using rule 114 (empty -> .)

    close_var_declaration          shift and go to state 190
    empty                          shift and go to state 108

state 173

    (29) parameters -> parameter .

    COMMA           reduce using rule 29 (parameters -> parameter .)
    RPAREN          reduce using rule 29 (parameters -> parameter .)


state 174

    (30) parameters -> empty .

    COMMA           reduce using rule 30 (parameters -> empty .)
    RPAREN          reduce using rule 30 (parameters -> empty .)


state 175

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (28) parameters -> parameters . COMMA parameter
    (22) close_var_declaration -> . empty
    (114) empty -> .

    COMMA           shift and go to state 191
    RPAREN          reduce using rule 114 (empty -> .)

    close_var_declaration          shift and go to state 192
    empty                          shift and go to state 108

state 176

    (27) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
