Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    (69) print_argument -> . expression
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (73) t_expression -> . g_expression
    (74) t_expression -> . t_expression boolean_operator g_expression
    (75) g_expression -> . m_expression
    (76) g_expression -> . g_expression comparison_operator m_expression
    (77) m_expression -> . term
    (78) m_expression -> . m_expression addition_operator term
    (79) term -> . factor
    (80) term -> . term multiplication_operator factor
    (81) factor -> . variable
    (82) factor -> . cte
    (83) factor -> . expression_parenthesis
    (84) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTEC
    (105) cte -> . CTEB
    (85) expression_parenthesis -> . LPAREN expression RPAREN
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    CTES            shift and go to state 161
    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    print_arguments                shift and go to state 159
    print_argument                 shift and go to state 160
    expression                     shift and go to state 162
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 143

    (6) function -> FUNCTION simple_type ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN . var_declarations LBRACE statements RBRACE
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (106) empty -> .

    VARIABLE        shift and go to state 10
    LBRACE          reduce using rule 106 (empty -> .)

    var_declarations               shift and go to state 163
    var_declaration                shift and go to state 8
    empty                          shift and go to state 9

state 144

    (22) parameters -> parameters COMMA parameter .

    COMMA           reduce using rule 22 (parameters -> parameters COMMA parameter .)
    RPAREN          reduce using rule 22 (parameters -> parameters COMMA parameter .)


state 145

    (7) function -> FUNCTION VOID ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN . var_declarations LBRACE statements RBRACE
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
    (106) empty -> .

    VARIABLE        shift and go to state 10
    LBRACE          reduce using rule 106 (empty -> .)

    var_declarations               shift and go to state 164
    var_declaration                shift and go to state 8
    empty                          shift and go to state 9

state 146

    (58) invocation -> ID generate_era LPAREN open_invocation expressions . close_invocation RPAREN SEMICOLON
    (62) expressions -> expressions . COMMA expression
    (60) close_invocation -> . empty
    (106) empty -> .

    COMMA           shift and go to state 166
    RPAREN          reduce using rule 106 (empty -> .)

    close_invocation               shift and go to state 165
    empty                          shift and go to state 167

state 147

    (63) expressions -> expression .

    COMMA           reduce using rule 63 (expressions -> expression .)
    RPAREN          reduce using rule 63 (expressions -> expression .)


state 148

    (64) expressions -> empty .

    COMMA           reduce using rule 64 (expressions -> empty .)
    RPAREN          reduce using rule 64 (expressions -> empty .)


state 149

    (21) variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .

    COMMA           reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    TIMES           reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PLUS            reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    MINUS           reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    FROM            reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 150

    (55) read -> READ LPAREN variable_list . RPAREN SEMICOLON
    (57) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 168
    COMMA           shift and go to state 169


state 151

    (56) variable_list -> variable .

    RPAREN          reduce using rule 56 (variable_list -> variable .)
    COMMA           reduce using rule 56 (variable_list -> variable .)


state 152

    (40) for -> FOR LPAREN ID . for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (41) for_1 -> . empty
    (106) empty -> .

    ASSIGN          reduce using rule 106 (empty -> .)

    for_1                          shift and go to state 170
    empty                          shift and go to state 171

state 153

    (39) do_while -> DO breadcrumb LBRACE . statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . read
    (30) statement -> . for
    (31) statement -> . do_while
    (32) statement -> . while
    (33) statement -> . if_else
    (34) statement -> . invocation
    (35) statement -> . if
    (36) statement -> . assingation
    (37) statement -> . return
    (38) statement -> . print
    (106) empty -> .
    (55) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (40) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (39) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (45) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (50) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (47) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (70) assingation -> . variable ASSIGN expression SEMICOLON
    (54) return -> . RETURN expression SEMICOLON
    (65) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 106 (empty -> .)
    READ            shift and go to state 116
    FOR             shift and go to state 117
    DO              shift and go to state 119
    WHILE           shift and go to state 120
    IF              shift and go to state 121
    ID              shift and go to state 118
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

  ! READ            [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! DO              [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! RETURN          [ reduce using rule 106 (empty -> .) ]
  ! PRINT           [ reduce using rule 106 (empty -> .) ]

    statements                     shift and go to state 172
    statement                      shift and go to state 104
    empty                          shift and go to state 105
    read                           shift and go to state 106
    for                            shift and go to state 107
    do_while                       shift and go to state 108
    while                          shift and go to state 109
    if_else                        shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 122

state 154

    (45) while -> WHILE breadcrumb LPAREN . expression RPAREN gotof LBRACE statements RBRACE
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (73) t_expression -> . g_expression
    (74) t_expression -> . t_expression boolean_operator g_expression
    (75) g_expression -> . m_expression
    (76) g_expression -> . g_expression comparison_operator m_expression
    (77) m_expression -> . term
    (78) m_expression -> . m_expression addition_operator term
    (79) term -> . factor
    (80) term -> . term multiplication_operator factor
    (81) factor -> . variable
    (82) factor -> . cte
    (83) factor -> . expression_parenthesis
    (84) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTEC
    (105) cte -> . CTEB
    (85) expression_parenthesis -> . LPAREN expression RPAREN
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 173
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 155

    (50) if_else -> IF LPAREN open_temporal_boolean . expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (47) if -> IF LPAREN open_temporal_boolean . expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (73) t_expression -> . g_expression
    (74) t_expression -> . t_expression boolean_operator g_expression
    (75) g_expression -> . m_expression
    (76) g_expression -> . g_expression comparison_operator m_expression
    (77) m_expression -> . term
    (78) m_expression -> . m_expression addition_operator term
    (79) term -> . factor
    (80) term -> . term multiplication_operator factor
    (81) factor -> . variable
    (82) factor -> . cte
    (83) factor -> . expression_parenthesis
    (84) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTEC
    (105) cte -> . CTEB
    (85) expression_parenthesis -> . LPAREN expression RPAREN
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 174
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 156

    (48) open_temporal_boolean -> empty .

    NOT             reduce using rule 48 (open_temporal_boolean -> empty .)
    ID              reduce using rule 48 (open_temporal_boolean -> empty .)
    CTEI            reduce using rule 48 (open_temporal_boolean -> empty .)
    CTEF            reduce using rule 48 (open_temporal_boolean -> empty .)
    CTEC            reduce using rule 48 (open_temporal_boolean -> empty .)
    CTEB            reduce using rule 48 (open_temporal_boolean -> empty .)
    LPAREN          reduce using rule 48 (open_temporal_boolean -> empty .)


state 157

    (70) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 175


state 158

    (54) return -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 54 (return -> RETURN expression SEMICOLON .)
    READ            reduce using rule 54 (return -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 54 (return -> RETURN expression SEMICOLON .)
    DO              reduce using rule 54 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 54 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 54 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 54 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 54 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 54 (return -> RETURN expression SEMICOLON .)


state 159

    (65) print -> PRINT LPAREN print_arguments . RPAREN SEMICOLON
    (67) print_arguments -> print_arguments . COMMA print_argument

    RPAREN          shift and go to state 176
    COMMA           shift and go to state 177


state 160

    (66) print_arguments -> print_argument .

    RPAREN          reduce using rule 66 (print_arguments -> print_argument .)
    COMMA           reduce using rule 66 (print_arguments -> print_argument .)


state 161

    (68) print_argument -> CTES .

    RPAREN          reduce using rule 68 (print_argument -> CTES .)
    COMMA           reduce using rule 68 (print_argument -> CTES .)


state 162

    (69) print_argument -> expression .

    RPAREN          reduce using rule 69 (print_argument -> expression .)
    COMMA           reduce using rule 69 (print_argument -> expression .)


state 163

    (6) function -> FUNCTION simple_type ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 178


state 164

    (7) function -> FUNCTION VOID ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 179


state 165

    (58) invocation -> ID generate_era LPAREN open_invocation expressions close_invocation . RPAREN SEMICOLON

    RPAREN          shift and go to state 180


state 166

    (62) expressions -> expressions COMMA . expression
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (73) t_expression -> . g_expression
    (74) t_expression -> . t_expression boolean_operator g_expression
    (75) g_expression -> . m_expression
    (76) g_expression -> . g_expression comparison_operator m_expression
    (77) m_expression -> . term
    (78) m_expression -> . m_expression addition_operator term
    (79) term -> . factor
    (80) term -> . term multiplication_operator factor
    (81) factor -> . variable
    (82) factor -> . cte
    (83) factor -> . expression_parenthesis
    (84) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTEC
    (105) cte -> . CTEB
    (85) expression_parenthesis -> . LPAREN expression RPAREN
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 181
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 167

    (60) close_invocation -> empty .

    RPAREN          reduce using rule 60 (close_invocation -> empty .)


state 168

    (55) read -> READ LPAREN variable_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 169

    (57) variable_list -> variable_list COMMA . variable
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 34

    variable                       shift and go to state 183

state 170

    (40) for -> FOR LPAREN ID for_1 . ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4

    ASSIGN          shift and go to state 184


state 171

    (41) for_1 -> empty .

    ASSIGN          reduce using rule 41 (for_1 -> empty .)


state 172

    (39) do_while -> DO breadcrumb LBRACE statements . RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (26) statements -> statements . statement
    (29) statement -> . read
    (30) statement -> . for
    (31) statement -> . do_while
    (32) statement -> . while
    (33) statement -> . if_else
    (34) statement -> . invocation
    (35) statement -> . if
    (36) statement -> . assingation
    (37) statement -> . return
    (38) statement -> . print
    (55) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (40) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (39) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (45) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (50) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (47) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (70) assingation -> . variable ASSIGN expression SEMICOLON
    (54) return -> . RETURN expression SEMICOLON
    (65) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 185
    READ            shift and go to state 116
    FOR             shift and go to state 117
    DO              shift and go to state 119
    WHILE           shift and go to state 120
    IF              shift and go to state 121
    ID              shift and go to state 118
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

    statement                      shift and go to state 133
    read                           shift and go to state 106
    for                            shift and go to state 107
    do_while                       shift and go to state 108
    while                          shift and go to state 109
    if_else                        shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 122

state 173

    (45) while -> WHILE breadcrumb LPAREN expression . RPAREN gotof LBRACE statements RBRACE

    RPAREN          shift and go to state 186


state 174

    (50) if_else -> IF LPAREN open_temporal_boolean expression . close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (47) if -> IF LPAREN open_temporal_boolean expression . close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (49) close_temporal_boolean -> . empty
    (106) empty -> .

    RPAREN          reduce using rule 106 (empty -> .)

    close_temporal_boolean         shift and go to state 187
    empty                          shift and go to state 188

state 175

    (70) assingation -> variable ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 70 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 70 (assingation -> variable ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 70 (assingation -> variable ASSIGN expression SEMICOLON .)
    DO              reduce using rule 70 (assingation -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 70 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 70 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 70 (assingation -> variable ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 70 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 70 (assingation -> variable ASSIGN expression SEMICOLON .)


state 176

    (65) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 189


state 177

    (67) print_arguments -> print_arguments COMMA . print_argument
    (68) print_argument -> . CTES
    (69) print_argument -> . expression
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (73) t_expression -> . g_expression
    (74) t_expression -> . t_expression boolean_operator g_expression
    (75) g_expression -> . m_expression
    (76) g_expression -> . g_expression comparison_operator m_expression
    (77) m_expression -> . term
    (78) m_expression -> . m_expression addition_operator term
    (79) term -> . factor
    (80) term -> . term multiplication_operator factor
    (81) factor -> . variable
    (82) factor -> . cte
    (83) factor -> . expression_parenthesis
    (84) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTEC
    (105) cte -> . CTEB
    (85) expression_parenthesis -> . LPAREN expression RPAREN
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    CTES            shift and go to state 161
    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    print_argument                 shift and go to state 190
    expression                     shift and go to state 162
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 178

    (6) function -> FUNCTION simple_type ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE . statements RBRACE
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . read
    (30) statement -> . for
    (31) statement -> . do_while
    (32) statement -> . while
    (33) statement -> . if_else
    (34) statement -> . invocation
    (35) statement -> . if
    (36) statement -> . assingation
    (37) statement -> . return
    (38) statement -> . print
    (106) empty -> .
    (55) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (40) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (39) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (45) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (50) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (47) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (70) assingation -> . variable ASSIGN expression SEMICOLON
    (54) return -> . RETURN expression SEMICOLON
    (65) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 106 (empty -> .)
    READ            shift and go to state 116
    FOR             shift and go to state 117
    DO              shift and go to state 119
    WHILE           shift and go to state 120
    IF              shift and go to state 121
    ID              shift and go to state 118
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

  ! READ            [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! DO              [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! RETURN          [ reduce using rule 106 (empty -> .) ]
  ! PRINT           [ reduce using rule 106 (empty -> .) ]

    statements                     shift and go to state 191
    statement                      shift and go to state 104
    empty                          shift and go to state 105
    read                           shift and go to state 106
    for                            shift and go to state 107
    do_while                       shift and go to state 108
    while                          shift and go to state 109
    if_else                        shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 122

state 179

    (7) function -> FUNCTION VOID ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE . statements RBRACE
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . read
    (30) statement -> . for
    (31) statement -> . do_while
    (32) statement -> . while
    (33) statement -> . if_else
    (34) statement -> . invocation
    (35) statement -> . if
    (36) statement -> . assingation
    (37) statement -> . return
    (38) statement -> . print
    (106) empty -> .
    (55) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (40) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (39) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (45) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (50) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (58) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (47) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (70) assingation -> . variable ASSIGN expression SEMICOLON
    (54) return -> . RETURN expression SEMICOLON
    (65) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 106 (empty -> .)
    READ            shift and go to state 116
    FOR             shift and go to state 117
    DO              shift and go to state 119
    WHILE           shift and go to state 120
    IF              shift and go to state 121
    ID              shift and go to state 118
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

  ! READ            [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! DO              [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! RETURN          [ reduce using rule 106 (empty -> .) ]
  ! PRINT           [ reduce using rule 106 (empty -> .) ]

    statements                     shift and go to state 192
    statement                      shift and go to state 104
    empty                          shift and go to state 105
    read                           shift and go to state 106
    for                            shift and go to state 107
    do_while                       shift and go to state 108
    while                          shift and go to state 109
