Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 23 (parameters -> parameter .)


state 94

    (24) parameters -> empty .

    COMMA           reduce using rule 24 (parameters -> empty .)
    RPAREN          reduce using rule 24 (parameters -> empty .)


state 95

    (7) function -> FUNCTION VOID ID LPAREN function_scope open_var_declaration parameters . close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (22) parameters -> parameters . COMMA parameter
    (16) close_var_declaration -> . empty
    (98) empty -> .

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 98 (empty -> .)

    close_var_declaration          shift and go to state 126
    empty                          shift and go to state 47

state 96

    (50) invocation -> ID generate_era LPAREN . open_invocation expressions close_invocation RPAREN SEMICOLON
    (51) open_invocation -> . empty
    (98) empty -> .

    NOT             reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    CTEI            reduce using rule 98 (empty -> .)
    CTEF            reduce using rule 98 (empty -> .)
    CTEC            reduce using rule 98 (empty -> .)
    CTEB            reduce using rule 98 (empty -> .)
    LPAREN          reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)

    open_invocation                shift and go to state 127
    empty                          shift and go to state 128

state 97

    (21) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (63) expression -> . t_expression
    (64) expression -> . NOT t_expression
    (65) t_expression -> . g_expression
    (66) t_expression -> . t_expression boolean_operator g_expression
    (67) g_expression -> . m_expression
    (68) g_expression -> . g_expression comparison_operator m_expression
    (69) m_expression -> . term
    (70) m_expression -> . m_expression addition_operator term
    (71) term -> . factor
    (72) term -> . term multiplication_operator factor
    (73) factor -> . variable
    (74) factor -> . cte
    (75) factor -> . expression_parenthesis
    (76) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (94) cte -> . CTEI
    (95) cte -> . CTEF
    (96) cte -> . CTEC
    (97) cte -> . CTEB
    (77) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 129
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 98

    (66) t_expression -> t_expression boolean_operator g_expression .
    (68) g_expression -> g_expression . comparison_operator m_expression
    (78) comparison_operator -> . LESS
    (79) comparison_operator -> . GREATER
    (80) comparison_operator -> . EQUALS
    (81) comparison_operator -> . NOTEQUAL
    (82) comparison_operator -> . GREATERTHAN
    (83) comparison_operator -> . LESSTHAN

    AND             reduce using rule 66 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 66 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 66 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 66 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 66 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 66 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 77
    GREATER         shift and go to state 78
    EQUALS          shift and go to state 79
    NOTEQUAL        shift and go to state 80
    GREATERTHAN     shift and go to state 81
    LESSTHAN        shift and go to state 82

    comparison_operator            shift and go to state 76

state 99

    (68) g_expression -> g_expression comparison_operator m_expression .
    (70) m_expression -> m_expression . addition_operator term
    (84) addition_operator -> . PLUS
    (85) addition_operator -> . MINUS

    LESS            reduce using rule 68 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 68 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 68 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 68 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 68 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 68 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 68 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 68 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 68 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 68 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 68 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 68 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85

    addition_operator              shift and go to state 83

state 100

    (70) m_expression -> m_expression addition_operator term .
    (72) term -> term . multiplication_operator factor
    (88) multiplication_operator -> . TIMES
    (89) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 70 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 70 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 70 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 70 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 70 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 70 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 70 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 70 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 70 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 70 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 70 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 70 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 70 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 70 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88

    multiplication_operator        shift and go to state 86

state 101

    (72) term -> term multiplication_operator factor .

    TIMES           reduce using rule 72 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 72 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 72 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 72 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 72 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 72 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 72 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 72 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 72 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 72 (term -> term multiplication_operator factor .)
    AND             reduce using rule 72 (term -> term multiplication_operator factor .)
    OR              reduce using rule 72 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 72 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 72 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 72 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 72 (term -> term multiplication_operator factor .)


state 102

    (77) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 77 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 77 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 77 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 77 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 77 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 77 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 77 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 77 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 77 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 77 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 77 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 77 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 77 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 77 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 77 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 77 (expression_parenthesis -> LPAREN expression RPAREN .)


state 103

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements . RBRACE
    (26) statements -> statements . statement
    (29) statement -> . read
    (30) statement -> . do_while
    (31) statement -> . while
    (32) statement -> . if_else
    (33) statement -> . invocation
    (34) statement -> . if
    (35) statement -> . assingation
    (36) statement -> . return
    (37) statement -> . print
    (47) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (38) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (39) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (42) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (41) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (62) assingation -> . variable ASSIGN expression SEMICOLON
    (46) return -> . RETURN expression SEMICOLON
    (57) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 130
    READ            shift and go to state 115
    DO              shift and go to state 116
    WHILE           shift and go to state 117
    IF              shift and go to state 118
    ID              shift and go to state 119
    RETURN          shift and go to state 121
    PRINT           shift and go to state 122

    statement                      shift and go to state 131
    read                           shift and go to state 106
    do_while                       shift and go to state 107
    while                          shift and go to state 108
    if_else                        shift and go to state 109
    invocation                     shift and go to state 110
    if                             shift and go to state 111
    assingation                    shift and go to state 112
    return                         shift and go to state 113
    print                          shift and go to state 114
    variable                       shift and go to state 120

state 104

    (27) statements -> statement .

    RBRACE          reduce using rule 27 (statements -> statement .)
    READ            reduce using rule 27 (statements -> statement .)
    DO              reduce using rule 27 (statements -> statement .)
    WHILE           reduce using rule 27 (statements -> statement .)
    IF              reduce using rule 27 (statements -> statement .)
    ID              reduce using rule 27 (statements -> statement .)
    RETURN          reduce using rule 27 (statements -> statement .)
    PRINT           reduce using rule 27 (statements -> statement .)


state 105

    (28) statements -> empty .

    RBRACE          reduce using rule 28 (statements -> empty .)
    READ            reduce using rule 28 (statements -> empty .)
    DO              reduce using rule 28 (statements -> empty .)
    WHILE           reduce using rule 28 (statements -> empty .)
    IF              reduce using rule 28 (statements -> empty .)
    ID              reduce using rule 28 (statements -> empty .)
    RETURN          reduce using rule 28 (statements -> empty .)
    PRINT           reduce using rule 28 (statements -> empty .)


state 106

    (29) statement -> read .

    RBRACE          reduce using rule 29 (statement -> read .)
    READ            reduce using rule 29 (statement -> read .)
    DO              reduce using rule 29 (statement -> read .)
    WHILE           reduce using rule 29 (statement -> read .)
    IF              reduce using rule 29 (statement -> read .)
    ID              reduce using rule 29 (statement -> read .)
    RETURN          reduce using rule 29 (statement -> read .)
    PRINT           reduce using rule 29 (statement -> read .)


state 107

    (30) statement -> do_while .

    RBRACE          reduce using rule 30 (statement -> do_while .)
    READ            reduce using rule 30 (statement -> do_while .)
    DO              reduce using rule 30 (statement -> do_while .)
    WHILE           reduce using rule 30 (statement -> do_while .)
    IF              reduce using rule 30 (statement -> do_while .)
    ID              reduce using rule 30 (statement -> do_while .)
    RETURN          reduce using rule 30 (statement -> do_while .)
    PRINT           reduce using rule 30 (statement -> do_while .)


state 108

    (31) statement -> while .

    RBRACE          reduce using rule 31 (statement -> while .)
    READ            reduce using rule 31 (statement -> while .)
    DO              reduce using rule 31 (statement -> while .)
    WHILE           reduce using rule 31 (statement -> while .)
    IF              reduce using rule 31 (statement -> while .)
    ID              reduce using rule 31 (statement -> while .)
    RETURN          reduce using rule 31 (statement -> while .)
    PRINT           reduce using rule 31 (statement -> while .)


state 109

    (32) statement -> if_else .

    RBRACE          reduce using rule 32 (statement -> if_else .)
    READ            reduce using rule 32 (statement -> if_else .)
    DO              reduce using rule 32 (statement -> if_else .)
    WHILE           reduce using rule 32 (statement -> if_else .)
    IF              reduce using rule 32 (statement -> if_else .)
    ID              reduce using rule 32 (statement -> if_else .)
    RETURN          reduce using rule 32 (statement -> if_else .)
    PRINT           reduce using rule 32 (statement -> if_else .)


state 110

    (33) statement -> invocation .

    RBRACE          reduce using rule 33 (statement -> invocation .)
    READ            reduce using rule 33 (statement -> invocation .)
    DO              reduce using rule 33 (statement -> invocation .)
    WHILE           reduce using rule 33 (statement -> invocation .)
    IF              reduce using rule 33 (statement -> invocation .)
    ID              reduce using rule 33 (statement -> invocation .)
    RETURN          reduce using rule 33 (statement -> invocation .)
    PRINT           reduce using rule 33 (statement -> invocation .)


state 111

    (34) statement -> if .

    RBRACE          reduce using rule 34 (statement -> if .)
    READ            reduce using rule 34 (statement -> if .)
    DO              reduce using rule 34 (statement -> if .)
    WHILE           reduce using rule 34 (statement -> if .)
    IF              reduce using rule 34 (statement -> if .)
    ID              reduce using rule 34 (statement -> if .)
    RETURN          reduce using rule 34 (statement -> if .)
    PRINT           reduce using rule 34 (statement -> if .)


state 112

    (35) statement -> assingation .

    RBRACE          reduce using rule 35 (statement -> assingation .)
    READ            reduce using rule 35 (statement -> assingation .)
    DO              reduce using rule 35 (statement -> assingation .)
    WHILE           reduce using rule 35 (statement -> assingation .)
    IF              reduce using rule 35 (statement -> assingation .)
    ID              reduce using rule 35 (statement -> assingation .)
    RETURN          reduce using rule 35 (statement -> assingation .)
    PRINT           reduce using rule 35 (statement -> assingation .)


state 113

    (36) statement -> return .

    RBRACE          reduce using rule 36 (statement -> return .)
    READ            reduce using rule 36 (statement -> return .)
    DO              reduce using rule 36 (statement -> return .)
    WHILE           reduce using rule 36 (statement -> return .)
    IF              reduce using rule 36 (statement -> return .)
    ID              reduce using rule 36 (statement -> return .)
    RETURN          reduce using rule 36 (statement -> return .)
    PRINT           reduce using rule 36 (statement -> return .)


state 114

    (37) statement -> print .

    RBRACE          reduce using rule 37 (statement -> print .)
    READ            reduce using rule 37 (statement -> print .)
    DO              reduce using rule 37 (statement -> print .)
    WHILE           reduce using rule 37 (statement -> print .)
    IF              reduce using rule 37 (statement -> print .)
    ID              reduce using rule 37 (statement -> print .)
    RETURN          reduce using rule 37 (statement -> print .)
    PRINT           reduce using rule 37 (statement -> print .)


state 115

    (47) read -> READ . LPAREN variable_list RPAREN SEMICOLON

    LPAREN          shift and go to state 132


state 116

    (38) do_while -> DO . breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (40) breadcrumb -> . empty
    (98) empty -> .

    LBRACE          reduce using rule 98 (empty -> .)

    breadcrumb                     shift and go to state 133
    empty                          shift and go to state 134

state 117

    (39) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (40) breadcrumb -> . empty
    (98) empty -> .

    LPAREN          reduce using rule 98 (empty -> .)

    breadcrumb                     shift and go to state 135
    empty                          shift and go to state 134

state 118

    (42) if_else -> IF . LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (41) if -> IF . LPAREN expression RPAREN gotof LBRACE statements RBRACE

    LPAREN          shift and go to state 136


state 119

    (50) invocation -> ID . generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (19) variable -> ID .
    (20) variable -> ID . LBRACK expression RBRACK
    (21) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (53) generate_era -> . empty
    (98) empty -> .

    ASSIGN          reduce using rule 19 (variable -> ID .)
    LBRACK          shift and go to state 40
    LPAREN          reduce using rule 98 (empty -> .)

    generate_era                   shift and go to state 69
    empty                          shift and go to state 70

state 120

    (62) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 137


state 121

    (46) return -> RETURN . expression SEMICOLON
    (63) expression -> . t_expression
    (64) expression -> . NOT t_expression
    (65) t_expression -> . g_expression
    (66) t_expression -> . t_expression boolean_operator g_expression
    (67) g_expression -> . m_expression
    (68) g_expression -> . g_expression comparison_operator m_expression
    (69) m_expression -> . term
    (70) m_expression -> . m_expression addition_operator term
    (71) term -> . factor
    (72) term -> . term multiplication_operator factor
    (73) factor -> . variable
    (74) factor -> . cte
    (75) factor -> . expression_parenthesis
    (76) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (94) cte -> . CTEI
    (95) cte -> . CTEF
    (96) cte -> . CTEC
    (97) cte -> . CTEB
    (77) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 138
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 122

    (57) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 139


state 123

    (25) parameter -> simple_type ID .

    COMMA           reduce using rule 25 (parameter -> simple_type ID .)
    RPAREN          reduce using rule 25 (parameter -> simple_type ID .)


state 124

    (6) function -> FUNCTION simple_type ID LPAREN function_scope open_var_declaration parameters close_var_declaration . RPAREN var_declarations LBRACE statements RBRACE

    RPAREN          shift and go to state 140


state 125

    (22) parameters -> parameters COMMA . parameter
    (25) parameter -> . simple_type ID
    (90) simple_type -> . INT
    (91) simple_type -> . FLOAT
    (92) simple_type -> . CHAR
    (93) simple_type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOLEAN         shift and go to state 26

    parameter                      shift and go to state 141
    simple_type                    shift and go to state 91

state 126

    (7) function -> FUNCTION VOID ID LPAREN function_scope open_var_declaration parameters close_var_declaration . RPAREN var_declarations LBRACE statements RBRACE

    RPAREN          shift and go to state 142


state 127

    (50) invocation -> ID generate_era LPAREN open_invocation . expressions close_invocation RPAREN SEMICOLON
    (54) expressions -> . expressions COMMA expression
    (55) expressions -> . expression
    (56) expressions -> . empty
    (63) expression -> . t_expression
    (64) expression -> . NOT t_expression
    (98) empty -> .
    (65) t_expression -> . g_expression
    (66) t_expression -> . t_expression boolean_operator g_expression
    (67) g_expression -> . m_expression
    (68) g_expression -> . g_expression comparison_operator m_expression
    (69) m_expression -> . term
    (70) m_expression -> . m_expression addition_operator term
    (71) term -> . factor
    (72) term -> . term multiplication_operator factor
    (73) factor -> . variable
    (74) factor -> . cte
    (75) factor -> . expression_parenthesis
    (76) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (94) cte -> . CTEI
    (95) cte -> . CTEF
    (96) cte -> . CTEC
    (97) cte -> . CTEB
    (77) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    NOT             shift and go to state 52
    COMMA           reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expressions                    shift and go to state 143
    expression                     shift and go to state 144
    empty                          shift and go to state 145
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 128

    (51) open_invocation -> empty .

    NOT             reduce using rule 51 (open_invocation -> empty .)
    ID              reduce using rule 51 (open_invocation -> empty .)
    CTEI            reduce using rule 51 (open_invocation -> empty .)
    CTEF            reduce using rule 51 (open_invocation -> empty .)
    CTEC            reduce using rule 51 (open_invocation -> empty .)
    CTEB            reduce using rule 51 (open_invocation -> empty .)
    LPAREN          reduce using rule 51 (open_invocation -> empty .)
    COMMA           reduce using rule 51 (open_invocation -> empty .)
    RPAREN          reduce using rule 51 (open_invocation -> empty .)


state 129

    (21) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 146


state 130

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .

    END             reduce using rule 9 (main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .)


state 131

    (26) statements -> statements statement .

    RBRACE          reduce using rule 26 (statements -> statements statement .)
    READ            reduce using rule 26 (statements -> statements statement .)
    DO              reduce using rule 26 (statements -> statements statement .)
    WHILE           reduce using rule 26 (statements -> statements statement .)
    IF              reduce using rule 26 (statements -> statements statement .)
    ID              reduce using rule 26 (statements -> statements statement .)
    RETURN          reduce using rule 26 (statements -> statements statement .)
    PRINT           reduce using rule 26 (statements -> statements statement .)


state 132

    (47) read -> READ LPAREN . variable_list RPAREN SEMICOLON
    (48) variable_list -> . variable
    (49) variable_list -> . variable_list COMMA variable
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 34

    variable_list                  shift and go to state 147
    variable                       shift and go to state 148

state 133

    (38) do_while -> DO breadcrumb . LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON

    LBRACE          shift and go to state 149


state 134

    (40) breadcrumb -> empty .

    LBRACE          reduce using rule 40 (breadcrumb -> empty .)
    LPAREN          reduce using rule 40 (breadcrumb -> empty .)


state 135

    (39) while -> WHILE breadcrumb . LPAREN expression RPAREN gotof LBRACE statements RBRACE

    LPAREN          shift and go to state 150


state 136

    (42) if_else -> IF LPAREN . expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (41) if -> IF LPAREN . expression RPAREN gotof LBRACE statements RBRACE
    (63) expression -> . t_expression
    (64) expression -> . NOT t_expression
    (65) t_expression -> . g_expression
    (66) t_expression -> . t_expression boolean_operator g_expression
    (67) g_expression -> . m_expression
    (68) g_expression -> . g_expression comparison_operator m_expression
    (69) m_expression -> . term
    (70) m_expression -> . m_expression addition_operator term
    (71) term -> . factor
    (72) term -> . term multiplication_operator factor
    (73) factor -> . variable
    (74) factor -> . cte
    (75) factor -> . expression_parenthesis
    (76) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (94) cte -> . CTEI
    (95) cte -> . CTEF
    (96) cte -> . CTEC
    (97) cte -> . CTEB
    (77) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 151
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 137

    (62) assingation -> variable ASSIGN . expression SEMICOLON
    (63) expression -> . t_expression
    (64) expression -> . NOT t_expression
    (65) t_expression -> . g_expression
    (66) t_expression -> . t_expression boolean_operator g_expression
    (67) g_expression -> . m_expression
    (68) g_expression -> . g_expression comparison_operator m_expression
    (69) m_expression -> . term
    (70) m_expression -> . m_expression addition_operator term
    (71) term -> . factor
    (72) term -> . term multiplication_operator factor
    (73) factor -> . variable
    (74) factor -> . cte
    (75) factor -> . expression_parenthesis
    (76) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (94) cte -> . CTEI
    (95) cte -> . CTEF
    (96) cte -> . CTEC
    (97) cte -> . CTEB
    (77) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    variable                       shift and go to state 57
    expression                     shift and go to state 152
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 138

    (46) return -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 153


state 139

    (57) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (58) print_arguments -> . print_argument
    (59) print_arguments -> . print_arguments COMMA print_argument
    (60) print_argument -> . CTES
    (61) print_argument -> . expression
    (63) expression -> . t_expression
    (64) expression -> . NOT t_expression
    (65) t_expression -> . g_expression
    (66) t_expression -> . t_expression boolean_operator g_expression
    (67) g_expression -> . m_expression
    (68) g_expression -> . g_expression comparison_operator m_expression
    (69) m_expression -> . term
    (70) m_expression -> . m_expression addition_operator term
    (71) term -> . factor
    (72) term -> . term multiplication_operator factor
    (73) factor -> . variable
    (74) factor -> . cte
    (75) factor -> . expression_parenthesis
    (76) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (94) cte -> . CTEI
    (95) cte -> . CTEF
    (96) cte -> . CTEC
    (97) cte -> . CTEB
    (77) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    CTES            shift and go to state 156
    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    print_arguments                shift and go to state 154
    print_argument                 shift and go to state 155
    expression                     shift and go to state 157
    t_expression                   shift and go to state 51
