Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 58 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 71
    GREATER         shift and go to state 72
    EQUALS          shift and go to state 73
    NOTEQUAL        shift and go to state 74
    GREATERTHAN     shift and go to state 75
    LESSTHAN        shift and go to state 76

    comparison_operator            shift and go to state 70

state 95

    (60) g_expression -> g_expression comparison_operator m_expression .
    (62) m_expression -> m_expression . addition_operator term
    (76) addition_operator -> . PLUS
    (77) addition_operator -> . MINUS

    LESS            reduce using rule 60 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 60 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 60 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 60 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 60 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 60 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 60 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 60 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 60 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 60 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 60 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 60 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79

    addition_operator              shift and go to state 77

state 96

    (62) m_expression -> m_expression addition_operator term .
    (64) term -> term . multiplication_operator factor
    (80) multiplication_operator -> . TIMES
    (81) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 62 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 62 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 62 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 62 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 62 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 62 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 62 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 62 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 62 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 62 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 62 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 62 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 62 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 62 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82

    multiplication_operator        shift and go to state 80

state 97

    (64) term -> term multiplication_operator factor .

    TIMES           reduce using rule 64 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 64 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 64 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 64 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 64 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 64 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 64 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 64 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 64 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 64 (term -> term multiplication_operator factor .)
    AND             reduce using rule 64 (term -> term multiplication_operator factor .)
    OR              reduce using rule 64 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 64 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 64 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 64 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 64 (term -> term multiplication_operator factor .)


state 98

    (69) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 69 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 69 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 69 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 69 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 69 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 69 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 69 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 69 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 69 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 69 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 69 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 69 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 69 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 69 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 69 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 69 (expression_parenthesis -> LPAREN expression RPAREN .)


state 99

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . read
    (28) statement -> . while
    (29) statement -> . if_else
    (30) statement -> . invocation
    (31) statement -> . if
    (32) statement -> . assingation
    (33) statement -> . return
    (34) statement -> . print
    (92) empty -> .
    (42) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (38) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (37) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (54) assingation -> . variable ASSIGN expression SEMICOLON
    (41) return -> . RETURN expression SEMICOLON
    (49) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 92 (empty -> .)
    READ            shift and go to state 118
    WHILE           shift and go to state 119
    IF              shift and go to state 120
    ID              shift and go to state 121
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

  ! READ            [ reduce using rule 92 (empty -> .) ]
  ! WHILE           [ reduce using rule 92 (empty -> .) ]
  ! IF              [ reduce using rule 92 (empty -> .) ]
  ! ID              [ reduce using rule 92 (empty -> .) ]
  ! RETURN          [ reduce using rule 92 (empty -> .) ]
  ! PRINT           [ reduce using rule 92 (empty -> .) ]

    statements                     shift and go to state 107
    statement                      shift and go to state 108
    empty                          shift and go to state 109
    read                           shift and go to state 110
    while                          shift and go to state 111
    if_else                        shift and go to state 112
    invocation                     shift and go to state 113
    if                             shift and go to state 114
    assingation                    shift and go to state 115
    return                         shift and go to state 116
    print                          shift and go to state 117
    variable                       shift and go to state 122

state 100

    (23) parameter -> simple_type ID .

    RPAREN          reduce using rule 23 (parameter -> simple_type ID .)
    COMMA           reduce using rule 23 (parameter -> simple_type ID .)


state 101

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN . var_declarations LBRACE statements RBRACE
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (92) empty -> .

    VARIABLE        shift and go to state 10
    LBRACE          reduce using rule 92 (empty -> .)

    var_declarations               shift and go to state 125
    var_declaration                shift and go to state 8
    empty                          shift and go to state 9

state 102

    (20) parameters -> parameters COMMA . parameter
    (23) parameter -> . simple_type ID
    (82) simple_type -> . INT
    (83) simple_type -> . FLOAT
    (84) simple_type -> . CHAR
    (85) simple_type -> . STRING
    (86) simple_type -> . BOOLEAN

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 21

    parameter                      shift and go to state 126
    simple_type                    shift and go to state 85

state 103

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN . var_declarations LBRACE statements RBRACE
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (92) empty -> .

    VARIABLE        shift and go to state 10
    LBRACE          reduce using rule 92 (empty -> .)

    var_declarations               shift and go to state 127
    var_declaration                shift and go to state 8
    empty                          shift and go to state 9

state 104

    (45) invocation -> ID LPAREN expressions RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 128


state 105

    (46) expressions -> expressions COMMA . expression
    (55) expression -> . t_expression
    (56) expression -> . NOT t_expression
    (57) t_expression -> . g_expression
    (58) t_expression -> . t_expression boolean_operator g_expression
    (59) g_expression -> . m_expression
    (60) g_expression -> . g_expression comparison_operator m_expression
    (61) m_expression -> . term
    (62) m_expression -> . m_expression addition_operator term
    (63) term -> . factor
    (64) term -> . term multiplication_operator factor
    (65) factor -> . variable
    (66) factor -> . cte
    (67) factor -> . expression_parenthesis
    (68) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (87) cte -> . CTEI
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . CTES
    (91) cte -> . CTEB
    (69) expression_parenthesis -> . LPAREN expression RPAREN
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 44
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    expression                     shift and go to state 129
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 106

    (19) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 130


state 107

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . read
    (28) statement -> . while
    (29) statement -> . if_else
    (30) statement -> . invocation
    (31) statement -> . if
    (32) statement -> . assingation
    (33) statement -> . return
    (34) statement -> . print
    (42) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (38) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (37) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (54) assingation -> . variable ASSIGN expression SEMICOLON
    (41) return -> . RETURN expression SEMICOLON
    (49) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 131
    READ            shift and go to state 118
    WHILE           shift and go to state 119
    IF              shift and go to state 120
    ID              shift and go to state 121
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

    statement                      shift and go to state 132
    read                           shift and go to state 110
    while                          shift and go to state 111
    if_else                        shift and go to state 112
    invocation                     shift and go to state 113
    if                             shift and go to state 114
    assingation                    shift and go to state 115
    return                         shift and go to state 116
    print                          shift and go to state 117
    variable                       shift and go to state 122

state 108

    (25) statements -> statement .

    RBRACE          reduce using rule 25 (statements -> statement .)
    READ            reduce using rule 25 (statements -> statement .)
    WHILE           reduce using rule 25 (statements -> statement .)
    IF              reduce using rule 25 (statements -> statement .)
    ID              reduce using rule 25 (statements -> statement .)
    RETURN          reduce using rule 25 (statements -> statement .)
    PRINT           reduce using rule 25 (statements -> statement .)


state 109

    (26) statements -> empty .

    RBRACE          reduce using rule 26 (statements -> empty .)
    READ            reduce using rule 26 (statements -> empty .)
    WHILE           reduce using rule 26 (statements -> empty .)
    IF              reduce using rule 26 (statements -> empty .)
    ID              reduce using rule 26 (statements -> empty .)
    RETURN          reduce using rule 26 (statements -> empty .)
    PRINT           reduce using rule 26 (statements -> empty .)


state 110

    (27) statement -> read .

    RBRACE          reduce using rule 27 (statement -> read .)
    READ            reduce using rule 27 (statement -> read .)
    WHILE           reduce using rule 27 (statement -> read .)
    IF              reduce using rule 27 (statement -> read .)
    ID              reduce using rule 27 (statement -> read .)
    RETURN          reduce using rule 27 (statement -> read .)
    PRINT           reduce using rule 27 (statement -> read .)


state 111

    (28) statement -> while .

    RBRACE          reduce using rule 28 (statement -> while .)
    READ            reduce using rule 28 (statement -> while .)
    WHILE           reduce using rule 28 (statement -> while .)
    IF              reduce using rule 28 (statement -> while .)
    ID              reduce using rule 28 (statement -> while .)
    RETURN          reduce using rule 28 (statement -> while .)
    PRINT           reduce using rule 28 (statement -> while .)


state 112

    (29) statement -> if_else .

    RBRACE          reduce using rule 29 (statement -> if_else .)
    READ            reduce using rule 29 (statement -> if_else .)
    WHILE           reduce using rule 29 (statement -> if_else .)
    IF              reduce using rule 29 (statement -> if_else .)
    ID              reduce using rule 29 (statement -> if_else .)
    RETURN          reduce using rule 29 (statement -> if_else .)
    PRINT           reduce using rule 29 (statement -> if_else .)


state 113

    (30) statement -> invocation .

    RBRACE          reduce using rule 30 (statement -> invocation .)
    READ            reduce using rule 30 (statement -> invocation .)
    WHILE           reduce using rule 30 (statement -> invocation .)
    IF              reduce using rule 30 (statement -> invocation .)
    ID              reduce using rule 30 (statement -> invocation .)
    RETURN          reduce using rule 30 (statement -> invocation .)
    PRINT           reduce using rule 30 (statement -> invocation .)


state 114

    (31) statement -> if .

    RBRACE          reduce using rule 31 (statement -> if .)
    READ            reduce using rule 31 (statement -> if .)
    WHILE           reduce using rule 31 (statement -> if .)
    IF              reduce using rule 31 (statement -> if .)
    ID              reduce using rule 31 (statement -> if .)
    RETURN          reduce using rule 31 (statement -> if .)
    PRINT           reduce using rule 31 (statement -> if .)


state 115

    (32) statement -> assingation .

    RBRACE          reduce using rule 32 (statement -> assingation .)
    READ            reduce using rule 32 (statement -> assingation .)
    WHILE           reduce using rule 32 (statement -> assingation .)
    IF              reduce using rule 32 (statement -> assingation .)
    ID              reduce using rule 32 (statement -> assingation .)
    RETURN          reduce using rule 32 (statement -> assingation .)
    PRINT           reduce using rule 32 (statement -> assingation .)


state 116

    (33) statement -> return .

    RBRACE          reduce using rule 33 (statement -> return .)
    READ            reduce using rule 33 (statement -> return .)
    WHILE           reduce using rule 33 (statement -> return .)
    IF              reduce using rule 33 (statement -> return .)
    ID              reduce using rule 33 (statement -> return .)
    RETURN          reduce using rule 33 (statement -> return .)
    PRINT           reduce using rule 33 (statement -> return .)


state 117

    (34) statement -> print .

    RBRACE          reduce using rule 34 (statement -> print .)
    READ            reduce using rule 34 (statement -> print .)
    WHILE           reduce using rule 34 (statement -> print .)
    IF              reduce using rule 34 (statement -> print .)
    ID              reduce using rule 34 (statement -> print .)
    RETURN          reduce using rule 34 (statement -> print .)
    PRINT           reduce using rule 34 (statement -> print .)


state 118

    (42) read -> READ . LPAREN variable_list RPAREN SEMICOLON

    LPAREN          shift and go to state 133


state 119

    (35) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (36) breadcrumb -> . empty
    (92) empty -> .

    LPAREN          reduce using rule 92 (empty -> .)

    breadcrumb                     shift and go to state 134
    empty                          shift and go to state 135

state 120

    (38) if_else -> IF . LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (37) if -> IF . LPAREN expression RPAREN gotof LBRACE statements RBRACE

    LPAREN          shift and go to state 136


state 121

    (45) invocation -> ID . LPAREN expressions RPAREN SEMICOLON
    (17) variable -> ID .
    (18) variable -> ID . LBRACK expression RBRACK
    (19) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    LPAREN          shift and go to state 64
    ASSIGN          reduce using rule 17 (variable -> ID .)
    LBRACK          shift and go to state 36


state 122

    (54) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 137


state 123

    (41) return -> RETURN . expression SEMICOLON
    (55) expression -> . t_expression
    (56) expression -> . NOT t_expression
    (57) t_expression -> . g_expression
    (58) t_expression -> . t_expression boolean_operator g_expression
    (59) g_expression -> . m_expression
    (60) g_expression -> . g_expression comparison_operator m_expression
    (61) m_expression -> . term
    (62) m_expression -> . m_expression addition_operator term
    (63) term -> . factor
    (64) term -> . term multiplication_operator factor
    (65) factor -> . variable
    (66) factor -> . cte
    (67) factor -> . expression_parenthesis
    (68) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (87) cte -> . CTEI
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . CTES
    (91) cte -> . CTEB
    (69) expression_parenthesis -> . LPAREN expression RPAREN
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 44
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    expression                     shift and go to state 138
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 124

    (49) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 139


state 125

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 140


state 126

    (20) parameters -> parameters COMMA parameter .

    RPAREN          reduce using rule 20 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 20 (parameters -> parameters COMMA parameter .)


state 127

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 141


state 128

    (45) invocation -> ID LPAREN expressions RPAREN SEMICOLON .

    TIMES           reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    PLUS            reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    MINUS           reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    LESS            reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    GREATER         reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    EQUALS          reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    GREATERTHAN     reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    LESSTHAN        reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    AND             reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    OR              reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RBRACK          reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RPAREN          reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    COMMA           reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RBRACE          reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    READ            reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    WHILE           reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    IF              reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    ID              reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    PRINT           reduce using rule 45 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)


state 129

    (46) expressions -> expressions COMMA expression .

    RPAREN          reduce using rule 46 (expressions -> expressions COMMA expression .)
    COMMA           reduce using rule 46 (expressions -> expressions COMMA expression .)


state 130

    (19) variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .

    COMMA           reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    TIMES           reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PLUS            reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    MINUS           reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 131

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .

    END             reduce using rule 9 (main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .)


state 132

    (24) statements -> statements statement .

    RBRACE          reduce using rule 24 (statements -> statements statement .)
    READ            reduce using rule 24 (statements -> statements statement .)
    WHILE           reduce using rule 24 (statements -> statements statement .)
    IF              reduce using rule 24 (statements -> statements statement .)
    ID              reduce using rule 24 (statements -> statements statement .)
    RETURN          reduce using rule 24 (statements -> statements statement .)
    PRINT           reduce using rule 24 (statements -> statements statement .)


state 133

    (42) read -> READ LPAREN . variable_list RPAREN SEMICOLON
    (43) variable_list -> . variable
    (44) variable_list -> . variable_list COMMA variable
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 29

    variable_list                  shift and go to state 142
    variable                       shift and go to state 143

state 134

    (35) while -> WHILE breadcrumb . LPAREN expression RPAREN gotof LBRACE statements RBRACE

    LPAREN          shift and go to state 144


state 135

    (36) breadcrumb -> empty .

    LPAREN          reduce using rule 36 (breadcrumb -> empty .)


state 136

    (38) if_else -> IF LPAREN . expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (37) if -> IF LPAREN . expression RPAREN gotof LBRACE statements RBRACE
    (55) expression -> . t_expression
    (56) expression -> . NOT t_expression
    (57) t_expression -> . g_expression
    (58) t_expression -> . t_expression boolean_operator g_expression
    (59) g_expression -> . m_expression
    (60) g_expression -> . g_expression comparison_operator m_expression
    (61) m_expression -> . term
    (62) m_expression -> . m_expression addition_operator term
    (63) term -> . factor
    (64) term -> . term multiplication_operator factor
    (65) factor -> . variable
    (66) factor -> . cte
    (67) factor -> . expression_parenthesis
    (68) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (87) cte -> . CTEI
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . CTES
    (91) cte -> . CTEB
    (69) expression_parenthesis -> . LPAREN expression RPAREN
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 44
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    expression                     shift and go to state 145
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 137

    (54) assingation -> variable ASSIGN . expression SEMICOLON
    (55) expression -> . t_expression
    (56) expression -> . NOT t_expression
    (57) t_expression -> . g_expression
    (58) t_expression -> . t_expression boolean_operator g_expression
    (59) g_expression -> . m_expression
    (60) g_expression -> . g_expression comparison_operator m_expression
    (61) m_expression -> . term
    (62) m_expression -> . m_expression addition_operator term
    (63) term -> . factor
    (64) term -> . term multiplication_operator factor
    (65) factor -> . variable
    (66) factor -> . cte
    (67) factor -> . expression_parenthesis
    (68) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (87) cte -> . CTEI
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . CTES
    (91) cte -> . CTEB
    (69) expression_parenthesis -> . LPAREN expression RPAREN
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 44
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    variable                       shift and go to state 49
    expression                     shift and go to state 146
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
