Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 111 (cte -> CTEB .)
    FROM            reduce using rule 111 (cte -> CTEB .)


state 103

    (91) expression_parenthesis -> LPAREN . expression RPAREN
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (23) variable -> . ID
    (24) variable -> . ID LBRACK expression RBRACK
    (25) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 90
    ID              shift and go to state 87
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    expression                     shift and go to state 138
    t_expression                   shift and go to state 89
    g_expression                   shift and go to state 91
    m_expression                   shift and go to state 92
    term                           shift and go to state 93
    factor                         shift and go to state 94
    variable                       shift and go to state 95
    cte                            shift and go to state 96
    invocation                     shift and go to state 97
    expression_parenthesis         shift and go to state 98

state 104

    (13) main -> MAIN LPAREN RPAREN main_scope var_declarations . block
    (30) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 139

state 105

    (58) read -> READ LPAREN variable_list . RPAREN SEMICOLON
    (60) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 140
    COMMA           shift and go to state 141


state 106

    (59) variable_list -> variable .

    RPAREN          reduce using rule 59 (variable_list -> variable .)
    COMMA           reduce using rule 59 (variable_list -> variable .)


state 107

    (44) assing_to_call -> variable ASSIGN invocation .
    (89) factor -> invocation .

    READ            reduce using rule 44 (assing_to_call -> variable ASSIGN invocation .)
    FOR             reduce using rule 44 (assing_to_call -> variable ASSIGN invocation .)
    DO              reduce using rule 44 (assing_to_call -> variable ASSIGN invocation .)
    WHILE           reduce using rule 44 (assing_to_call -> variable ASSIGN invocation .)
    IF              reduce using rule 44 (assing_to_call -> variable ASSIGN invocation .)
    ID              reduce using rule 44 (assing_to_call -> variable ASSIGN invocation .)
    PRINT           reduce using rule 44 (assing_to_call -> variable ASSIGN invocation .)
    RBRACE          reduce using rule 44 (assing_to_call -> variable ASSIGN invocation .)
    TIMES           reduce using rule 89 (factor -> invocation .)
    DIVIDE          reduce using rule 89 (factor -> invocation .)
    PLUS            reduce using rule 89 (factor -> invocation .)
    MINUS           reduce using rule 89 (factor -> invocation .)
    LESS            reduce using rule 89 (factor -> invocation .)
    GREATER         reduce using rule 89 (factor -> invocation .)
    EQUALS          reduce using rule 89 (factor -> invocation .)
    NOTEQUAL        reduce using rule 89 (factor -> invocation .)
    GREATERTHAN     reduce using rule 89 (factor -> invocation .)
    LESSTHAN        reduce using rule 89 (factor -> invocation .)
    AND             reduce using rule 89 (factor -> invocation .)
    OR              reduce using rule 89 (factor -> invocation .)
    SEMICOLON       reduce using rule 89 (factor -> invocation .)


state 108

    (78) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 142


state 109

    (46) for -> FOR LPAREN ID . for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
    (47) for_1 -> . empty
    (112) empty -> .

    ASSIGN          reduce using rule 112 (empty -> .)

    for_1                          shift and go to state 143
    empty                          shift and go to state 144

state 110

    (61) invocation -> ID invocation_1 LPAREN . invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (63) invocation_2 -> . empty
    (112) empty -> .

    NOT             reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTEI            reduce using rule 112 (empty -> .)
    CTEF            reduce using rule 112 (empty -> .)
    CTEC            reduce using rule 112 (empty -> .)
    CTEB            reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)

    invocation_2                   shift and go to state 145
    empty                          shift and go to state 146

state 111

    (45) do_while -> DO breadcrumb block . WHILE LPAREN expression RPAREN gotot SEMICOLON

    WHILE           shift and go to state 147


state 112

    (51) while -> WHILE breadcrumb LPAREN . expression RPAREN gotof block
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (23) variable -> . ID
    (24) variable -> . ID LBRACK expression RBRACK
    (25) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 90
    ID              shift and go to state 87
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    expression                     shift and go to state 148
    t_expression                   shift and go to state 89
    g_expression                   shift and go to state 91
    m_expression                   shift and go to state 92
    term                           shift and go to state 93
    factor                         shift and go to state 94
    variable                       shift and go to state 95
    cte                            shift and go to state 96
    invocation                     shift and go to state 97
    expression_parenthesis         shift and go to state 98

state 113

    (54) if_else -> IF LPAREN expression . RPAREN gotof block ELSE goto block
    (53) if -> IF LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 149


state 114

    (73) print -> PRINT LPAREN print_arguments . RPAREN SEMICOLON
    (75) print_arguments -> print_arguments . COMMA print_argument

    RPAREN          shift and go to state 150
    COMMA           shift and go to state 151


state 115

    (74) print_arguments -> print_argument .

    RPAREN          reduce using rule 74 (print_arguments -> print_argument .)
    COMMA           reduce using rule 74 (print_arguments -> print_argument .)


state 116

    (76) print_argument -> CTES .

    RPAREN          reduce using rule 76 (print_argument -> CTES .)
    COMMA           reduce using rule 76 (print_argument -> CTES .)


state 117

    (77) print_argument -> expression .

    RPAREN          reduce using rule 77 (print_argument -> expression .)
    COMMA           reduce using rule 77 (print_argument -> expression .)


state 118

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (26) parameters -> . parameters COMMA parameter
    (27) parameters -> . parameter
    (28) parameters -> . empty
    (29) parameter -> . simple_type ID
    (112) empty -> .
    (104) simple_type -> . INT
    (105) simple_type -> . FLOAT
    (106) simple_type -> . CHAR
    (107) simple_type -> . BOOLEAN

    COMMA           reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    simple_type                    shift and go to state 152
    parameters                     shift and go to state 153
    parameter                      shift and go to state 154
    empty                          shift and go to state 155

state 119

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (26) parameters -> . parameters COMMA parameter
    (27) parameters -> . parameter
    (28) parameters -> . empty
    (29) parameter -> . simple_type ID
    (112) empty -> .
    (104) simple_type -> . INT
    (105) simple_type -> . FLOAT
    (106) simple_type -> . CHAR
    (107) simple_type -> . BOOLEAN

    COMMA           reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    parameters                     shift and go to state 156
    parameter                      shift and go to state 154
    empty                          shift and go to state 155
    simple_type                    shift and go to state 152

state 120

    (24) variable -> ID LBRACK expression RBRACK .
    (25) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    COMMA           reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    FROM            reduce using rule 24 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 157


state 121

    (80) t_expression -> t_expression boolean_operator . g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (23) variable -> . ID
    (24) variable -> . ID LBRACK expression RBRACK
    (25) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 87
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    g_expression                   shift and go to state 158
    m_expression                   shift and go to state 92
    term                           shift and go to state 93
    factor                         shift and go to state 94
    variable                       shift and go to state 95
    cte                            shift and go to state 96
    invocation                     shift and go to state 97
    expression_parenthesis         shift and go to state 98

state 122

    (100) boolean_operator -> AND .

    ID              reduce using rule 100 (boolean_operator -> AND .)
    CTEI            reduce using rule 100 (boolean_operator -> AND .)
    CTEF            reduce using rule 100 (boolean_operator -> AND .)
    CTEC            reduce using rule 100 (boolean_operator -> AND .)
    CTEB            reduce using rule 100 (boolean_operator -> AND .)
    LPAREN          reduce using rule 100 (boolean_operator -> AND .)


state 123

    (101) boolean_operator -> OR .

    ID              reduce using rule 101 (boolean_operator -> OR .)
    CTEI            reduce using rule 101 (boolean_operator -> OR .)
    CTEF            reduce using rule 101 (boolean_operator -> OR .)
    CTEC            reduce using rule 101 (boolean_operator -> OR .)
    CTEB            reduce using rule 101 (boolean_operator -> OR .)
    LPAREN          reduce using rule 101 (boolean_operator -> OR .)


state 124

    (72) expression -> NOT t_expression .
    (80) t_expression -> t_expression . boolean_operator g_expression
    (100) boolean_operator -> . AND
    (101) boolean_operator -> . OR

    RBRACK          reduce using rule 72 (expression -> NOT t_expression .)
    SEMICOLON       reduce using rule 72 (expression -> NOT t_expression .)
    RPAREN          reduce using rule 72 (expression -> NOT t_expression .)
    COMMA           reduce using rule 72 (expression -> NOT t_expression .)
    FROM            reduce using rule 72 (expression -> NOT t_expression .)
    AND             shift and go to state 122
    OR              shift and go to state 123

    boolean_operator               shift and go to state 121

state 125

    (82) g_expression -> g_expression comparison_operator . m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (23) variable -> . ID
    (24) variable -> . ID LBRACK expression RBRACK
    (25) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 87
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    m_expression                   shift and go to state 159
    term                           shift and go to state 93
    factor                         shift and go to state 94
    variable                       shift and go to state 95
    cte                            shift and go to state 96
    invocation                     shift and go to state 97
    expression_parenthesis         shift and go to state 98

state 126

    (92) comparison_operator -> LESS .

    ID              reduce using rule 92 (comparison_operator -> LESS .)
    CTEI            reduce using rule 92 (comparison_operator -> LESS .)
    CTEF            reduce using rule 92 (comparison_operator -> LESS .)
    CTEC            reduce using rule 92 (comparison_operator -> LESS .)
    CTEB            reduce using rule 92 (comparison_operator -> LESS .)
    LPAREN          reduce using rule 92 (comparison_operator -> LESS .)


state 127

    (93) comparison_operator -> GREATER .

    ID              reduce using rule 93 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 93 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 93 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 93 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 93 (comparison_operator -> GREATER .)
    LPAREN          reduce using rule 93 (comparison_operator -> GREATER .)


state 128

    (94) comparison_operator -> EQUALS .

    ID              reduce using rule 94 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 94 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 94 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 94 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 94 (comparison_operator -> EQUALS .)
    LPAREN          reduce using rule 94 (comparison_operator -> EQUALS .)


state 129

    (95) comparison_operator -> NOTEQUAL .

    ID              reduce using rule 95 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 95 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 95 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 95 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 95 (comparison_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 95 (comparison_operator -> NOTEQUAL .)


state 130

    (96) comparison_operator -> GREATERTHAN .

    ID              reduce using rule 96 (comparison_operator -> GREATERTHAN .)
    CTEI            reduce using rule 96 (comparison_operator -> GREATERTHAN .)
    CTEF            reduce using rule 96 (comparison_operator -> GREATERTHAN .)
    CTEC            reduce using rule 96 (comparison_operator -> GREATERTHAN .)
    CTEB            reduce using rule 96 (comparison_operator -> GREATERTHAN .)
    LPAREN          reduce using rule 96 (comparison_operator -> GREATERTHAN .)


state 131

    (97) comparison_operator -> LESSTHAN .

    ID              reduce using rule 97 (comparison_operator -> LESSTHAN .)
    CTEI            reduce using rule 97 (comparison_operator -> LESSTHAN .)
    CTEF            reduce using rule 97 (comparison_operator -> LESSTHAN .)
    CTEC            reduce using rule 97 (comparison_operator -> LESSTHAN .)
    CTEB            reduce using rule 97 (comparison_operator -> LESSTHAN .)
    LPAREN          reduce using rule 97 (comparison_operator -> LESSTHAN .)


state 132

    (84) m_expression -> m_expression addition_operator . term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (23) variable -> . ID
    (24) variable -> . ID LBRACK expression RBRACK
    (25) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 87
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    term                           shift and go to state 160
    factor                         shift and go to state 94
    variable                       shift and go to state 95
    cte                            shift and go to state 96
    invocation                     shift and go to state 97
    expression_parenthesis         shift and go to state 98

state 133

    (98) addition_operator -> PLUS .

    ID              reduce using rule 98 (addition_operator -> PLUS .)
    CTEI            reduce using rule 98 (addition_operator -> PLUS .)
    CTEF            reduce using rule 98 (addition_operator -> PLUS .)
    CTEC            reduce using rule 98 (addition_operator -> PLUS .)
    CTEB            reduce using rule 98 (addition_operator -> PLUS .)
    LPAREN          reduce using rule 98 (addition_operator -> PLUS .)


state 134

    (99) addition_operator -> MINUS .

    ID              reduce using rule 99 (addition_operator -> MINUS .)
    CTEI            reduce using rule 99 (addition_operator -> MINUS .)
    CTEF            reduce using rule 99 (addition_operator -> MINUS .)
    CTEC            reduce using rule 99 (addition_operator -> MINUS .)
    CTEB            reduce using rule 99 (addition_operator -> MINUS .)
    LPAREN          reduce using rule 99 (addition_operator -> MINUS .)


state 135

    (86) term -> term multiplication_operator . factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (23) variable -> . ID
    (24) variable -> . ID LBRACK expression RBRACK
    (25) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 87
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    factor                         shift and go to state 161
    variable                       shift and go to state 95
    cte                            shift and go to state 96
    invocation                     shift and go to state 97
    expression_parenthesis         shift and go to state 98

state 136

    (102) multiplication_operator -> TIMES .

    ID              reduce using rule 102 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 102 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 102 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 102 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 102 (multiplication_operator -> TIMES .)
    LPAREN          reduce using rule 102 (multiplication_operator -> TIMES .)


state 137

    (103) multiplication_operator -> DIVIDE .

    ID              reduce using rule 103 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 103 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 103 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 103 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 103 (multiplication_operator -> DIVIDE .)
    LPAREN          reduce using rule 103 (multiplication_operator -> DIVIDE .)


state 138

    (91) expression_parenthesis -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 162


state 139

    (13) main -> MAIN LPAREN RPAREN main_scope var_declarations block .

    END             reduce using rule 13 (main -> MAIN LPAREN RPAREN main_scope var_declarations block .)


state 140

    (58) read -> READ LPAREN variable_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 163


state 141

    (60) variable_list -> variable_list COMMA . variable
    (23) variable -> . ID
    (24) variable -> . ID LBRACK expression RBRACK
    (25) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 38

    variable                       shift and go to state 164

state 142

    (78) assingation -> variable ASSIGN expression SEMICOLON .

    READ            reduce using rule 78 (assingation -> variable ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 78 (assingation -> variable ASSIGN expression SEMICOLON .)
    DO              reduce using rule 78 (assingation -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 78 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 78 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 78 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 78 (assingation -> variable ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 78 (assingation -> variable ASSIGN expression SEMICOLON .)


state 143

    (46) for -> FOR LPAREN ID for_1 . ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ASSIGN          shift and go to state 165


state 144

    (47) for_1 -> empty .

    ASSIGN          reduce using rule 47 (for_1 -> empty .)


state 145

    (61) invocation -> ID invocation_1 LPAREN invocation_2 . expressions RPAREN invocation_5 SEMICOLON invocation_6
    (68) expressions -> . expressions COMMA invocation_4 expression invocation_3
    (69) expressions -> . expression invocation_3
    (70) expressions -> . empty
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (112) empty -> .
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (23) variable -> . ID
    (24) variable -> . ID LBRACK expression RBRACK
    (25) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 90
    RPAREN          reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    ID              shift and go to state 87
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    expressions                    shift and go to state 166
    expression                     shift and go to state 167
    empty                          shift and go to state 168
    t_expression                   shift and go to state 89
    g_expression                   shift and go to state 91
    m_expression                   shift and go to state 92
    term                           shift and go to state 93
    factor                         shift and go to state 94
    variable                       shift and go to state 95
    cte                            shift and go to state 96
    invocation                     shift and go to state 97
    expression_parenthesis         shift and go to state 98

state 146

    (63) invocation_2 -> empty .

    NOT             reduce using rule 63 (invocation_2 -> empty .)
    ID              reduce using rule 63 (invocation_2 -> empty .)
    CTEI            reduce using rule 63 (invocation_2 -> empty .)
    CTEF            reduce using rule 63 (invocation_2 -> empty .)
    CTEC            reduce using rule 63 (invocation_2 -> empty .)
    CTEB            reduce using rule 63 (invocation_2 -> empty .)
    LPAREN          reduce using rule 63 (invocation_2 -> empty .)
    RPAREN          reduce using rule 63 (invocation_2 -> empty .)
    COMMA           reduce using rule 63 (invocation_2 -> empty .)


state 147

    (45) do_while -> DO breadcrumb block WHILE . LPAREN expression RPAREN gotot SEMICOLON

    LPAREN          shift and go to state 169


state 148

    (51) while -> WHILE breadcrumb LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 170


state 149

    (54) if_else -> IF LPAREN expression RPAREN . gotof block ELSE goto block
    (53) if -> IF LPAREN expression RPAREN . gotof block
    (57) gotof -> . empty
    (112) empty -> .

    LBRACE          reduce using rule 112 (empty -> .)

    gotof                          shift and go to state 171
    empty                          shift and go to state 172

state 150

    (73) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 173


state 151

    (75) print_arguments -> print_arguments COMMA . print_argument
    (76) print_argument -> . CTES
    (77) print_argument -> . expression
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (23) variable -> . ID
    (24) variable -> . ID LBRACK expression RBRACK
    (25) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 116
    NOT             shift and go to state 90
    ID              shift and go to state 87
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    print_argument                 shift and go to state 174
    expression                     shift and go to state 117
    t_expression                   shift and go to state 89
    g_expression                   shift and go to state 91
    m_expression                   shift and go to state 92
    term                           shift and go to state 93
    factor                         shift and go to state 94
    variable                       shift and go to state 95
    cte                            shift and go to state 96
    invocation                     shift and go to state 97
    expression_parenthesis         shift and go to state 98

state 152

    (29) parameter -> simple_type . ID

    ID              shift and go to state 175


state 153

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (26) parameters -> parameters . COMMA parameter
    (20) close_var_declaration -> . empty
    (112) empty -> .

    COMMA           shift and go to state 177
    RPAREN          reduce using rule 112 (empty -> .)

    close_var_declaration          shift and go to state 176
    empty                          shift and go to state 85

state 154

    (27) parameters -> parameter .

    COMMA           reduce using rule 27 (parameters -> parameter .)
    RPAREN          reduce using rule 27 (parameters -> parameter .)


state 155

    (28) parameters -> empty .

    COMMA           reduce using rule 28 (parameters -> empty .)
    RPAREN          reduce using rule 28 (parameters -> empty .)


state 156

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (26) parameters -> parameters . COMMA parameter
    (20) close_var_declaration -> . empty
    (112) empty -> .

    COMMA           shift and go to state 177
    RPAREN          reduce using rule 112 (empty -> .)

    close_var_declaration          shift and go to state 178
    empty                          shift and go to state 85

state 157

    (25) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
