Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    GREATERTHAN
    LESSTHAN
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79

    multiplication_operator        shift and go to state 77

state 95

    (53) term -> term multiplication_operator factor .

    TIMES           reduce using rule 53 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 53 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 53 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 53 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 53 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 53 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 53 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 53 (term -> term multiplication_operator factor .)
    AND             reduce using rule 53 (term -> term multiplication_operator factor .)
    OR              reduce using rule 53 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 53 (term -> term multiplication_operator factor .)
    NOT             reduce using rule 53 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 53 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 53 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 53 (term -> term multiplication_operator factor .)


state 96

    (58) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 58 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 58 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 58 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 58 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 58 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 58 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 58 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 58 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 58 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 58 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 58 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOT             reduce using rule 58 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 58 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 58 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 58 (expression_parenthesis -> LPAREN expression RPAREN .)


state 97

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (79) empty -> .
    (43) assingation -> . variable ASSIGN expression SEMICOLON
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 79 (empty -> .)
    ID              shift and go to state 115
    IF              shift and go to state 116
    READ            shift and go to state 117
    RETURN          shift and go to state 118
    PRINT           shift and go to state 119

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! READ            [ reduce using rule 79 (empty -> .) ]
  ! RETURN          [ reduce using rule 79 (empty -> .) ]
  ! PRINT           [ reduce using rule 79 (empty -> .) ]

    statements                     shift and go to state 105
    statement                      shift and go to state 106
    empty                          shift and go to state 107
    assingation                    shift and go to state 108
    invocation                     shift and go to state 109
    if                             shift and go to state 110
    read                           shift and go to state 111
    return                         shift and go to state 112
    print                          shift and go to state 113
    variable                       shift and go to state 114

state 98

    (23) parameter -> simple_type ID .

    RPAREN          reduce using rule 23 (parameter -> simple_type ID .)
    COMMA           reduce using rule 23 (parameter -> simple_type ID .)


state 99

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN . var_declarations LBRACE statements RBRACE
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (79) empty -> .

    VARIABLE        shift and go to state 10
    LBRACE          reduce using rule 79 (empty -> .)

    var_declarations               shift and go to state 120
    var_declaration                shift and go to state 8
    empty                          shift and go to state 9

state 100

    (20) parameters -> parameters COMMA . parameter
    (23) parameter -> . simple_type ID
    (69) simple_type -> . INT
    (70) simple_type -> . FLOAT
    (71) simple_type -> . CHAR
    (72) simple_type -> . STRING
    (73) simple_type -> . BOOLEAN

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 21

    parameter                      shift and go to state 121
    simple_type                    shift and go to state 82

state 101

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN . var_declarations LBRACE statements RBRACE
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (79) empty -> .

    VARIABLE        shift and go to state 10
    LBRACE          reduce using rule 79 (empty -> .)

    var_declarations               shift and go to state 122
    var_declaration                shift and go to state 8
    empty                          shift and go to state 9

state 102

    (39) invocation -> ID LPAREN expressions RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 123


state 103

    (40) expressions -> expressions COMMA . expression
    (44) expression -> . t_expression
    (45) expression -> . expression NOT t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . term multiplication_operator factor
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . expression_parenthesis
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (74) cte -> . CTEI
    (75) cte -> . CTEF
    (76) cte -> . CTEC
    (77) cte -> . CTES
    (78) cte -> . CTEB
    (58) expression_parenthesis -> . LPAREN expression RPAREN
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    ID              shift and go to state 41
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTES            shift and go to state 55
    CTEB            shift and go to state 56
    LPAREN          shift and go to state 57

    expression                     shift and go to state 124
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 44
    m_expression                   shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    variable                       shift and go to state 48
    cte                            shift and go to state 49
    expression_parenthesis         shift and go to state 50
    invocation                     shift and go to state 51

state 104

    (19) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK
    (45) expression -> expression . NOT t_expression

    RBRACK          shift and go to state 125
    NOT             shift and go to state 65


state 105

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (43) assingation -> . variable ASSIGN expression SEMICOLON
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 126
    ID              shift and go to state 115
    IF              shift and go to state 116
    READ            shift and go to state 117
    RETURN          shift and go to state 118
    PRINT           shift and go to state 119

    statement                      shift and go to state 127
    assingation                    shift and go to state 108
    invocation                     shift and go to state 109
    if                             shift and go to state 110
    read                           shift and go to state 111
    return                         shift and go to state 112
    print                          shift and go to state 113
    variable                       shift and go to state 114

state 106

    (25) statements -> statement .

    RBRACE          reduce using rule 25 (statements -> statement .)
    ID              reduce using rule 25 (statements -> statement .)
    IF              reduce using rule 25 (statements -> statement .)
    READ            reduce using rule 25 (statements -> statement .)
    RETURN          reduce using rule 25 (statements -> statement .)
    PRINT           reduce using rule 25 (statements -> statement .)


state 107

    (26) statements -> empty .

    RBRACE          reduce using rule 26 (statements -> empty .)
    ID              reduce using rule 26 (statements -> empty .)
    IF              reduce using rule 26 (statements -> empty .)
    READ            reduce using rule 26 (statements -> empty .)
    RETURN          reduce using rule 26 (statements -> empty .)
    PRINT           reduce using rule 26 (statements -> empty .)


state 108

    (27) statement -> assingation .

    RBRACE          reduce using rule 27 (statement -> assingation .)
    ID              reduce using rule 27 (statement -> assingation .)
    IF              reduce using rule 27 (statement -> assingation .)
    READ            reduce using rule 27 (statement -> assingation .)
    RETURN          reduce using rule 27 (statement -> assingation .)
    PRINT           reduce using rule 27 (statement -> assingation .)


state 109

    (28) statement -> invocation .

    RBRACE          reduce using rule 28 (statement -> invocation .)
    ID              reduce using rule 28 (statement -> invocation .)
    IF              reduce using rule 28 (statement -> invocation .)
    READ            reduce using rule 28 (statement -> invocation .)
    RETURN          reduce using rule 28 (statement -> invocation .)
    PRINT           reduce using rule 28 (statement -> invocation .)


state 110

    (29) statement -> if .

    RBRACE          reduce using rule 29 (statement -> if .)
    ID              reduce using rule 29 (statement -> if .)
    IF              reduce using rule 29 (statement -> if .)
    READ            reduce using rule 29 (statement -> if .)
    RETURN          reduce using rule 29 (statement -> if .)
    PRINT           reduce using rule 29 (statement -> if .)


state 111

    (30) statement -> read .

    RBRACE          reduce using rule 30 (statement -> read .)
    ID              reduce using rule 30 (statement -> read .)
    IF              reduce using rule 30 (statement -> read .)
    READ            reduce using rule 30 (statement -> read .)
    RETURN          reduce using rule 30 (statement -> read .)
    PRINT           reduce using rule 30 (statement -> read .)


state 112

    (31) statement -> return .

    RBRACE          reduce using rule 31 (statement -> return .)
    ID              reduce using rule 31 (statement -> return .)
    IF              reduce using rule 31 (statement -> return .)
    READ            reduce using rule 31 (statement -> return .)
    RETURN          reduce using rule 31 (statement -> return .)
    PRINT           reduce using rule 31 (statement -> return .)


state 113

    (32) statement -> print .

    RBRACE          reduce using rule 32 (statement -> print .)
    ID              reduce using rule 32 (statement -> print .)
    IF              reduce using rule 32 (statement -> print .)
    READ            reduce using rule 32 (statement -> print .)
    RETURN          reduce using rule 32 (statement -> print .)
    PRINT           reduce using rule 32 (statement -> print .)


state 114

    (43) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 128


state 115

    (39) invocation -> ID . LPAREN expressions RPAREN SEMICOLON
    (17) variable -> ID .
    (18) variable -> ID . LBRACK expression RBRACK
    (19) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    LPAREN          shift and go to state 63
    ASSIGN          reduce using rule 17 (variable -> ID .)
    LBRACK          shift and go to state 36


state 116

    (35) if -> IF . LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> IF . LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LPAREN          shift and go to state 129


state 117

    (38) read -> READ . LPAREN variable RPAREN SEMICOLON

    LPAREN          shift and go to state 130


state 118

    (37) return -> RETURN . expression SEMICOLON
    (44) expression -> . t_expression
    (45) expression -> . expression NOT t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . term multiplication_operator factor
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . expression_parenthesis
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (74) cte -> . CTEI
    (75) cte -> . CTEF
    (76) cte -> . CTEC
    (77) cte -> . CTES
    (78) cte -> . CTEB
    (58) expression_parenthesis -> . LPAREN expression RPAREN
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    ID              shift and go to state 41
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTES            shift and go to state 55
    CTEB            shift and go to state 56
    LPAREN          shift and go to state 57

    expression                     shift and go to state 131
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 44
    m_expression                   shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    variable                       shift and go to state 48
    cte                            shift and go to state 49
    expression_parenthesis         shift and go to state 50
    invocation                     shift and go to state 51

state 119

    (33) print -> PRINT . LPAREN expression RPAREN SEMICOLON
    (34) print -> PRINT . LPAREN CTES RPAREN SEMICOLON

    LPAREN          shift and go to state 132


state 120

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 133


state 121

    (20) parameters -> parameters COMMA parameter .

    RPAREN          reduce using rule 20 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 20 (parameters -> parameters COMMA parameter .)


state 122

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 134


state 123

    (39) invocation -> ID LPAREN expressions RPAREN SEMICOLON .

    TIMES           reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    PLUS            reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    MINUS           reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    LESS            reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    GREATER         reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    EQUALS          reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    AND             reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    OR              reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RBRACK          reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    NOT             reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RPAREN          reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    COMMA           reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RBRACE          reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    ID              reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    IF              reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    READ            reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RETURN          reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    PRINT           reduce using rule 39 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)


state 124

    (40) expressions -> expressions COMMA expression .
    (45) expression -> expression . NOT t_expression

    RPAREN          reduce using rule 40 (expressions -> expressions COMMA expression .)
    COMMA           reduce using rule 40 (expressions -> expressions COMMA expression .)
    NOT             shift and go to state 65


state 125

    (19) variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .

    COMMA           reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    TIMES           reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PLUS            reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    MINUS           reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOT             reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 126

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .

    END             reduce using rule 9 (main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .)


state 127

    (24) statements -> statements statement .

    RBRACE          reduce using rule 24 (statements -> statements statement .)
    ID              reduce using rule 24 (statements -> statements statement .)
    IF              reduce using rule 24 (statements -> statements statement .)
    READ            reduce using rule 24 (statements -> statements statement .)
    RETURN          reduce using rule 24 (statements -> statements statement .)
    PRINT           reduce using rule 24 (statements -> statements statement .)


state 128

    (43) assingation -> variable ASSIGN . expression SEMICOLON
    (44) expression -> . t_expression
    (45) expression -> . expression NOT t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . term multiplication_operator factor
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . expression_parenthesis
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (74) cte -> . CTEI
    (75) cte -> . CTEF
    (76) cte -> . CTEC
    (77) cte -> . CTES
    (78) cte -> . CTEB
    (58) expression_parenthesis -> . LPAREN expression RPAREN
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    ID              shift and go to state 41
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTES            shift and go to state 55
    CTEB            shift and go to state 56
    LPAREN          shift and go to state 57

    variable                       shift and go to state 48
    expression                     shift and go to state 135
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 44
    m_expression                   shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    cte                            shift and go to state 49
    expression_parenthesis         shift and go to state 50
    invocation                     shift and go to state 51

state 129

    (35) if -> IF LPAREN . expression RPAREN LBRACE statements RBRACE
    (36) if -> IF LPAREN . expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (44) expression -> . t_expression
    (45) expression -> . expression NOT t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . term multiplication_operator factor
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . expression_parenthesis
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (74) cte -> . CTEI
    (75) cte -> . CTEF
    (76) cte -> . CTEC
    (77) cte -> . CTES
    (78) cte -> . CTEB
    (58) expression_parenthesis -> . LPAREN expression RPAREN
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    ID              shift and go to state 41
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTES            shift and go to state 55
    CTEB            shift and go to state 56
    LPAREN          shift and go to state 57

    expression                     shift and go to state 136
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 44
    m_expression                   shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    variable                       shift and go to state 48
    cte                            shift and go to state 49
    expression_parenthesis         shift and go to state 50
    invocation                     shift and go to state 51

state 130

    (38) read -> READ LPAREN . variable RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 29

    variable                       shift and go to state 137

state 131

    (37) return -> RETURN expression . SEMICOLON
    (45) expression -> expression . NOT t_expression

    SEMICOLON       shift and go to state 138
    NOT             shift and go to state 65


state 132

    (33) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (34) print -> PRINT LPAREN . CTES RPAREN SEMICOLON
    (44) expression -> . t_expression
    (45) expression -> . expression NOT t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . term multiplication_operator factor
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . expression_parenthesis
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (74) cte -> . CTEI
    (75) cte -> . CTEF
    (76) cte -> . CTEC
    (77) cte -> . CTES
    (78) cte -> . CTEB
    (58) expression_parenthesis -> . LPAREN expression RPAREN
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    CTES            shift and go to state 140
    ID              shift and go to state 41
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 56
    LPAREN          shift and go to state 57

    expression                     shift and go to state 139
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 44
    m_expression                   shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    variable                       shift and go to state 48
    cte                            shift and go to state 49
    expression_parenthesis         shift and go to state 50
    invocation                     shift and go to state 51

state 133

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (79) empty -> .
    (43) assingation -> . variable ASSIGN expression SEMICOLON
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 79 (empty -> .)
    ID              shift and go to state 115
    IF              shift and go to state 116
    READ            shift and go to state 117
    RETURN          shift and go to state 118
    PRINT           shift and go to state 119

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! READ            [ reduce using rule 79 (empty -> .) ]
  ! RETURN          [ reduce using rule 79 (empty -> .) ]
  ! PRINT           [ reduce using rule 79 (empty -> .) ]

    statements                     shift and go to state 141
    statement                      shift and go to state 106
    empty                          shift and go to state 107
    assingation                    shift and go to state 108
    invocation                     shift and go to state 109
    if                             shift and go to state 110
    read                           shift and go to state 111
    return                         shift and go to state 112
    print                          shift and go to state 113
    variable                       shift and go to state 114

state 134

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (79) empty -> .
    (43) assingation -> . variable ASSIGN expression SEMICOLON
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 79 (empty -> .)
    ID              shift and go to state 115
    IF              shift and go to state 116
    READ            shift and go to state 117
    RETURN          shift and go to state 118
    PRINT           shift and go to state 119

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! READ            [ reduce using rule 79 (empty -> .) ]
