Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    statement                      shift and go to state 105
    empty                          shift and go to state 106
    read                           shift and go to state 107
    do_while                       shift and go to state 108
    while                          shift and go to state 109
    if_else                        shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 121

state 90

    (25) parameter -> simple_type . ID

    ID              shift and go to state 124


state 91

    (6) function -> FUNCTION simple_type ID LPAREN function_scope open_var_declaration parameters . close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (22) parameters -> parameters . COMMA parameter
    (16) close_var_declaration -> . empty
    (95) empty -> .

    COMMA           shift and go to state 126
    RPAREN          reduce using rule 95 (empty -> .)

    close_var_declaration          shift and go to state 125
    empty                          shift and go to state 47

state 92

    (23) parameters -> parameter .

    COMMA           reduce using rule 23 (parameters -> parameter .)
    RPAREN          reduce using rule 23 (parameters -> parameter .)


state 93

    (24) parameters -> empty .

    COMMA           reduce using rule 24 (parameters -> empty .)
    RPAREN          reduce using rule 24 (parameters -> empty .)


state 94

    (7) function -> FUNCTION VOID ID LPAREN function_scope open_var_declaration parameters . close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (22) parameters -> parameters . COMMA parameter
    (16) close_var_declaration -> . empty
    (95) empty -> .

    COMMA           shift and go to state 126
    RPAREN          reduce using rule 95 (empty -> .)

    close_var_declaration          shift and go to state 127
    empty                          shift and go to state 47

state 95

    (50) invocation -> ID LPAREN expressions . RPAREN SEMICOLON
    (51) expressions -> expressions . COMMA expression

    RPAREN          shift and go to state 128
    COMMA           shift and go to state 129


state 96

    (52) expressions -> expression .

    RPAREN          reduce using rule 52 (expressions -> expression .)
    COMMA           reduce using rule 52 (expressions -> expression .)


state 97

    (53) expressions -> empty .

    RPAREN          reduce using rule 53 (expressions -> empty .)
    COMMA           reduce using rule 53 (expressions -> empty .)


state 98

    (21) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (60) expression -> . t_expression
    (61) expression -> . NOT t_expression
    (62) t_expression -> . g_expression
    (63) t_expression -> . t_expression boolean_operator g_expression
    (64) g_expression -> . m_expression
    (65) g_expression -> . g_expression comparison_operator m_expression
    (66) m_expression -> . term
    (67) m_expression -> . m_expression addition_operator term
    (68) term -> . factor
    (69) term -> . term multiplication_operator factor
    (70) factor -> . variable
    (71) factor -> . cte
    (72) factor -> . expression_parenthesis
    (73) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTEC
    (94) cte -> . CTEB
    (74) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 130
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 99

    (63) t_expression -> t_expression boolean_operator g_expression .
    (65) g_expression -> g_expression . comparison_operator m_expression
    (75) comparison_operator -> . LESS
    (76) comparison_operator -> . GREATER
    (77) comparison_operator -> . EQUALS
    (78) comparison_operator -> . NOTEQUAL
    (79) comparison_operator -> . GREATERTHAN
    (80) comparison_operator -> . LESSTHAN

    AND             reduce using rule 63 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 63 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 63 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 63 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 63 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 63 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 76
    GREATER         shift and go to state 77
    EQUALS          shift and go to state 78
    NOTEQUAL        shift and go to state 79
    GREATERTHAN     shift and go to state 80
    LESSTHAN        shift and go to state 81

    comparison_operator            shift and go to state 75

state 100

    (65) g_expression -> g_expression comparison_operator m_expression .
    (67) m_expression -> m_expression . addition_operator term
    (81) addition_operator -> . PLUS
    (82) addition_operator -> . MINUS

    LESS            reduce using rule 65 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 65 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 65 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 65 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 65 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 65 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 65 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 65 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 65 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 65 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 65 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 65 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84

    addition_operator              shift and go to state 82

state 101

    (67) m_expression -> m_expression addition_operator term .
    (69) term -> term . multiplication_operator factor
    (85) multiplication_operator -> . TIMES
    (86) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 67 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 67 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 67 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 67 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 67 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 67 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 67 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 67 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 67 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 67 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 67 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 67 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 67 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 67 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87

    multiplication_operator        shift and go to state 85

state 102

    (69) term -> term multiplication_operator factor .

    TIMES           reduce using rule 69 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 69 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 69 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 69 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 69 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 69 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 69 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 69 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 69 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 69 (term -> term multiplication_operator factor .)
    AND             reduce using rule 69 (term -> term multiplication_operator factor .)
    OR              reduce using rule 69 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 69 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 69 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 69 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 69 (term -> term multiplication_operator factor .)


state 103

    (74) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 74 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 74 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 74 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 74 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 74 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 74 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 74 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 74 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 74 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 74 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 74 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 74 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 74 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 74 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 74 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 74 (expression_parenthesis -> LPAREN expression RPAREN .)


state 104

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements . RBRACE
    (26) statements -> statements . statement
    (29) statement -> . read
    (30) statement -> . do_while
    (31) statement -> . while
    (32) statement -> . if_else
    (33) statement -> . invocation
    (34) statement -> . if
    (35) statement -> . assingation
    (36) statement -> . return
    (37) statement -> . print
    (47) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (38) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (39) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (42) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (50) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (41) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (59) assingation -> . variable ASSIGN expression SEMICOLON
    (46) return -> . RETURN expression SEMICOLON
    (54) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 131
    READ            shift and go to state 116
    DO              shift and go to state 117
    WHILE           shift and go to state 118
    IF              shift and go to state 119
    ID              shift and go to state 120
    RETURN          shift and go to state 122
    PRINT           shift and go to state 123

    statement                      shift and go to state 132
    read                           shift and go to state 107
    do_while                       shift and go to state 108
    while                          shift and go to state 109
    if_else                        shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 121

state 105

    (27) statements -> statement .

    RBRACE          reduce using rule 27 (statements -> statement .)
    READ            reduce using rule 27 (statements -> statement .)
    DO              reduce using rule 27 (statements -> statement .)
    WHILE           reduce using rule 27 (statements -> statement .)
    IF              reduce using rule 27 (statements -> statement .)
    ID              reduce using rule 27 (statements -> statement .)
    RETURN          reduce using rule 27 (statements -> statement .)
    PRINT           reduce using rule 27 (statements -> statement .)


state 106

    (28) statements -> empty .

    RBRACE          reduce using rule 28 (statements -> empty .)
    READ            reduce using rule 28 (statements -> empty .)
    DO              reduce using rule 28 (statements -> empty .)
    WHILE           reduce using rule 28 (statements -> empty .)
    IF              reduce using rule 28 (statements -> empty .)
    ID              reduce using rule 28 (statements -> empty .)
    RETURN          reduce using rule 28 (statements -> empty .)
    PRINT           reduce using rule 28 (statements -> empty .)


state 107

    (29) statement -> read .

    RBRACE          reduce using rule 29 (statement -> read .)
    READ            reduce using rule 29 (statement -> read .)
    DO              reduce using rule 29 (statement -> read .)
    WHILE           reduce using rule 29 (statement -> read .)
    IF              reduce using rule 29 (statement -> read .)
    ID              reduce using rule 29 (statement -> read .)
    RETURN          reduce using rule 29 (statement -> read .)
    PRINT           reduce using rule 29 (statement -> read .)


state 108

    (30) statement -> do_while .

    RBRACE          reduce using rule 30 (statement -> do_while .)
    READ            reduce using rule 30 (statement -> do_while .)
    DO              reduce using rule 30 (statement -> do_while .)
    WHILE           reduce using rule 30 (statement -> do_while .)
    IF              reduce using rule 30 (statement -> do_while .)
    ID              reduce using rule 30 (statement -> do_while .)
    RETURN          reduce using rule 30 (statement -> do_while .)
    PRINT           reduce using rule 30 (statement -> do_while .)


state 109

    (31) statement -> while .

    RBRACE          reduce using rule 31 (statement -> while .)
    READ            reduce using rule 31 (statement -> while .)
    DO              reduce using rule 31 (statement -> while .)
    WHILE           reduce using rule 31 (statement -> while .)
    IF              reduce using rule 31 (statement -> while .)
    ID              reduce using rule 31 (statement -> while .)
    RETURN          reduce using rule 31 (statement -> while .)
    PRINT           reduce using rule 31 (statement -> while .)


state 110

    (32) statement -> if_else .

    RBRACE          reduce using rule 32 (statement -> if_else .)
    READ            reduce using rule 32 (statement -> if_else .)
    DO              reduce using rule 32 (statement -> if_else .)
    WHILE           reduce using rule 32 (statement -> if_else .)
    IF              reduce using rule 32 (statement -> if_else .)
    ID              reduce using rule 32 (statement -> if_else .)
    RETURN          reduce using rule 32 (statement -> if_else .)
    PRINT           reduce using rule 32 (statement -> if_else .)


state 111

    (33) statement -> invocation .

    RBRACE          reduce using rule 33 (statement -> invocation .)
    READ            reduce using rule 33 (statement -> invocation .)
    DO              reduce using rule 33 (statement -> invocation .)
    WHILE           reduce using rule 33 (statement -> invocation .)
    IF              reduce using rule 33 (statement -> invocation .)
    ID              reduce using rule 33 (statement -> invocation .)
    RETURN          reduce using rule 33 (statement -> invocation .)
    PRINT           reduce using rule 33 (statement -> invocation .)


state 112

    (34) statement -> if .

    RBRACE          reduce using rule 34 (statement -> if .)
    READ            reduce using rule 34 (statement -> if .)
    DO              reduce using rule 34 (statement -> if .)
    WHILE           reduce using rule 34 (statement -> if .)
    IF              reduce using rule 34 (statement -> if .)
    ID              reduce using rule 34 (statement -> if .)
    RETURN          reduce using rule 34 (statement -> if .)
    PRINT           reduce using rule 34 (statement -> if .)


state 113

    (35) statement -> assingation .

    RBRACE          reduce using rule 35 (statement -> assingation .)
    READ            reduce using rule 35 (statement -> assingation .)
    DO              reduce using rule 35 (statement -> assingation .)
    WHILE           reduce using rule 35 (statement -> assingation .)
    IF              reduce using rule 35 (statement -> assingation .)
    ID              reduce using rule 35 (statement -> assingation .)
    RETURN          reduce using rule 35 (statement -> assingation .)
    PRINT           reduce using rule 35 (statement -> assingation .)


state 114

    (36) statement -> return .

    RBRACE          reduce using rule 36 (statement -> return .)
    READ            reduce using rule 36 (statement -> return .)
    DO              reduce using rule 36 (statement -> return .)
    WHILE           reduce using rule 36 (statement -> return .)
    IF              reduce using rule 36 (statement -> return .)
    ID              reduce using rule 36 (statement -> return .)
    RETURN          reduce using rule 36 (statement -> return .)
    PRINT           reduce using rule 36 (statement -> return .)


state 115

    (37) statement -> print .

    RBRACE          reduce using rule 37 (statement -> print .)
    READ            reduce using rule 37 (statement -> print .)
    DO              reduce using rule 37 (statement -> print .)
    WHILE           reduce using rule 37 (statement -> print .)
    IF              reduce using rule 37 (statement -> print .)
    ID              reduce using rule 37 (statement -> print .)
    RETURN          reduce using rule 37 (statement -> print .)
    PRINT           reduce using rule 37 (statement -> print .)


state 116

    (47) read -> READ . LPAREN variable_list RPAREN SEMICOLON

    LPAREN          shift and go to state 133


state 117

    (38) do_while -> DO . breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (40) breadcrumb -> . empty
    (95) empty -> .

    LBRACE          reduce using rule 95 (empty -> .)

    breadcrumb                     shift and go to state 134
    empty                          shift and go to state 135

state 118

    (39) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (40) breadcrumb -> . empty
    (95) empty -> .

    LPAREN          reduce using rule 95 (empty -> .)

    breadcrumb                     shift and go to state 136
    empty                          shift and go to state 135

state 119

    (42) if_else -> IF . LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (41) if -> IF . LPAREN expression RPAREN gotof LBRACE statements RBRACE

    LPAREN          shift and go to state 137


state 120

    (50) invocation -> ID . LPAREN expressions RPAREN SEMICOLON
    (19) variable -> ID .
    (20) variable -> ID . LBRACK expression RBRACK
    (21) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    LPAREN          shift and go to state 69
    ASSIGN          reduce using rule 19 (variable -> ID .)
    LBRACK          shift and go to state 40


state 121

    (59) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 138


state 122

    (46) return -> RETURN . expression SEMICOLON
    (60) expression -> . t_expression
    (61) expression -> . NOT t_expression
    (62) t_expression -> . g_expression
    (63) t_expression -> . t_expression boolean_operator g_expression
    (64) g_expression -> . m_expression
    (65) g_expression -> . g_expression comparison_operator m_expression
    (66) m_expression -> . term
    (67) m_expression -> . m_expression addition_operator term
    (68) term -> . factor
    (69) term -> . term multiplication_operator factor
    (70) factor -> . variable
    (71) factor -> . cte
    (72) factor -> . expression_parenthesis
    (73) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTEC
    (94) cte -> . CTEB
    (74) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 139
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 123

    (54) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 140


state 124

    (25) parameter -> simple_type ID .

    COMMA           reduce using rule 25 (parameter -> simple_type ID .)
    RPAREN          reduce using rule 25 (parameter -> simple_type ID .)


state 125

    (6) function -> FUNCTION simple_type ID LPAREN function_scope open_var_declaration parameters close_var_declaration . RPAREN var_declarations LBRACE statements RBRACE

    RPAREN          shift and go to state 141


state 126

    (22) parameters -> parameters COMMA . parameter
    (25) parameter -> . simple_type ID
    (87) simple_type -> . INT
    (88) simple_type -> . FLOAT
    (89) simple_type -> . CHAR
    (90) simple_type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOLEAN         shift and go to state 26

    parameter                      shift and go to state 142
    simple_type                    shift and go to state 90

state 127

    (7) function -> FUNCTION VOID ID LPAREN function_scope open_var_declaration parameters close_var_declaration . RPAREN var_declarations LBRACE statements RBRACE

    RPAREN          shift and go to state 143


state 128

    (50) invocation -> ID LPAREN expressions RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 144


state 129

    (51) expressions -> expressions COMMA . expression
    (60) expression -> . t_expression
    (61) expression -> . NOT t_expression
    (62) t_expression -> . g_expression
    (63) t_expression -> . t_expression boolean_operator g_expression
    (64) g_expression -> . m_expression
    (65) g_expression -> . g_expression comparison_operator m_expression
    (66) m_expression -> . term
    (67) m_expression -> . m_expression addition_operator term
    (68) term -> . factor
    (69) term -> . term multiplication_operator factor
    (70) factor -> . variable
    (71) factor -> . cte
    (72) factor -> . expression_parenthesis
    (73) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTEC
    (94) cte -> . CTEB
    (74) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 145
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 130

    (21) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 146


state 131

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .

    END             reduce using rule 9 (main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .)


state 132

    (26) statements -> statements statement .

    RBRACE          reduce using rule 26 (statements -> statements statement .)
    READ            reduce using rule 26 (statements -> statements statement .)
    DO              reduce using rule 26 (statements -> statements statement .)
    WHILE           reduce using rule 26 (statements -> statements statement .)
    IF              reduce using rule 26 (statements -> statements statement .)
    ID              reduce using rule 26 (statements -> statements statement .)
    RETURN          reduce using rule 26 (statements -> statements statement .)
    PRINT           reduce using rule 26 (statements -> statements statement .)


state 133

    (47) read -> READ LPAREN . variable_list RPAREN SEMICOLON
    (48) variable_list -> . variable
    (49) variable_list -> . variable_list COMMA variable
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 34

    variable_list                  shift and go to state 147
    variable                       shift and go to state 148

state 134

    (38) do_while -> DO breadcrumb . LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON

    LBRACE          shift and go to state 149


state 135

    (40) breadcrumb -> empty .

    LBRACE          reduce using rule 40 (breadcrumb -> empty .)
    LPAREN          reduce using rule 40 (breadcrumb -> empty .)


state 136

    (39) while -> WHILE breadcrumb . LPAREN expression RPAREN gotof LBRACE statements RBRACE

    LPAREN          shift and go to state 150


state 137

    (42) if_else -> IF LPAREN . expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (41) if -> IF LPAREN . expression RPAREN gotof LBRACE statements RBRACE
    (60) expression -> . t_expression
    (61) expression -> . NOT t_expression
    (62) t_expression -> . g_expression
    (63) t_expression -> . t_expression boolean_operator g_expression
    (64) g_expression -> . m_expression
    (65) g_expression -> . g_expression comparison_operator m_expression
    (66) m_expression -> . term
    (67) m_expression -> . m_expression addition_operator term
    (68) term -> . factor
    (69) term -> . term multiplication_operator factor
    (70) factor -> . variable
    (71) factor -> . cte
    (72) factor -> . expression_parenthesis
    (73) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTEC
    (94) cte -> . CTEB
    (74) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 151
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 138

    (59) assingation -> variable ASSIGN . expression SEMICOLON
    (60) expression -> . t_expression
    (61) expression -> . NOT t_expression
    (62) t_expression -> . g_expression
    (63) t_expression -> . t_expression boolean_operator g_expression
    (64) g_expression -> . m_expression
    (65) g_expression -> . g_expression comparison_operator m_expression
    (66) m_expression -> . term
    (67) m_expression -> . m_expression addition_operator term
    (68) term -> . factor
    (69) term -> . term multiplication_operator factor
    (70) factor -> . variable
    (71) factor -> . cte
    (72) factor -> . expression_parenthesis
    (73) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTEC
    (94) cte -> . CTEB
    (74) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    variable                       shift and go to state 57
    expression                     shift and go to state 152
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 139

    (46) return -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 153


state 140

    (54) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (55) print_arguments -> . print_argument
    (56) print_arguments -> . print_arguments COMMA print_argument
    (57) print_argument -> . CTES
    (58) print_argument -> . expression
    (60) expression -> . t_expression
    (61) expression -> . NOT t_expression
    (62) t_expression -> . g_expression
    (63) t_expression -> . t_expression boolean_operator g_expression
    (64) g_expression -> . m_expression
    (65) g_expression -> . g_expression comparison_operator m_expression
    (66) m_expression -> . term
    (67) m_expression -> . m_expression addition_operator term
    (68) term -> . factor
    (69) term -> . term multiplication_operator factor
    (70) factor -> . variable
    (71) factor -> . cte
    (72) factor -> . expression_parenthesis
    (73) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTEC
    (94) cte -> . CTEB
    (74) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    CTES            shift and go to state 156
    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    print_arguments                shift and go to state 154
    print_argument                 shift and go to state 155
    expression                     shift and go to state 157
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 141

