Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    AND             reduce using rule 91 (term -> factor .)
    OR              reduce using rule 91 (term -> factor .)
    RBRACK          reduce using rule 91 (term -> factor .)
    SEMICOLON       reduce using rule 91 (term -> factor .)
    RPAREN          reduce using rule 91 (term -> factor .)
    COMMA           reduce using rule 91 (term -> factor .)
    FROM            reduce using rule 91 (term -> factor .)


state 108

    (93) factor -> variable .

    TIMES           reduce using rule 93 (factor -> variable .)
    DIVIDE          reduce using rule 93 (factor -> variable .)
    PLUS            reduce using rule 93 (factor -> variable .)
    MINUS           reduce using rule 93 (factor -> variable .)
    LESS            reduce using rule 93 (factor -> variable .)
    GREATER         reduce using rule 93 (factor -> variable .)
    EQUALS          reduce using rule 93 (factor -> variable .)
    NOTEQUAL        reduce using rule 93 (factor -> variable .)
    GREATERTHAN     reduce using rule 93 (factor -> variable .)
    LESSTHAN        reduce using rule 93 (factor -> variable .)
    AND             reduce using rule 93 (factor -> variable .)
    OR              reduce using rule 93 (factor -> variable .)
    RBRACK          reduce using rule 93 (factor -> variable .)
    SEMICOLON       reduce using rule 93 (factor -> variable .)
    RPAREN          reduce using rule 93 (factor -> variable .)
    COMMA           reduce using rule 93 (factor -> variable .)
    FROM            reduce using rule 93 (factor -> variable .)


state 109

    (94) factor -> cte .

    TIMES           reduce using rule 94 (factor -> cte .)
    DIVIDE          reduce using rule 94 (factor -> cte .)
    PLUS            reduce using rule 94 (factor -> cte .)
    MINUS           reduce using rule 94 (factor -> cte .)
    LESS            reduce using rule 94 (factor -> cte .)
    GREATER         reduce using rule 94 (factor -> cte .)
    EQUALS          reduce using rule 94 (factor -> cte .)
    NOTEQUAL        reduce using rule 94 (factor -> cte .)
    GREATERTHAN     reduce using rule 94 (factor -> cte .)
    LESSTHAN        reduce using rule 94 (factor -> cte .)
    AND             reduce using rule 94 (factor -> cte .)
    OR              reduce using rule 94 (factor -> cte .)
    RBRACK          reduce using rule 94 (factor -> cte .)
    SEMICOLON       reduce using rule 94 (factor -> cte .)
    RPAREN          reduce using rule 94 (factor -> cte .)
    COMMA           reduce using rule 94 (factor -> cte .)
    FROM            reduce using rule 94 (factor -> cte .)


state 110

    (95) factor -> invocation .

    TIMES           reduce using rule 95 (factor -> invocation .)
    DIVIDE          reduce using rule 95 (factor -> invocation .)
    PLUS            reduce using rule 95 (factor -> invocation .)
    MINUS           reduce using rule 95 (factor -> invocation .)
    LESS            reduce using rule 95 (factor -> invocation .)
    GREATER         reduce using rule 95 (factor -> invocation .)
    EQUALS          reduce using rule 95 (factor -> invocation .)
    NOTEQUAL        reduce using rule 95 (factor -> invocation .)
    GREATERTHAN     reduce using rule 95 (factor -> invocation .)
    LESSTHAN        reduce using rule 95 (factor -> invocation .)
    AND             reduce using rule 95 (factor -> invocation .)
    OR              reduce using rule 95 (factor -> invocation .)
    RBRACK          reduce using rule 95 (factor -> invocation .)
    SEMICOLON       reduce using rule 95 (factor -> invocation .)
    RPAREN          reduce using rule 95 (factor -> invocation .)
    COMMA           reduce using rule 95 (factor -> invocation .)
    FROM            reduce using rule 95 (factor -> invocation .)


state 111

    (96) factor -> expression_parenthesis .

    TIMES           reduce using rule 96 (factor -> expression_parenthesis .)
    DIVIDE          reduce using rule 96 (factor -> expression_parenthesis .)
    PLUS            reduce using rule 96 (factor -> expression_parenthesis .)
    MINUS           reduce using rule 96 (factor -> expression_parenthesis .)
    LESS            reduce using rule 96 (factor -> expression_parenthesis .)
    GREATER         reduce using rule 96 (factor -> expression_parenthesis .)
    EQUALS          reduce using rule 96 (factor -> expression_parenthesis .)
    NOTEQUAL        reduce using rule 96 (factor -> expression_parenthesis .)
    GREATERTHAN     reduce using rule 96 (factor -> expression_parenthesis .)
    LESSTHAN        reduce using rule 96 (factor -> expression_parenthesis .)
    AND             reduce using rule 96 (factor -> expression_parenthesis .)
    OR              reduce using rule 96 (factor -> expression_parenthesis .)
    RBRACK          reduce using rule 96 (factor -> expression_parenthesis .)
    SEMICOLON       reduce using rule 96 (factor -> expression_parenthesis .)
    RPAREN          reduce using rule 96 (factor -> expression_parenthesis .)
    COMMA           reduce using rule 96 (factor -> expression_parenthesis .)
    FROM            reduce using rule 96 (factor -> expression_parenthesis .)


state 112

    (115) cte -> CTEI .

    TIMES           reduce using rule 115 (cte -> CTEI .)
    DIVIDE          reduce using rule 115 (cte -> CTEI .)
    PLUS            reduce using rule 115 (cte -> CTEI .)
    MINUS           reduce using rule 115 (cte -> CTEI .)
    LESS            reduce using rule 115 (cte -> CTEI .)
    GREATER         reduce using rule 115 (cte -> CTEI .)
    EQUALS          reduce using rule 115 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 115 (cte -> CTEI .)
    GREATERTHAN     reduce using rule 115 (cte -> CTEI .)
    LESSTHAN        reduce using rule 115 (cte -> CTEI .)
    AND             reduce using rule 115 (cte -> CTEI .)
    OR              reduce using rule 115 (cte -> CTEI .)
    RBRACK          reduce using rule 115 (cte -> CTEI .)
    SEMICOLON       reduce using rule 115 (cte -> CTEI .)
    RPAREN          reduce using rule 115 (cte -> CTEI .)
    COMMA           reduce using rule 115 (cte -> CTEI .)
    FROM            reduce using rule 115 (cte -> CTEI .)


state 113

    (116) cte -> CTEF .

    TIMES           reduce using rule 116 (cte -> CTEF .)
    DIVIDE          reduce using rule 116 (cte -> CTEF .)
    PLUS            reduce using rule 116 (cte -> CTEF .)
    MINUS           reduce using rule 116 (cte -> CTEF .)
    LESS            reduce using rule 116 (cte -> CTEF .)
    GREATER         reduce using rule 116 (cte -> CTEF .)
    EQUALS          reduce using rule 116 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 116 (cte -> CTEF .)
    GREATERTHAN     reduce using rule 116 (cte -> CTEF .)
    LESSTHAN        reduce using rule 116 (cte -> CTEF .)
    AND             reduce using rule 116 (cte -> CTEF .)
    OR              reduce using rule 116 (cte -> CTEF .)
    RBRACK          reduce using rule 116 (cte -> CTEF .)
    SEMICOLON       reduce using rule 116 (cte -> CTEF .)
    RPAREN          reduce using rule 116 (cte -> CTEF .)
    COMMA           reduce using rule 116 (cte -> CTEF .)
    FROM            reduce using rule 116 (cte -> CTEF .)


state 114

    (117) cte -> CTEC .

    TIMES           reduce using rule 117 (cte -> CTEC .)
    DIVIDE          reduce using rule 117 (cte -> CTEC .)
    PLUS            reduce using rule 117 (cte -> CTEC .)
    MINUS           reduce using rule 117 (cte -> CTEC .)
    LESS            reduce using rule 117 (cte -> CTEC .)
    GREATER         reduce using rule 117 (cte -> CTEC .)
    EQUALS          reduce using rule 117 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 117 (cte -> CTEC .)
    GREATERTHAN     reduce using rule 117 (cte -> CTEC .)
    LESSTHAN        reduce using rule 117 (cte -> CTEC .)
    AND             reduce using rule 117 (cte -> CTEC .)
    OR              reduce using rule 117 (cte -> CTEC .)
    RBRACK          reduce using rule 117 (cte -> CTEC .)
    SEMICOLON       reduce using rule 117 (cte -> CTEC .)
    RPAREN          reduce using rule 117 (cte -> CTEC .)
    COMMA           reduce using rule 117 (cte -> CTEC .)
    FROM            reduce using rule 117 (cte -> CTEC .)


state 115

    (118) cte -> CTEB .

    TIMES           reduce using rule 118 (cte -> CTEB .)
    DIVIDE          reduce using rule 118 (cte -> CTEB .)
    PLUS            reduce using rule 118 (cte -> CTEB .)
    MINUS           reduce using rule 118 (cte -> CTEB .)
    LESS            reduce using rule 118 (cte -> CTEB .)
    GREATER         reduce using rule 118 (cte -> CTEB .)
    EQUALS          reduce using rule 118 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 118 (cte -> CTEB .)
    GREATERTHAN     reduce using rule 118 (cte -> CTEB .)
    LESSTHAN        reduce using rule 118 (cte -> CTEB .)
    AND             reduce using rule 118 (cte -> CTEB .)
    OR              reduce using rule 118 (cte -> CTEB .)
    RBRACK          reduce using rule 118 (cte -> CTEB .)
    SEMICOLON       reduce using rule 118 (cte -> CTEB .)
    RPAREN          reduce using rule 118 (cte -> CTEB .)
    COMMA           reduce using rule 118 (cte -> CTEB .)
    FROM            reduce using rule 118 (cte -> CTEB .)


state 116

    (119) cte -> CTES .

    TIMES           reduce using rule 119 (cte -> CTES .)
    DIVIDE          reduce using rule 119 (cte -> CTES .)
    PLUS            reduce using rule 119 (cte -> CTES .)
    MINUS           reduce using rule 119 (cte -> CTES .)
    LESS            reduce using rule 119 (cte -> CTES .)
    GREATER         reduce using rule 119 (cte -> CTES .)
    EQUALS          reduce using rule 119 (cte -> CTES .)
    NOTEQUAL        reduce using rule 119 (cte -> CTES .)
    GREATERTHAN     reduce using rule 119 (cte -> CTES .)
    LESSTHAN        reduce using rule 119 (cte -> CTES .)
    AND             reduce using rule 119 (cte -> CTES .)
    OR              reduce using rule 119 (cte -> CTES .)
    RBRACK          reduce using rule 119 (cte -> CTES .)
    SEMICOLON       reduce using rule 119 (cte -> CTES .)
    RPAREN          reduce using rule 119 (cte -> CTES .)
    COMMA           reduce using rule 119 (cte -> CTES .)
    FROM            reduce using rule 119 (cte -> CTES .)


state 117

    (97) expression_parenthesis -> LPAREN . expression RPAREN
    (77) expression -> . t_expression
    (78) expression -> . NOT t_expression
    (85) t_expression -> . g_expression
    (86) t_expression -> . t_expression boolean_operator g_expression
    (87) g_expression -> . m_expression
    (88) g_expression -> . g_expression comparison_operator m_expression
    (89) m_expression -> . term
    (90) m_expression -> . m_expression addition_operator term
    (91) term -> . factor
    (92) term -> . term multiplication_operator factor
    (93) factor -> . variable
    (94) factor -> . cte
    (95) factor -> . invocation
    (96) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (115) cte -> . CTEI
    (116) cte -> . CTEF
    (117) cte -> . CTEC
    (118) cte -> . CTEB
    (119) cte -> . CTES
    (67) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (97) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 103
    ID              shift and go to state 100
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116
    LPAREN          shift and go to state 117

    expression                     shift and go to state 154
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 118

    (11) main -> MAIN LPAREN RPAREN main_scope var_declarations . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 155

state 119

    (84) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 156


state 120

    (53) for -> FOR LPAREN ID . for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
    (54) for_1 -> . empty
    (120) empty -> .

    ASSIGN          reduce using rule 120 (empty -> .)

    for_1                          shift and go to state 157
    empty                          shift and go to state 158

state 121

    (67) invocation -> ID invocation_1 LPAREN . invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (69) invocation_2 -> . empty
    (120) empty -> .

    NOT             reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTEB            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    LPAREN          reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)

    invocation_2                   shift and go to state 159
    empty                          shift and go to state 160

state 122

    (52) do_while -> DO breadcrumb block . WHILE LPAREN expression RPAREN gotot SEMICOLON

    WHILE           shift and go to state 161


state 123

    (58) while -> WHILE breadcrumb LPAREN . expression RPAREN gotof block
    (77) expression -> . t_expression
    (78) expression -> . NOT t_expression
    (85) t_expression -> . g_expression
    (86) t_expression -> . t_expression boolean_operator g_expression
    (87) g_expression -> . m_expression
    (88) g_expression -> . g_expression comparison_operator m_expression
    (89) m_expression -> . term
    (90) m_expression -> . m_expression addition_operator term
    (91) term -> . factor
    (92) term -> . term multiplication_operator factor
    (93) factor -> . variable
    (94) factor -> . cte
    (95) factor -> . invocation
    (96) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (115) cte -> . CTEI
    (116) cte -> . CTEF
    (117) cte -> . CTEC
    (118) cte -> . CTEB
    (119) cte -> . CTES
    (67) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (97) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 103
    ID              shift and go to state 100
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116
    LPAREN          shift and go to state 117

    expression                     shift and go to state 162
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 124

    (61) if_else -> IF LPAREN expression . RPAREN gotof block ELSE goto block
    (60) if -> IF LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 163


state 125

    (79) print -> PRINT LPAREN print_arguments . RPAREN SEMICOLON
    (81) print_arguments -> print_arguments . COMMA print_argument

    RPAREN          shift and go to state 164
    COMMA           shift and go to state 165


state 126

    (80) print_arguments -> print_argument .

    RPAREN          reduce using rule 80 (print_arguments -> print_argument .)
    COMMA           reduce using rule 80 (print_arguments -> print_argument .)


state 127

    (82) print_argument -> CTES .
    (119) cte -> CTES .

  ! reduce/reduce conflict for RPAREN resolved using rule 82 (print_argument -> CTES .)
  ! reduce/reduce conflict for COMMA resolved using rule 82 (print_argument -> CTES .)
    RPAREN          reduce using rule 82 (print_argument -> CTES .)
    COMMA           reduce using rule 82 (print_argument -> CTES .)
    TIMES           reduce using rule 119 (cte -> CTES .)
    DIVIDE          reduce using rule 119 (cte -> CTES .)
    PLUS            reduce using rule 119 (cte -> CTES .)
    MINUS           reduce using rule 119 (cte -> CTES .)
    LESS            reduce using rule 119 (cte -> CTES .)
    GREATER         reduce using rule 119 (cte -> CTES .)
    EQUALS          reduce using rule 119 (cte -> CTES .)
    NOTEQUAL        reduce using rule 119 (cte -> CTES .)
    GREATERTHAN     reduce using rule 119 (cte -> CTES .)
    LESSTHAN        reduce using rule 119 (cte -> CTES .)
    AND             reduce using rule 119 (cte -> CTES .)
    OR              reduce using rule 119 (cte -> CTES .)

  ! RPAREN          [ reduce using rule 119 (cte -> CTES .) ]
  ! COMMA           [ reduce using rule 119 (cte -> CTES .) ]


state 128

    (83) print_argument -> expression .

    RPAREN          reduce using rule 83 (print_argument -> expression .)
    COMMA           reduce using rule 83 (print_argument -> expression .)


state 129

    (50) read -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 166


state 130

    (47) gen_key -> GENKEY LPAREN RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 167


state 131

    (48) encrypt -> ENCRYPT LPAREN ID . COMMA ID RPAREN SPECIAL ID SEMICOLON

    COMMA           shift and go to state 168


state 132

    (49) decrypt -> DECRYPT LPAREN ID . COMMA ID RPAREN SPECIAL ID SEMICOLON

    COMMA           shift and go to state 169


state 133

    (46) sha_256 -> SHA_256 LPAREN ID . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 170


state 134

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (24) parameters -> . parameters COMMA parameter
    (25) parameters -> . parameter
    (26) parameters -> . empty
    (27) parameter -> . simple_type ID
    (120) empty -> .
    (110) simple_type -> . INT
    (111) simple_type -> . FLOAT
    (112) simple_type -> . CHAR
    (113) simple_type -> . BOOLEAN
    (114) simple_type -> . STRING

    COMMA           reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    simple_type                    shift and go to state 171
    parameters                     shift and go to state 172
    parameter                      shift and go to state 173
    empty                          shift and go to state 174

state 135

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (24) parameters -> . parameters COMMA parameter
    (25) parameters -> . parameter
    (26) parameters -> . empty
    (27) parameter -> . simple_type ID
    (120) empty -> .
    (110) simple_type -> . INT
    (111) simple_type -> . FLOAT
    (112) simple_type -> . CHAR
    (113) simple_type -> . BOOLEAN
    (114) simple_type -> . STRING

    COMMA           reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    parameters                     shift and go to state 175
    parameter                      shift and go to state 173
    empty                          shift and go to state 174
    simple_type                    shift and go to state 171

state 136

    (22) variable -> ID LBRACK expression RBRACK .
    (23) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    COMMA           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    FROM            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 176


state 137

    (86) t_expression -> t_expression boolean_operator . g_expression
    (87) g_expression -> . m_expression
    (88) g_expression -> . g_expression comparison_operator m_expression
    (89) m_expression -> . term
    (90) m_expression -> . m_expression addition_operator term
    (91) term -> . factor
    (92) term -> . term multiplication_operator factor
    (93) factor -> . variable
    (94) factor -> . cte
    (95) factor -> . invocation
    (96) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (115) cte -> . CTEI
    (116) cte -> . CTEF
    (117) cte -> . CTEC
    (118) cte -> . CTEB
    (119) cte -> . CTES
    (67) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (97) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 100
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116
    LPAREN          shift and go to state 117

    g_expression                   shift and go to state 177
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 138

    (106) boolean_operator -> AND .

    ID              reduce using rule 106 (boolean_operator -> AND .)
    CTEI            reduce using rule 106 (boolean_operator -> AND .)
    CTEF            reduce using rule 106 (boolean_operator -> AND .)
    CTEC            reduce using rule 106 (boolean_operator -> AND .)
    CTEB            reduce using rule 106 (boolean_operator -> AND .)
    CTES            reduce using rule 106 (boolean_operator -> AND .)
    LPAREN          reduce using rule 106 (boolean_operator -> AND .)


state 139

    (107) boolean_operator -> OR .

    ID              reduce using rule 107 (boolean_operator -> OR .)
    CTEI            reduce using rule 107 (boolean_operator -> OR .)
    CTEF            reduce using rule 107 (boolean_operator -> OR .)
    CTEC            reduce using rule 107 (boolean_operator -> OR .)
    CTEB            reduce using rule 107 (boolean_operator -> OR .)
    CTES            reduce using rule 107 (boolean_operator -> OR .)
    LPAREN          reduce using rule 107 (boolean_operator -> OR .)


state 140

    (78) expression -> NOT t_expression .
    (86) t_expression -> t_expression . boolean_operator g_expression
    (106) boolean_operator -> . AND
    (107) boolean_operator -> . OR

    RBRACK          reduce using rule 78 (expression -> NOT t_expression .)
    SEMICOLON       reduce using rule 78 (expression -> NOT t_expression .)
    RPAREN          reduce using rule 78 (expression -> NOT t_expression .)
    COMMA           reduce using rule 78 (expression -> NOT t_expression .)
    FROM            reduce using rule 78 (expression -> NOT t_expression .)
    AND             shift and go to state 138
    OR              shift and go to state 139

    boolean_operator               shift and go to state 137

state 141

    (88) g_expression -> g_expression comparison_operator . m_expression
    (89) m_expression -> . term
    (90) m_expression -> . m_expression addition_operator term
    (91) term -> . factor
    (92) term -> . term multiplication_operator factor
    (93) factor -> . variable
    (94) factor -> . cte
    (95) factor -> . invocation
    (96) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (115) cte -> . CTEI
    (116) cte -> . CTEF
    (117) cte -> . CTEC
    (118) cte -> . CTEB
    (119) cte -> . CTES
    (67) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (97) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 100
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116
    LPAREN          shift and go to state 117

    m_expression                   shift and go to state 178
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 142

    (98) comparison_operator -> LESS .

    ID              reduce using rule 98 (comparison_operator -> LESS .)
    CTEI            reduce using rule 98 (comparison_operator -> LESS .)
    CTEF            reduce using rule 98 (comparison_operator -> LESS .)
    CTEC            reduce using rule 98 (comparison_operator -> LESS .)
    CTEB            reduce using rule 98 (comparison_operator -> LESS .)
    CTES            reduce using rule 98 (comparison_operator -> LESS .)
    LPAREN          reduce using rule 98 (comparison_operator -> LESS .)


state 143

    (99) comparison_operator -> GREATER .

    ID              reduce using rule 99 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 99 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 99 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 99 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 99 (comparison_operator -> GREATER .)
    CTES            reduce using rule 99 (comparison_operator -> GREATER .)
    LPAREN          reduce using rule 99 (comparison_operator -> GREATER .)


state 144

    (100) comparison_operator -> EQUALS .

    ID              reduce using rule 100 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 100 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 100 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 100 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 100 (comparison_operator -> EQUALS .)
    CTES            reduce using rule 100 (comparison_operator -> EQUALS .)
    LPAREN          reduce using rule 100 (comparison_operator -> EQUALS .)


state 145

    (101) comparison_operator -> NOTEQUAL .

    ID              reduce using rule 101 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 101 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 101 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 101 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 101 (comparison_operator -> NOTEQUAL .)
    CTES            reduce using rule 101 (comparison_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 101 (comparison_operator -> NOTEQUAL .)


state 146

    (102) comparison_operator -> GREATERTHAN .

    ID              reduce using rule 102 (comparison_operator -> GREATERTHAN .)
    CTEI            reduce using rule 102 (comparison_operator -> GREATERTHAN .)
    CTEF            reduce using rule 102 (comparison_operator -> GREATERTHAN .)
    CTEC            reduce using rule 102 (comparison_operator -> GREATERTHAN .)
    CTEB            reduce using rule 102 (comparison_operator -> GREATERTHAN .)
    CTES            reduce using rule 102 (comparison_operator -> GREATERTHAN .)
    LPAREN          reduce using rule 102 (comparison_operator -> GREATERTHAN .)


state 147

    (103) comparison_operator -> LESSTHAN .

    ID              reduce using rule 103 (comparison_operator -> LESSTHAN .)
    CTEI            reduce using rule 103 (comparison_operator -> LESSTHAN .)
    CTEF            reduce using rule 103 (comparison_operator -> LESSTHAN .)
    CTEC            reduce using rule 103 (comparison_operator -> LESSTHAN .)
    CTEB            reduce using rule 103 (comparison_operator -> LESSTHAN .)
    CTES            reduce using rule 103 (comparison_operator -> LESSTHAN .)
    LPAREN          reduce using rule 103 (comparison_operator -> LESSTHAN .)


state 148

    (90) m_expression -> m_expression addition_operator . term
    (91) term -> . factor
    (92) term -> . term multiplication_operator factor
    (93) factor -> . variable
    (94) factor -> . cte
    (95) factor -> . invocation
    (96) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (115) cte -> . CTEI
    (116) cte -> . CTEF
    (117) cte -> . CTEC
    (118) cte -> . CTEB
    (119) cte -> . CTES
    (67) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (97) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 100
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116
    LPAREN          shift and go to state 117

    term                           shift and go to state 179
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 149

    (104) addition_operator -> PLUS .

    ID              reduce using rule 104 (addition_operator -> PLUS .)
    CTEI            reduce using rule 104 (addition_operator -> PLUS .)
    CTEF            reduce using rule 104 (addition_operator -> PLUS .)
    CTEC            reduce using rule 104 (addition_operator -> PLUS .)
    CTEB            reduce using rule 104 (addition_operator -> PLUS .)
    CTES            reduce using rule 104 (addition_operator -> PLUS .)
    LPAREN          reduce using rule 104 (addition_operator -> PLUS .)


state 150

    (105) addition_operator -> MINUS .

