Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    GENKEY
    STRING
    THEN

Grammar

Rule 0     S' -> program
    (57) invocation -> ID invocation_1 LPAREN . invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (59) invocation_2 -> . empty
    (109) empty -> .

    NOT             reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    CTEI            reduce using rule 109 (empty -> .)
    CTEF            reduce using rule 109 (empty -> .)
    CTEC            reduce using rule 109 (empty -> .)
    CTEB            reduce using rule 109 (empty -> .)
    LPAREN          reduce using rule 109 (empty -> .)
    RPAREN          reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    invocation_2                   shift and go to state 138
    empty                          shift and go to state 139

state 106

    (75) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 140


state 107

    (43) for -> FOR LPAREN ID . for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
    (44) for_1 -> . empty
    (109) empty -> .

    ASSIGN          reduce using rule 109 (empty -> .)

    for_1                          shift and go to state 141
    empty                          shift and go to state 142

state 108

    (42) do_while -> DO breadcrumb block . WHILE LPAREN expression RPAREN gotot SEMICOLON

    WHILE           shift and go to state 143


state 109

    (48) while -> WHILE breadcrumb LPAREN . expression RPAREN gotof block
    (67) expression -> . t_expression
    (68) expression -> . NOT t_expression
    (76) t_expression -> . g_expression
    (77) t_expression -> . t_expression boolean_operator g_expression
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    expression                     shift and go to state 144
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 110

    (51) if_else -> IF LPAREN expression . RPAREN gotof block ELSE goto block
    (50) if -> IF LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 145


state 111

    (69) print -> PRINT LPAREN print_arguments . RPAREN SEMICOLON
    (72) print_arguments -> print_arguments . COMMA print_argument

    RPAREN          shift and go to state 146
    COMMA           shift and go to state 147


state 112

    (71) print_arguments -> print_argument .

    RPAREN          reduce using rule 71 (print_arguments -> print_argument .)
    COMMA           reduce using rule 71 (print_arguments -> print_argument .)


state 113

    (73) print_argument -> CTES .

    RPAREN          reduce using rule 73 (print_argument -> CTES .)
    COMMA           reduce using rule 73 (print_argument -> CTES .)


state 114

    (74) print_argument -> expression .

    RPAREN          reduce using rule 74 (print_argument -> expression .)
    COMMA           reduce using rule 74 (print_argument -> expression .)


state 115

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (24) parameters -> . parameters COMMA parameter
    (25) parameters -> . parameter
    (26) parameters -> . empty
    (27) parameter -> . simple_type ID
    (109) empty -> .
    (101) simple_type -> . INT
    (102) simple_type -> . FLOAT
    (103) simple_type -> . CHAR
    (104) simple_type -> . BOOLEAN

    COMMA           reduce using rule 109 (empty -> .)
    RPAREN          reduce using rule 109 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    simple_type                    shift and go to state 148
    parameters                     shift and go to state 149
    parameter                      shift and go to state 150
    empty                          shift and go to state 151

state 116

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (24) parameters -> . parameters COMMA parameter
    (25) parameters -> . parameter
    (26) parameters -> . empty
    (27) parameter -> . simple_type ID
    (109) empty -> .
    (101) simple_type -> . INT
    (102) simple_type -> . FLOAT
    (103) simple_type -> . CHAR
    (104) simple_type -> . BOOLEAN

    COMMA           reduce using rule 109 (empty -> .)
    RPAREN          reduce using rule 109 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    parameters                     shift and go to state 152
    parameter                      shift and go to state 150
    empty                          shift and go to state 151
    simple_type                    shift and go to state 148

state 117

    (22) variable -> ID LBRACK expression RBRACK .
    (23) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    COMMA           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    FROM            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 153


state 118

    (77) t_expression -> t_expression boolean_operator . g_expression
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    g_expression                   shift and go to state 154
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 119

    (97) boolean_operator -> AND .

    ID              reduce using rule 97 (boolean_operator -> AND .)
    CTEI            reduce using rule 97 (boolean_operator -> AND .)
    CTEF            reduce using rule 97 (boolean_operator -> AND .)
    CTEC            reduce using rule 97 (boolean_operator -> AND .)
    CTEB            reduce using rule 97 (boolean_operator -> AND .)
    LPAREN          reduce using rule 97 (boolean_operator -> AND .)


state 120

    (98) boolean_operator -> OR .

    ID              reduce using rule 98 (boolean_operator -> OR .)
    CTEI            reduce using rule 98 (boolean_operator -> OR .)
    CTEF            reduce using rule 98 (boolean_operator -> OR .)
    CTEC            reduce using rule 98 (boolean_operator -> OR .)
    CTEB            reduce using rule 98 (boolean_operator -> OR .)
    LPAREN          reduce using rule 98 (boolean_operator -> OR .)


state 121

    (68) expression -> NOT t_expression .
    (77) t_expression -> t_expression . boolean_operator g_expression
    (97) boolean_operator -> . AND
    (98) boolean_operator -> . OR

    RBRACK          reduce using rule 68 (expression -> NOT t_expression .)
    SEMICOLON       reduce using rule 68 (expression -> NOT t_expression .)
    RPAREN          reduce using rule 68 (expression -> NOT t_expression .)
    COMMA           reduce using rule 68 (expression -> NOT t_expression .)
    FROM            reduce using rule 68 (expression -> NOT t_expression .)
    AND             shift and go to state 119
    OR              shift and go to state 120

    boolean_operator               shift and go to state 118

state 122

    (79) g_expression -> g_expression comparison_operator . m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    m_expression                   shift and go to state 155
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 123

    (89) comparison_operator -> LESS .

    ID              reduce using rule 89 (comparison_operator -> LESS .)
    CTEI            reduce using rule 89 (comparison_operator -> LESS .)
    CTEF            reduce using rule 89 (comparison_operator -> LESS .)
    CTEC            reduce using rule 89 (comparison_operator -> LESS .)
    CTEB            reduce using rule 89 (comparison_operator -> LESS .)
    LPAREN          reduce using rule 89 (comparison_operator -> LESS .)


state 124

    (90) comparison_operator -> GREATER .

    ID              reduce using rule 90 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 90 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 90 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 90 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 90 (comparison_operator -> GREATER .)
    LPAREN          reduce using rule 90 (comparison_operator -> GREATER .)


state 125

    (91) comparison_operator -> EQUALS .

    ID              reduce using rule 91 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 91 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 91 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 91 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 91 (comparison_operator -> EQUALS .)
    LPAREN          reduce using rule 91 (comparison_operator -> EQUALS .)


state 126

    (92) comparison_operator -> NOTEQUAL .

    ID              reduce using rule 92 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 92 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 92 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 92 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 92 (comparison_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 92 (comparison_operator -> NOTEQUAL .)


state 127

    (93) comparison_operator -> GREATERTHAN .

    ID              reduce using rule 93 (comparison_operator -> GREATERTHAN .)
    CTEI            reduce using rule 93 (comparison_operator -> GREATERTHAN .)
    CTEF            reduce using rule 93 (comparison_operator -> GREATERTHAN .)
    CTEC            reduce using rule 93 (comparison_operator -> GREATERTHAN .)
    CTEB            reduce using rule 93 (comparison_operator -> GREATERTHAN .)
    LPAREN          reduce using rule 93 (comparison_operator -> GREATERTHAN .)


state 128

    (94) comparison_operator -> LESSTHAN .

    ID              reduce using rule 94 (comparison_operator -> LESSTHAN .)
    CTEI            reduce using rule 94 (comparison_operator -> LESSTHAN .)
    CTEF            reduce using rule 94 (comparison_operator -> LESSTHAN .)
    CTEC            reduce using rule 94 (comparison_operator -> LESSTHAN .)
    CTEB            reduce using rule 94 (comparison_operator -> LESSTHAN .)
    LPAREN          reduce using rule 94 (comparison_operator -> LESSTHAN .)


state 129

    (81) m_expression -> m_expression addition_operator . term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    term                           shift and go to state 156
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 130

    (95) addition_operator -> PLUS .

    ID              reduce using rule 95 (addition_operator -> PLUS .)
    CTEI            reduce using rule 95 (addition_operator -> PLUS .)
    CTEF            reduce using rule 95 (addition_operator -> PLUS .)
    CTEC            reduce using rule 95 (addition_operator -> PLUS .)
    CTEB            reduce using rule 95 (addition_operator -> PLUS .)
    LPAREN          reduce using rule 95 (addition_operator -> PLUS .)


state 131

    (96) addition_operator -> MINUS .

    ID              reduce using rule 96 (addition_operator -> MINUS .)
    CTEI            reduce using rule 96 (addition_operator -> MINUS .)
    CTEF            reduce using rule 96 (addition_operator -> MINUS .)
    CTEC            reduce using rule 96 (addition_operator -> MINUS .)
    CTEB            reduce using rule 96 (addition_operator -> MINUS .)
    LPAREN          reduce using rule 96 (addition_operator -> MINUS .)


state 132

    (83) term -> term multiplication_operator . factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    factor                         shift and go to state 157
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 133

    (99) multiplication_operator -> TIMES .

    ID              reduce using rule 99 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 99 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 99 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 99 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 99 (multiplication_operator -> TIMES .)
    LPAREN          reduce using rule 99 (multiplication_operator -> TIMES .)


state 134

    (100) multiplication_operator -> DIVIDE .

    ID              reduce using rule 100 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 100 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 100 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 100 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 100 (multiplication_operator -> DIVIDE .)
    LPAREN          reduce using rule 100 (multiplication_operator -> DIVIDE .)


state 135

    (88) expression_parenthesis -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 158


state 136

    (11) main -> MAIN LPAREN RPAREN main_scope var_declarations block .

    END             reduce using rule 11 (main -> MAIN LPAREN RPAREN main_scope var_declarations block .)


state 137

    (70) read -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 159


state 138

    (57) invocation -> ID invocation_1 LPAREN invocation_2 . expressions RPAREN invocation_5 SEMICOLON invocation_6
    (64) expressions -> . expressions COMMA invocation_4 expression invocation_3
    (65) expressions -> . expression invocation_3
    (66) expressions -> . empty
    (67) expression -> . t_expression
    (68) expression -> . NOT t_expression
    (109) empty -> .
    (76) t_expression -> . g_expression
    (77) t_expression -> . t_expression boolean_operator g_expression
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    RPAREN          reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    expressions                    shift and go to state 160
    expression                     shift and go to state 161
    empty                          shift and go to state 162
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 139

    (59) invocation_2 -> empty .

    NOT             reduce using rule 59 (invocation_2 -> empty .)
    ID              reduce using rule 59 (invocation_2 -> empty .)
    CTEI            reduce using rule 59 (invocation_2 -> empty .)
    CTEF            reduce using rule 59 (invocation_2 -> empty .)
    CTEC            reduce using rule 59 (invocation_2 -> empty .)
    CTEB            reduce using rule 59 (invocation_2 -> empty .)
    LPAREN          reduce using rule 59 (invocation_2 -> empty .)
    RPAREN          reduce using rule 59 (invocation_2 -> empty .)
    COMMA           reduce using rule 59 (invocation_2 -> empty .)


state 140

    (75) assingation -> variable ASSIGN expression SEMICOLON .

    READ            reduce using rule 75 (assingation -> variable ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 75 (assingation -> variable ASSIGN expression SEMICOLON .)
    DO              reduce using rule 75 (assingation -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 75 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 75 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 75 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 75 (assingation -> variable ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 75 (assingation -> variable ASSIGN expression SEMICOLON .)


state 141

    (43) for -> FOR LPAREN ID for_1 . ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ASSIGN          shift and go to state 163


state 142

    (44) for_1 -> empty .

    ASSIGN          reduce using rule 44 (for_1 -> empty .)


state 143

    (42) do_while -> DO breadcrumb block WHILE . LPAREN expression RPAREN gotot SEMICOLON

    LPAREN          shift and go to state 164


state 144

    (48) while -> WHILE breadcrumb LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 165


state 145

    (51) if_else -> IF LPAREN expression RPAREN . gotof block ELSE goto block
    (50) if -> IF LPAREN expression RPAREN . gotof block
    (54) gotof -> . empty
    (109) empty -> .

    LBRACE          reduce using rule 109 (empty -> .)

    gotof                          shift and go to state 166
    empty                          shift and go to state 167

state 146

    (69) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 168


state 147

    (72) print_arguments -> print_arguments COMMA . print_argument
    (73) print_argument -> . CTES
    (74) print_argument -> . expression
    (67) expression -> . t_expression
    (68) expression -> . NOT t_expression
    (76) t_expression -> . g_expression
    (77) t_expression -> . t_expression boolean_operator g_expression
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 113
    NOT             shift and go to state 89
    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    print_argument                 shift and go to state 169
    expression                     shift and go to state 114
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 148

    (27) parameter -> simple_type . ID

    ID              shift and go to state 170


state 149

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (109) empty -> .

    COMMA           shift and go to state 172
    RPAREN          reduce using rule 109 (empty -> .)

    close_var_declaration          shift and go to state 171
    empty                          shift and go to state 84

state 150

    (25) parameters -> parameter .

    COMMA           reduce using rule 25 (parameters -> parameter .)
    RPAREN          reduce using rule 25 (parameters -> parameter .)


state 151

    (26) parameters -> empty .

    COMMA           reduce using rule 26 (parameters -> empty .)
    RPAREN          reduce using rule 26 (parameters -> empty .)


state 152

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (109) empty -> .

    COMMA           shift and go to state 172
    RPAREN          reduce using rule 109 (empty -> .)

    close_var_declaration          shift and go to state 173
    empty                          shift and go to state 84

state 153

    (23) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (67) expression -> . t_expression
    (68) expression -> . NOT t_expression
    (76) t_expression -> . g_expression
    (77) t_expression -> . t_expression boolean_operator g_expression
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    expression                     shift and go to state 174
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 154

    (77) t_expression -> t_expression boolean_operator g_expression .
    (79) g_expression -> g_expression . comparison_operator m_expression
    (89) comparison_operator -> . LESS
    (90) comparison_operator -> . GREATER
    (91) comparison_operator -> . EQUALS
    (92) comparison_operator -> . NOTEQUAL
    (93) comparison_operator -> . GREATERTHAN
    (94) comparison_operator -> . LESSTHAN

    AND             reduce using rule 77 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 77 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 77 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 77 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 77 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 77 (t_expression -> t_expression boolean_operator g_expression .)
    FROM            reduce using rule 77 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 123
    GREATER         shift and go to state 124
    EQUALS          shift and go to state 125
    NOTEQUAL        shift and go to state 126
    GREATERTHAN     shift and go to state 127
    LESSTHAN        shift and go to state 128

    comparison_operator            shift and go to state 122

state 155

    (79) g_expression -> g_expression comparison_operator m_expression .
    (81) m_expression -> m_expression . addition_operator term
    (95) addition_operator -> . PLUS
    (96) addition_operator -> . MINUS

    LESS            reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    FROM            reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131

    addition_operator              shift and go to state 129

state 156

    (81) m_expression -> m_expression addition_operator term .
    (83) term -> term . multiplication_operator factor
    (99) multiplication_operator -> . TIMES
    (100) multiplication_operator -> . DIVIDE

