Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    CTES            reduce using rule 111 (comparison_operator -> EQUALS .)
    ARROBA          reduce using rule 111 (comparison_operator -> EQUALS .)
    LPAREN          reduce using rule 111 (comparison_operator -> EQUALS .)


state 155

    (112) comparison_operator -> NOTEQUAL .

    ID              reduce using rule 112 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 112 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 112 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 112 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 112 (comparison_operator -> NOTEQUAL .)
    CTES            reduce using rule 112 (comparison_operator -> NOTEQUAL .)
    ARROBA          reduce using rule 112 (comparison_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 112 (comparison_operator -> NOTEQUAL .)


state 156

    (113) comparison_operator -> GREATERTHAN .

    ID              reduce using rule 113 (comparison_operator -> GREATERTHAN .)
    CTEI            reduce using rule 113 (comparison_operator -> GREATERTHAN .)
    CTEF            reduce using rule 113 (comparison_operator -> GREATERTHAN .)
    CTEC            reduce using rule 113 (comparison_operator -> GREATERTHAN .)
    CTEB            reduce using rule 113 (comparison_operator -> GREATERTHAN .)
    CTES            reduce using rule 113 (comparison_operator -> GREATERTHAN .)
    ARROBA          reduce using rule 113 (comparison_operator -> GREATERTHAN .)
    LPAREN          reduce using rule 113 (comparison_operator -> GREATERTHAN .)


state 157

    (114) comparison_operator -> LESSTHAN .

    ID              reduce using rule 114 (comparison_operator -> LESSTHAN .)
    CTEI            reduce using rule 114 (comparison_operator -> LESSTHAN .)
    CTEF            reduce using rule 114 (comparison_operator -> LESSTHAN .)
    CTEC            reduce using rule 114 (comparison_operator -> LESSTHAN .)
    CTEB            reduce using rule 114 (comparison_operator -> LESSTHAN .)
    CTES            reduce using rule 114 (comparison_operator -> LESSTHAN .)
    ARROBA          reduce using rule 114 (comparison_operator -> LESSTHAN .)
    LPAREN          reduce using rule 114 (comparison_operator -> LESSTHAN .)


state 158

    (101) m_expression -> m_expression addition_operator . term
    (102) term -> . factor
    (103) term -> . term multiplication_operator factor
    (104) factor -> . variable
    (105) factor -> . cte
    (106) factor -> . invocation
    (107) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (126) cte -> . CTEI
    (127) cte -> . CTEF
    (128) cte -> . CTEC
    (129) cte -> . CTEB
    (130) cte -> . CTES
    (78) invocation -> . ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6
    (108) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 39
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    CTEB            shift and go to state 116
    CTES            shift and go to state 117
    ARROBA          shift and go to state 70
    LPAREN          shift and go to state 118

    term                           shift and go to state 190
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 159

    (115) addition_operator -> PLUS .

    ID              reduce using rule 115 (addition_operator -> PLUS .)
    CTEI            reduce using rule 115 (addition_operator -> PLUS .)
    CTEF            reduce using rule 115 (addition_operator -> PLUS .)
    CTEC            reduce using rule 115 (addition_operator -> PLUS .)
    CTEB            reduce using rule 115 (addition_operator -> PLUS .)
    CTES            reduce using rule 115 (addition_operator -> PLUS .)
    ARROBA          reduce using rule 115 (addition_operator -> PLUS .)
    LPAREN          reduce using rule 115 (addition_operator -> PLUS .)


state 160

    (116) addition_operator -> MINUS .

    ID              reduce using rule 116 (addition_operator -> MINUS .)
    CTEI            reduce using rule 116 (addition_operator -> MINUS .)
    CTEF            reduce using rule 116 (addition_operator -> MINUS .)
    CTEC            reduce using rule 116 (addition_operator -> MINUS .)
    CTEB            reduce using rule 116 (addition_operator -> MINUS .)
    CTES            reduce using rule 116 (addition_operator -> MINUS .)
    ARROBA          reduce using rule 116 (addition_operator -> MINUS .)
    LPAREN          reduce using rule 116 (addition_operator -> MINUS .)


state 161

    (103) term -> term multiplication_operator . factor
    (104) factor -> . variable
    (105) factor -> . cte
    (106) factor -> . invocation
    (107) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (126) cte -> . CTEI
    (127) cte -> . CTEF
    (128) cte -> . CTEC
    (129) cte -> . CTEB
    (130) cte -> . CTES
    (78) invocation -> . ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6
    (108) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 39
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    CTEB            shift and go to state 116
    CTES            shift and go to state 117
    ARROBA          shift and go to state 70
    LPAREN          shift and go to state 118

    factor                         shift and go to state 191
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 162

    (119) multiplication_operator -> TIMES .

    ID              reduce using rule 119 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 119 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 119 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 119 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 119 (multiplication_operator -> TIMES .)
    CTES            reduce using rule 119 (multiplication_operator -> TIMES .)
    ARROBA          reduce using rule 119 (multiplication_operator -> TIMES .)
    LPAREN          reduce using rule 119 (multiplication_operator -> TIMES .)


state 163

    (120) multiplication_operator -> DIVIDE .

    ID              reduce using rule 120 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 120 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 120 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 120 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 120 (multiplication_operator -> DIVIDE .)
    CTES            reduce using rule 120 (multiplication_operator -> DIVIDE .)
    ARROBA          reduce using rule 120 (multiplication_operator -> DIVIDE .)
    LPAREN          reduce using rule 120 (multiplication_operator -> DIVIDE .)


state 164

    (108) expression_parenthesis -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 192


state 165

    (58) gen_key -> GENKEY LPAREN RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 193


state 166

    (59) encrypt -> ENCRYPT LPAREN ID . COMMA ID RPAREN SPECIAL ID SEMICOLON

    COMMA           shift and go to state 194


state 167

    (60) decrypt -> DECRYPT LPAREN ID . COMMA ID RPAREN SPECIAL ID SEMICOLON

    COMMA           shift and go to state 195


state 168

    (57) sha_256 -> SHA_256 LPAREN ID . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 196


state 169

    (56) random_salt -> RANDOM_SALT LPAREN CTEI . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 197


state 170

    (55) hmac -> HMAC LPAREN ID . COMMA ID RPAREN SPECIAL ID SEMICOLON

    COMMA           shift and go to state 198


state 171

    (54) ecdsa -> ECDSA LPAREN ID . COMMA ID RPAREN SPECIAL ID SEMICOLON

    COMMA           shift and go to state 199


state 172

    (53) ecdsa_key -> ECDSAKEY LPAREN RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 200


state 173

    (52) pbkdf2 -> PBKDF LPAREN ID . COMMA ID RPAREN SPECIAL ID SEMICOLON

    COMMA           shift and go to state 201


state 174

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (24) parameters -> . parameters COMMA parameter
    (25) parameters -> . parameter
    (26) parameters -> . empty
    (27) parameter -> . simple_type ID
    (131) empty -> .
    (121) simple_type -> . INT
    (122) simple_type -> . FLOAT
    (123) simple_type -> . CHAR
    (124) simple_type -> . BOOLEAN
    (125) simple_type -> . STRING

    COMMA           reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    simple_type                    shift and go to state 202
    parameters                     shift and go to state 203
    parameter                      shift and go to state 204
    empty                          shift and go to state 205

state 175

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (24) parameters -> . parameters COMMA parameter
    (25) parameters -> . parameter
    (26) parameters -> . empty
    (27) parameter -> . simple_type ID
    (131) empty -> .
    (121) simple_type -> . INT
    (122) simple_type -> . FLOAT
    (123) simple_type -> . CHAR
    (124) simple_type -> . BOOLEAN
    (125) simple_type -> . STRING

    COMMA           reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    parameters                     shift and go to state 206
    parameter                      shift and go to state 204
    empty                          shift and go to state 205
    simple_type                    shift and go to state 202

state 176

    (22) variable -> ID LBRACK expression RBRACK .
    (23) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    COMMA           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    FOR             reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    DO              reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    WHILE           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    IF              reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    ARROBA          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    PRINT           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    READ            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RETURN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    GENKEY          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    ENCRYPT         reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    DECRYPT         reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    SHA_256         reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RANDOM_SALT     reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    HMAC            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    ECDSA           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    ECDSAKEY        reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    PBKDF           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    ID              reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RBRACE          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    FROM            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 207


state 177

    (11) main -> MAIN LPAREN RPAREN main_scope var_declarations block .

    END             reduce using rule 11 (main -> MAIN LPAREN RPAREN main_scope var_declarations block .)


state 178

    (95) assingation -> variable ASSIGN expression SEMICOLON .

    FOR             reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    DO              reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    ARROBA          reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    GENKEY          reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    ENCRYPT         reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    DECRYPT         reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    SHA_256         reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    RANDOM_SALT     reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    HMAC            reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    ECDSA           reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    ECDSAKEY        reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    PBKDF           reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 95 (assingation -> variable ASSIGN expression SEMICOLON .)


state 179

    (64) for -> FOR LPAREN ID for_1 . ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ASSIGN          shift and go to state 208


state 180

    (65) for_1 -> empty .

    ASSIGN          reduce using rule 65 (for_1 -> empty .)


state 181

    (63) do_while -> DO breadcrumb block WHILE . LPAREN expression RPAREN gotot SEMICOLON

    LPAREN          shift and go to state 209


state 182

    (69) while -> WHILE breadcrumb LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 210


state 183

    (72) if_else -> IF LPAREN expression RPAREN . gotof block ELSE goto block
    (71) if -> IF LPAREN expression RPAREN . gotof block
    (75) gotof -> . empty
    (131) empty -> .

    LBRACE          reduce using rule 131 (empty -> .)

    gotof                          shift and go to state 211
    empty                          shift and go to state 212

state 184

    (78) invocation -> ARROBA ID invocation_1 LPAREN . invocation_2 expressions RPAREN invocation_5 invocation_6
    (80) invocation_2 -> . empty
    (131) empty -> .

    NOT             reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTEI            reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEC            reduce using rule 131 (empty -> .)
    CTEB            reduce using rule 131 (empty -> .)
    CTES            reduce using rule 131 (empty -> .)
    ARROBA          reduce using rule 131 (empty -> .)
    LPAREN          reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)

    invocation_2                   shift and go to state 213
    empty                          shift and go to state 214

state 185

    (90) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 215


state 186

    (92) print_arguments -> print_arguments COMMA . print_argument
    (93) print_argument -> . CTES
    (94) print_argument -> . expression
    (88) expression -> . t_expression
    (89) expression -> . NOT t_expression
    (96) t_expression -> . g_expression
    (97) t_expression -> . t_expression boolean_operator g_expression
    (98) g_expression -> . m_expression
    (99) g_expression -> . g_expression comparison_operator m_expression
    (100) m_expression -> . term
    (101) m_expression -> . m_expression addition_operator term
    (102) term -> . factor
    (103) term -> . term multiplication_operator factor
    (104) factor -> . variable
    (105) factor -> . cte
    (106) factor -> . invocation
    (107) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (126) cte -> . CTEI
    (127) cte -> . CTEF
    (128) cte -> . CTEC
    (129) cte -> . CTEB
    (130) cte -> . CTES
    (78) invocation -> . ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6
    (108) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 144
    NOT             shift and go to state 104
    ID              shift and go to state 39
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    CTEB            shift and go to state 116
    ARROBA          shift and go to state 70
    LPAREN          shift and go to state 118

    print_argument                 shift and go to state 216
    expression                     shift and go to state 145
    t_expression                   shift and go to state 103
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 187

    (61) read -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 217


state 188

    (97) t_expression -> t_expression boolean_operator g_expression .
    (99) g_expression -> g_expression . comparison_operator m_expression
    (109) comparison_operator -> . LESS
    (110) comparison_operator -> . GREATER
    (111) comparison_operator -> . EQUALS
    (112) comparison_operator -> . NOTEQUAL
    (113) comparison_operator -> . GREATERTHAN
    (114) comparison_operator -> . LESSTHAN

    AND             reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    FOR             reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    DO              reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    WHILE           reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    IF              reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    ARROBA          reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    PRINT           reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    READ            reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    RETURN          reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    GENKEY          reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    ENCRYPT         reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    DECRYPT         reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    SHA_256         reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    RANDOM_SALT     reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    HMAC            reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    ECDSA           reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    ECDSAKEY        reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    PBKDF           reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    ID              reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACE          reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    FROM            reduce using rule 97 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 152
    GREATER         shift and go to state 153
    EQUALS          shift and go to state 154
    NOTEQUAL        shift and go to state 155
    GREATERTHAN     shift and go to state 156
    LESSTHAN        shift and go to state 157

    comparison_operator            shift and go to state 151

state 189

    (99) g_expression -> g_expression comparison_operator m_expression .
    (101) m_expression -> m_expression . addition_operator term
    (115) addition_operator -> . PLUS
    (116) addition_operator -> . MINUS

    LESS            reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    FOR             reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    DO              reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    WHILE           reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    IF              reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    ARROBA          reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    PRINT           reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    READ            reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    RETURN          reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    GENKEY          reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    ENCRYPT         reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    DECRYPT         reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    SHA_256         reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    RANDOM_SALT     reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    HMAC            reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    ECDSA           reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    ECDSAKEY        reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    PBKDF           reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    ID              reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACE          reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    FROM            reduce using rule 99 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160

    addition_operator              shift and go to state 158

state 190

    (101) m_expression -> m_expression addition_operator term .
    (103) term -> term . multiplication_operator factor
    (119) multiplication_operator -> . TIMES
    (120) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    FOR             reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    DO              reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    WHILE           reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    IF              reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    ARROBA          reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    PRINT           reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    READ            reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    RETURN          reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    GENKEY          reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    ENCRYPT         reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    DECRYPT         reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    SHA_256         reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    RANDOM_SALT     reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    HMAC            reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    ECDSA           reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    ECDSAKEY        reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    PBKDF           reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    ID              reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    RBRACE          reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    FROM            reduce using rule 101 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 162
    DIVIDE          shift and go to state 163

    multiplication_operator        shift and go to state 161

state 191

    (103) term -> term multiplication_operator factor .

    TIMES           reduce using rule 103 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 103 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 103 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 103 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 103 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 103 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 103 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 103 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 103 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 103 (term -> term multiplication_operator factor .)
    AND             reduce using rule 103 (term -> term multiplication_operator factor .)
    OR              reduce using rule 103 (term -> term multiplication_operator factor .)
    FOR             reduce using rule 103 (term -> term multiplication_operator factor .)
    DO              reduce using rule 103 (term -> term multiplication_operator factor .)
    WHILE           reduce using rule 103 (term -> term multiplication_operator factor .)
    IF              reduce using rule 103 (term -> term multiplication_operator factor .)
    ARROBA          reduce using rule 103 (term -> term multiplication_operator factor .)
    PRINT           reduce using rule 103 (term -> term multiplication_operator factor .)
    READ            reduce using rule 103 (term -> term multiplication_operator factor .)
    RETURN          reduce using rule 103 (term -> term multiplication_operator factor .)
    GENKEY          reduce using rule 103 (term -> term multiplication_operator factor .)
    ENCRYPT         reduce using rule 103 (term -> term multiplication_operator factor .)
    DECRYPT         reduce using rule 103 (term -> term multiplication_operator factor .)
    SHA_256         reduce using rule 103 (term -> term multiplication_operator factor .)
    RANDOM_SALT     reduce using rule 103 (term -> term multiplication_operator factor .)
    HMAC            reduce using rule 103 (term -> term multiplication_operator factor .)
    ECDSA           reduce using rule 103 (term -> term multiplication_operator factor .)
    ECDSAKEY        reduce using rule 103 (term -> term multiplication_operator factor .)
    PBKDF           reduce using rule 103 (term -> term multiplication_operator factor .)
    ID              reduce using rule 103 (term -> term multiplication_operator factor .)
    RBRACE          reduce using rule 103 (term -> term multiplication_operator factor .)
