Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    OR              reduce using rule 111 (cte -> CTEC .)
    RBRACK          reduce using rule 111 (cte -> CTEC .)
    SEMICOLON       reduce using rule 111 (cte -> CTEC .)
    RPAREN          reduce using rule 111 (cte -> CTEC .)
    COMMA           reduce using rule 111 (cte -> CTEC .)
    FROM            reduce using rule 111 (cte -> CTEC .)


state 106

    (112) cte -> CTEB .

    TIMES           reduce using rule 112 (cte -> CTEB .)
    DIVIDE          reduce using rule 112 (cte -> CTEB .)
    PLUS            reduce using rule 112 (cte -> CTEB .)
    MINUS           reduce using rule 112 (cte -> CTEB .)
    LESS            reduce using rule 112 (cte -> CTEB .)
    GREATER         reduce using rule 112 (cte -> CTEB .)
    EQUALS          reduce using rule 112 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 112 (cte -> CTEB .)
    GREATERTHAN     reduce using rule 112 (cte -> CTEB .)
    LESSTHAN        reduce using rule 112 (cte -> CTEB .)
    AND             reduce using rule 112 (cte -> CTEB .)
    OR              reduce using rule 112 (cte -> CTEB .)
    RBRACK          reduce using rule 112 (cte -> CTEB .)
    SEMICOLON       reduce using rule 112 (cte -> CTEB .)
    RPAREN          reduce using rule 112 (cte -> CTEB .)
    COMMA           reduce using rule 112 (cte -> CTEB .)
    FROM            reduce using rule 112 (cte -> CTEB .)


state 107

    (113) cte -> CTES .

    TIMES           reduce using rule 113 (cte -> CTES .)
    DIVIDE          reduce using rule 113 (cte -> CTES .)
    PLUS            reduce using rule 113 (cte -> CTES .)
    MINUS           reduce using rule 113 (cte -> CTES .)
    LESS            reduce using rule 113 (cte -> CTES .)
    GREATER         reduce using rule 113 (cte -> CTES .)
    EQUALS          reduce using rule 113 (cte -> CTES .)
    NOTEQUAL        reduce using rule 113 (cte -> CTES .)
    GREATERTHAN     reduce using rule 113 (cte -> CTES .)
    LESSTHAN        reduce using rule 113 (cte -> CTES .)
    AND             reduce using rule 113 (cte -> CTES .)
    OR              reduce using rule 113 (cte -> CTES .)
    RBRACK          reduce using rule 113 (cte -> CTES .)
    SEMICOLON       reduce using rule 113 (cte -> CTES .)
    RPAREN          reduce using rule 113 (cte -> CTES .)
    COMMA           reduce using rule 113 (cte -> CTES .)
    FROM            reduce using rule 113 (cte -> CTES .)


state 108

    (91) expression_parenthesis -> LPAREN . expression RPAREN
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (113) cte -> . CTES
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 94
    ID              shift and go to state 91
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    CTEB            shift and go to state 106
    CTES            shift and go to state 107
    LPAREN          shift and go to state 108

    expression                     shift and go to state 142
    t_expression                   shift and go to state 93
    g_expression                   shift and go to state 95
    m_expression                   shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    variable                       shift and go to state 99
    cte                            shift and go to state 100
    invocation                     shift and go to state 101
    expression_parenthesis         shift and go to state 102

state 109

    (11) main -> MAIN LPAREN RPAREN main_scope var_declarations . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 143

state 110

    (44) read -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 144


state 111

    (61) invocation -> ID invocation_1 LPAREN . invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (63) invocation_2 -> . empty
    (114) empty -> .

    NOT             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTEI            reduce using rule 114 (empty -> .)
    CTEF            reduce using rule 114 (empty -> .)
    CTEC            reduce using rule 114 (empty -> .)
    CTEB            reduce using rule 114 (empty -> .)
    CTES            reduce using rule 114 (empty -> .)
    LPAREN          reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)

    invocation_2                   shift and go to state 145
    empty                          shift and go to state 146

state 112

    (78) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 147


state 113

    (47) for -> FOR LPAREN ID . for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
    (48) for_1 -> . empty
    (114) empty -> .

    ASSIGN          reduce using rule 114 (empty -> .)

    for_1                          shift and go to state 148
    empty                          shift and go to state 149

state 114

    (46) do_while -> DO breadcrumb block . WHILE LPAREN expression RPAREN gotot SEMICOLON

    WHILE           shift and go to state 150


state 115

    (52) while -> WHILE breadcrumb LPAREN . expression RPAREN gotof block
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (113) cte -> . CTES
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 94
    ID              shift and go to state 91
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    CTEB            shift and go to state 106
    CTES            shift and go to state 107
    LPAREN          shift and go to state 108

    expression                     shift and go to state 151
    t_expression                   shift and go to state 93
    g_expression                   shift and go to state 95
    m_expression                   shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    variable                       shift and go to state 99
    cte                            shift and go to state 100
    invocation                     shift and go to state 101
    expression_parenthesis         shift and go to state 102

state 116

    (55) if_else -> IF LPAREN expression . RPAREN gotof block ELSE goto block
    (54) if -> IF LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 152


state 117

    (73) print -> PRINT LPAREN print_arguments . RPAREN SEMICOLON
    (75) print_arguments -> print_arguments . COMMA print_argument

    RPAREN          shift and go to state 153
    COMMA           shift and go to state 154


state 118

    (74) print_arguments -> print_argument .

    RPAREN          reduce using rule 74 (print_arguments -> print_argument .)
    COMMA           reduce using rule 74 (print_arguments -> print_argument .)


state 119

    (76) print_argument -> CTES .
    (113) cte -> CTES .

  ! reduce/reduce conflict for RPAREN resolved using rule 76 (print_argument -> CTES .)
  ! reduce/reduce conflict for COMMA resolved using rule 76 (print_argument -> CTES .)
    RPAREN          reduce using rule 76 (print_argument -> CTES .)
    COMMA           reduce using rule 76 (print_argument -> CTES .)
    TIMES           reduce using rule 113 (cte -> CTES .)
    DIVIDE          reduce using rule 113 (cte -> CTES .)
    PLUS            reduce using rule 113 (cte -> CTES .)
    MINUS           reduce using rule 113 (cte -> CTES .)
    LESS            reduce using rule 113 (cte -> CTES .)
    GREATER         reduce using rule 113 (cte -> CTES .)
    EQUALS          reduce using rule 113 (cte -> CTES .)
    NOTEQUAL        reduce using rule 113 (cte -> CTES .)
    GREATERTHAN     reduce using rule 113 (cte -> CTES .)
    LESSTHAN        reduce using rule 113 (cte -> CTES .)
    AND             reduce using rule 113 (cte -> CTES .)
    OR              reduce using rule 113 (cte -> CTES .)

  ! RPAREN          [ reduce using rule 113 (cte -> CTES .) ]
  ! COMMA           [ reduce using rule 113 (cte -> CTES .) ]


state 120

    (77) print_argument -> expression .

    RPAREN          reduce using rule 77 (print_argument -> expression .)
    COMMA           reduce using rule 77 (print_argument -> expression .)


state 121

    (43) gen_key -> GENKEY LPAREN CTES . RPAREN SEMICOLON

    RPAREN          shift and go to state 155


state 122

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (24) parameters -> . parameters COMMA parameter
    (25) parameters -> . parameter
    (26) parameters -> . empty
    (27) parameter -> . simple_type ID
    (114) empty -> .
    (104) simple_type -> . INT
    (105) simple_type -> . FLOAT
    (106) simple_type -> . CHAR
    (107) simple_type -> . BOOLEAN
    (108) simple_type -> . STRING

    COMMA           reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    simple_type                    shift and go to state 156
    parameters                     shift and go to state 157
    parameter                      shift and go to state 158
    empty                          shift and go to state 159

state 123

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (24) parameters -> . parameters COMMA parameter
    (25) parameters -> . parameter
    (26) parameters -> . empty
    (27) parameter -> . simple_type ID
    (114) empty -> .
    (104) simple_type -> . INT
    (105) simple_type -> . FLOAT
    (106) simple_type -> . CHAR
    (107) simple_type -> . BOOLEAN
    (108) simple_type -> . STRING

    COMMA           reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    parameters                     shift and go to state 160
    parameter                      shift and go to state 158
    empty                          shift and go to state 159
    simple_type                    shift and go to state 156

state 124

    (22) variable -> ID LBRACK expression RBRACK .
    (23) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    COMMA           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    FROM            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 161


state 125

    (80) t_expression -> t_expression boolean_operator . g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (113) cte -> . CTES
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 91
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    CTEB            shift and go to state 106
    CTES            shift and go to state 107
    LPAREN          shift and go to state 108

    g_expression                   shift and go to state 162
    m_expression                   shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    variable                       shift and go to state 99
    cte                            shift and go to state 100
    invocation                     shift and go to state 101
    expression_parenthesis         shift and go to state 102

state 126

    (100) boolean_operator -> AND .

    ID              reduce using rule 100 (boolean_operator -> AND .)
    CTEI            reduce using rule 100 (boolean_operator -> AND .)
    CTEF            reduce using rule 100 (boolean_operator -> AND .)
    CTEC            reduce using rule 100 (boolean_operator -> AND .)
    CTEB            reduce using rule 100 (boolean_operator -> AND .)
    CTES            reduce using rule 100 (boolean_operator -> AND .)
    LPAREN          reduce using rule 100 (boolean_operator -> AND .)


state 127

    (101) boolean_operator -> OR .

    ID              reduce using rule 101 (boolean_operator -> OR .)
    CTEI            reduce using rule 101 (boolean_operator -> OR .)
    CTEF            reduce using rule 101 (boolean_operator -> OR .)
    CTEC            reduce using rule 101 (boolean_operator -> OR .)
    CTEB            reduce using rule 101 (boolean_operator -> OR .)
    CTES            reduce using rule 101 (boolean_operator -> OR .)
    LPAREN          reduce using rule 101 (boolean_operator -> OR .)


state 128

    (72) expression -> NOT t_expression .
    (80) t_expression -> t_expression . boolean_operator g_expression
    (100) boolean_operator -> . AND
    (101) boolean_operator -> . OR

    RBRACK          reduce using rule 72 (expression -> NOT t_expression .)
    SEMICOLON       reduce using rule 72 (expression -> NOT t_expression .)
    RPAREN          reduce using rule 72 (expression -> NOT t_expression .)
    COMMA           reduce using rule 72 (expression -> NOT t_expression .)
    FROM            reduce using rule 72 (expression -> NOT t_expression .)
    AND             shift and go to state 126
    OR              shift and go to state 127

    boolean_operator               shift and go to state 125

state 129

    (82) g_expression -> g_expression comparison_operator . m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (113) cte -> . CTES
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 91
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    CTEB            shift and go to state 106
    CTES            shift and go to state 107
    LPAREN          shift and go to state 108

    m_expression                   shift and go to state 163
    term                           shift and go to state 97
    factor                         shift and go to state 98
    variable                       shift and go to state 99
    cte                            shift and go to state 100
    invocation                     shift and go to state 101
    expression_parenthesis         shift and go to state 102

state 130

    (92) comparison_operator -> LESS .

    ID              reduce using rule 92 (comparison_operator -> LESS .)
    CTEI            reduce using rule 92 (comparison_operator -> LESS .)
    CTEF            reduce using rule 92 (comparison_operator -> LESS .)
    CTEC            reduce using rule 92 (comparison_operator -> LESS .)
    CTEB            reduce using rule 92 (comparison_operator -> LESS .)
    CTES            reduce using rule 92 (comparison_operator -> LESS .)
    LPAREN          reduce using rule 92 (comparison_operator -> LESS .)


state 131

    (93) comparison_operator -> GREATER .

    ID              reduce using rule 93 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 93 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 93 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 93 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 93 (comparison_operator -> GREATER .)
    CTES            reduce using rule 93 (comparison_operator -> GREATER .)
    LPAREN          reduce using rule 93 (comparison_operator -> GREATER .)


state 132

    (94) comparison_operator -> EQUALS .

    ID              reduce using rule 94 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 94 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 94 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 94 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 94 (comparison_operator -> EQUALS .)
    CTES            reduce using rule 94 (comparison_operator -> EQUALS .)
    LPAREN          reduce using rule 94 (comparison_operator -> EQUALS .)


state 133

    (95) comparison_operator -> NOTEQUAL .

    ID              reduce using rule 95 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 95 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 95 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 95 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 95 (comparison_operator -> NOTEQUAL .)
    CTES            reduce using rule 95 (comparison_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 95 (comparison_operator -> NOTEQUAL .)


state 134

    (96) comparison_operator -> GREATERTHAN .

    ID              reduce using rule 96 (comparison_operator -> GREATERTHAN .)
    CTEI            reduce using rule 96 (comparison_operator -> GREATERTHAN .)
    CTEF            reduce using rule 96 (comparison_operator -> GREATERTHAN .)
    CTEC            reduce using rule 96 (comparison_operator -> GREATERTHAN .)
    CTEB            reduce using rule 96 (comparison_operator -> GREATERTHAN .)
    CTES            reduce using rule 96 (comparison_operator -> GREATERTHAN .)
    LPAREN          reduce using rule 96 (comparison_operator -> GREATERTHAN .)


state 135

    (97) comparison_operator -> LESSTHAN .

    ID              reduce using rule 97 (comparison_operator -> LESSTHAN .)
    CTEI            reduce using rule 97 (comparison_operator -> LESSTHAN .)
    CTEF            reduce using rule 97 (comparison_operator -> LESSTHAN .)
    CTEC            reduce using rule 97 (comparison_operator -> LESSTHAN .)
    CTEB            reduce using rule 97 (comparison_operator -> LESSTHAN .)
    CTES            reduce using rule 97 (comparison_operator -> LESSTHAN .)
    LPAREN          reduce using rule 97 (comparison_operator -> LESSTHAN .)


state 136

    (84) m_expression -> m_expression addition_operator . term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (113) cte -> . CTES
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 91
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    CTEB            shift and go to state 106
    CTES            shift and go to state 107
    LPAREN          shift and go to state 108

    term                           shift and go to state 164
    factor                         shift and go to state 98
    variable                       shift and go to state 99
    cte                            shift and go to state 100
    invocation                     shift and go to state 101
    expression_parenthesis         shift and go to state 102

state 137

    (98) addition_operator -> PLUS .

    ID              reduce using rule 98 (addition_operator -> PLUS .)
    CTEI            reduce using rule 98 (addition_operator -> PLUS .)
    CTEF            reduce using rule 98 (addition_operator -> PLUS .)
    CTEC            reduce using rule 98 (addition_operator -> PLUS .)
    CTEB            reduce using rule 98 (addition_operator -> PLUS .)
    CTES            reduce using rule 98 (addition_operator -> PLUS .)
    LPAREN          reduce using rule 98 (addition_operator -> PLUS .)


state 138

    (99) addition_operator -> MINUS .

    ID              reduce using rule 99 (addition_operator -> MINUS .)
    CTEI            reduce using rule 99 (addition_operator -> MINUS .)
    CTEF            reduce using rule 99 (addition_operator -> MINUS .)
    CTEC            reduce using rule 99 (addition_operator -> MINUS .)
    CTEB            reduce using rule 99 (addition_operator -> MINUS .)
    CTES            reduce using rule 99 (addition_operator -> MINUS .)
    LPAREN          reduce using rule 99 (addition_operator -> MINUS .)


state 139

    (86) term -> term multiplication_operator . factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (113) cte -> . CTES
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 91
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    CTEB            shift and go to state 106
    CTES            shift and go to state 107
    LPAREN          shift and go to state 108

    factor                         shift and go to state 165
    variable                       shift and go to state 99
    cte                            shift and go to state 100
    invocation                     shift and go to state 101
    expression_parenthesis         shift and go to state 102

state 140

    (102) multiplication_operator -> TIMES .

    ID              reduce using rule 102 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 102 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 102 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 102 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 102 (multiplication_operator -> TIMES .)
    CTES            reduce using rule 102 (multiplication_operator -> TIMES .)
    LPAREN          reduce using rule 102 (multiplication_operator -> TIMES .)


state 141

    (103) multiplication_operator -> DIVIDE .

    ID              reduce using rule 103 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 103 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 103 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 103 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 103 (multiplication_operator -> DIVIDE .)
    CTES            reduce using rule 103 (multiplication_operator -> DIVIDE .)
    LPAREN          reduce using rule 103 (multiplication_operator -> DIVIDE .)


state 142

    (91) expression_parenthesis -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 166


state 143

    (11) main -> MAIN LPAREN RPAREN main_scope var_declarations block .

    END             reduce using rule 11 (main -> MAIN LPAREN RPAREN main_scope var_declarations block .)


state 144

    (44) read -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 167


state 145

    (61) invocation -> ID invocation_1 LPAREN invocation_2 . expressions RPAREN invocation_5 SEMICOLON invocation_6
    (68) expressions -> . expressions COMMA invocation_4 expression invocation_3
    (69) expressions -> . expression invocation_3
    (70) expressions -> . empty
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (114) empty -> .
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (113) cte -> . CTES
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 94
    RPAREN          reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    ID              shift and go to state 91
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    CTEB            shift and go to state 106
    CTES            shift and go to state 107
    LPAREN          shift and go to state 108

    expressions                    shift and go to state 168
    expression                     shift and go to state 169
    empty                          shift and go to state 170
    t_expression                   shift and go to state 93
    g_expression                   shift and go to state 95
    m_expression                   shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    variable                       shift and go to state 99
    cte                            shift and go to state 100
    invocation                     shift and go to state 101
    expression_parenthesis         shift and go to state 102

state 146

    (63) invocation_2 -> empty .

    NOT             reduce using rule 63 (invocation_2 -> empty .)
    ID              reduce using rule 63 (invocation_2 -> empty .)
    CTEI            reduce using rule 63 (invocation_2 -> empty .)
    CTEF            reduce using rule 63 (invocation_2 -> empty .)
    CTEC            reduce using rule 63 (invocation_2 -> empty .)
    CTEB            reduce using rule 63 (invocation_2 -> empty .)
    CTES            reduce using rule 63 (invocation_2 -> empty .)
    LPAREN          reduce using rule 63 (invocation_2 -> empty .)
    RPAREN          reduce using rule 63 (invocation_2 -> empty .)
    COMMA           reduce using rule 63 (invocation_2 -> empty .)


state 147

    (78) assingation -> variable ASSIGN expression SEMICOLON .

    READ            reduce using rule 78 (assingation -> variable ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 78 (assingation -> variable ASSIGN expression SEMICOLON .)
    DO              reduce using rule 78 (assingation -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 78 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 78 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 78 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 78 (assingation -> variable ASSIGN expression SEMICOLON .)
    GENKEY          reduce using rule 78 (assingation -> variable ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 78 (assingation -> variable ASSIGN expression SEMICOLON .)


state 148

    (47) for -> FOR LPAREN ID for_1 . ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ASSIGN          shift and go to state 171


state 149

    (48) for_1 -> empty .

    ASSIGN          reduce using rule 48 (for_1 -> empty .)


state 150

    (46) do_while -> DO breadcrumb block WHILE . LPAREN expression RPAREN gotot SEMICOLON

    LPAREN          shift and go to state 172


state 151

    (52) while -> WHILE breadcrumb LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 173


state 152

    (55) if_else -> IF LPAREN expression RPAREN . gotof block ELSE goto block
    (54) if -> IF LPAREN expression RPAREN . gotof block
    (58) gotof -> . empty
    (114) empty -> .

    LBRACE          reduce using rule 114 (empty -> .)

    gotof                          shift and go to state 174
    empty                          shift and go to state 175

state 153

    (73) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 176


state 154

    (75) print_arguments -> print_arguments COMMA . print_argument
    (76) print_argument -> . CTES
    (77) print_argument -> . expression
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
