Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 78 (empty -> .)
    ID              shift and go to state 111
    IF              shift and go to state 112
    READ            shift and go to state 113
    RETURN          shift and go to state 114
    PRINT           shift and go to state 115

  ! ID              [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! READ            [ reduce using rule 78 (empty -> .) ]
  ! RETURN          [ reduce using rule 78 (empty -> .) ]
  ! PRINT           [ reduce using rule 78 (empty -> .) ]

    statements                     shift and go to state 101
    statement                      shift and go to state 102
    empty                          shift and go to state 103
    assingation                    shift and go to state 104
    invocation                     shift and go to state 105
    if                             shift and go to state 106
    read                           shift and go to state 107
    return                         shift and go to state 108
    print                          shift and go to state 109
    variable                       shift and go to state 110

state 94

    (23) parameter -> simple_type ID .

    RPAREN          reduce using rule 23 (parameter -> simple_type ID .)
    COMMA           reduce using rule 23 (parameter -> simple_type ID .)


state 95

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN . var_declarations LBRACE statements RBRACE
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (78) empty -> .

    VARIABLE        shift and go to state 9
    LBRACE          reduce using rule 78 (empty -> .)

    var_declarations               shift and go to state 116
    var_declaration                shift and go to state 7
    empty                          shift and go to state 8

state 96

    (20) parameters -> parameters COMMA . parameter
    (23) parameter -> . simple_type ID
    (68) simple_type -> . INT
    (69) simple_type -> . FLOAT
    (70) simple_type -> . CHAR
    (71) simple_type -> . STRING
    (72) simple_type -> . BOOLEAN

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20

    parameter                      shift and go to state 117
    simple_type                    shift and go to state 78

state 97

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN . var_declarations LBRACE statements RBRACE
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (78) empty -> .

    VARIABLE        shift and go to state 9
    LBRACE          reduce using rule 78 (empty -> .)

    var_declarations               shift and go to state 118
    var_declaration                shift and go to state 7
    empty                          shift and go to state 8

state 98

    (40) invocation -> ID LPAREN expressions RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 119


state 99

    (41) expressions -> expressions COMMA . expression
    (44) expression -> . t_expression
    (45) expression -> . t_expression ASSIGN t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . factor multiplication_operator term
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (73) cte -> . CTEI
    (74) cte -> . CTEF
    (75) cte -> . CTEC
    (76) cte -> . CTES
    (77) cte -> . CTEB
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 49
    ID              shift and go to state 40
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEC            shift and go to state 53
    CTES            shift and go to state 54
    CTEB            shift and go to state 55

    expression                     shift and go to state 120
    t_expression                   shift and go to state 42
    g_expression                   shift and go to state 43
    m_expression                   shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    cte                            shift and go to state 48
    invocation                     shift and go to state 50

state 100

    (19) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 121


state 101

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (39) assingation -> . variable ASSIGN expression SEMICOLON
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 122
    ID              shift and go to state 111
    IF              shift and go to state 112
    READ            shift and go to state 113
    RETURN          shift and go to state 114
    PRINT           shift and go to state 115

    statement                      shift and go to state 123
    assingation                    shift and go to state 104
    invocation                     shift and go to state 105
    if                             shift and go to state 106
    read                           shift and go to state 107
    return                         shift and go to state 108
    print                          shift and go to state 109
    variable                       shift and go to state 110

state 102

    (25) statements -> statement .

    RBRACE          reduce using rule 25 (statements -> statement .)
    ID              reduce using rule 25 (statements -> statement .)
    IF              reduce using rule 25 (statements -> statement .)
    READ            reduce using rule 25 (statements -> statement .)
    RETURN          reduce using rule 25 (statements -> statement .)
    PRINT           reduce using rule 25 (statements -> statement .)


state 103

    (26) statements -> empty .

    RBRACE          reduce using rule 26 (statements -> empty .)
    ID              reduce using rule 26 (statements -> empty .)
    IF              reduce using rule 26 (statements -> empty .)
    READ            reduce using rule 26 (statements -> empty .)
    RETURN          reduce using rule 26 (statements -> empty .)
    PRINT           reduce using rule 26 (statements -> empty .)


state 104

    (27) statement -> assingation .

    RBRACE          reduce using rule 27 (statement -> assingation .)
    ID              reduce using rule 27 (statement -> assingation .)
    IF              reduce using rule 27 (statement -> assingation .)
    READ            reduce using rule 27 (statement -> assingation .)
    RETURN          reduce using rule 27 (statement -> assingation .)
    PRINT           reduce using rule 27 (statement -> assingation .)


state 105

    (28) statement -> invocation .

    RBRACE          reduce using rule 28 (statement -> invocation .)
    ID              reduce using rule 28 (statement -> invocation .)
    IF              reduce using rule 28 (statement -> invocation .)
    READ            reduce using rule 28 (statement -> invocation .)
    RETURN          reduce using rule 28 (statement -> invocation .)
    PRINT           reduce using rule 28 (statement -> invocation .)


state 106

    (29) statement -> if .

    RBRACE          reduce using rule 29 (statement -> if .)
    ID              reduce using rule 29 (statement -> if .)
    IF              reduce using rule 29 (statement -> if .)
    READ            reduce using rule 29 (statement -> if .)
    RETURN          reduce using rule 29 (statement -> if .)
    PRINT           reduce using rule 29 (statement -> if .)


state 107

    (30) statement -> read .

    RBRACE          reduce using rule 30 (statement -> read .)
    ID              reduce using rule 30 (statement -> read .)
    IF              reduce using rule 30 (statement -> read .)
    READ            reduce using rule 30 (statement -> read .)
    RETURN          reduce using rule 30 (statement -> read .)
    PRINT           reduce using rule 30 (statement -> read .)


state 108

    (31) statement -> return .

    RBRACE          reduce using rule 31 (statement -> return .)
    ID              reduce using rule 31 (statement -> return .)
    IF              reduce using rule 31 (statement -> return .)
    READ            reduce using rule 31 (statement -> return .)
    RETURN          reduce using rule 31 (statement -> return .)
    PRINT           reduce using rule 31 (statement -> return .)


state 109

    (32) statement -> print .

    RBRACE          reduce using rule 32 (statement -> print .)
    ID              reduce using rule 32 (statement -> print .)
    IF              reduce using rule 32 (statement -> print .)
    READ            reduce using rule 32 (statement -> print .)
    RETURN          reduce using rule 32 (statement -> print .)
    PRINT           reduce using rule 32 (statement -> print .)


state 110

    (39) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 124


state 111

    (40) invocation -> ID . LPAREN expressions RPAREN SEMICOLON
    (17) variable -> ID .
    (18) variable -> ID . LBRACK expression RBRACK
    (19) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    LPAREN          shift and go to state 59
    ASSIGN          reduce using rule 17 (variable -> ID .)
    LBRACK          shift and go to state 35


state 112

    (35) if -> IF . LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> IF . LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LPAREN          shift and go to state 125


state 113

    (38) read -> READ . LPAREN variable RPAREN SEMICOLON

    LPAREN          shift and go to state 126


state 114

    (37) return -> RETURN . expression SEMICOLON
    (44) expression -> . t_expression
    (45) expression -> . t_expression ASSIGN t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . factor multiplication_operator term
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (73) cte -> . CTEI
    (74) cte -> . CTEF
    (75) cte -> . CTEC
    (76) cte -> . CTES
    (77) cte -> . CTEB
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 49
    ID              shift and go to state 40
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEC            shift and go to state 53
    CTES            shift and go to state 54
    CTEB            shift and go to state 55

    expression                     shift and go to state 127
    t_expression                   shift and go to state 42
    g_expression                   shift and go to state 43
    m_expression                   shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    cte                            shift and go to state 48
    invocation                     shift and go to state 50

state 115

    (33) print -> PRINT . LPAREN expression RPAREN SEMICOLON
    (34) print -> PRINT . LPAREN CTES RPAREN SEMICOLON

    LPAREN          shift and go to state 128


state 116

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 129


state 117

    (20) parameters -> parameters COMMA parameter .

    RPAREN          reduce using rule 20 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 20 (parameters -> parameters COMMA parameter .)


state 118

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 130


state 119

    (40) invocation -> ID LPAREN expressions RPAREN SEMICOLON .

    TIMES           reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    PLUS            reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    MINUS           reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    LESS            reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    GREATER         reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    EQUALS          reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    ASSIGN          reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    AND             reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    OR              reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RBRACK          reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RPAREN          reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    COMMA           reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RBRACE          reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    ID              reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    IF              reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    READ            reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RETURN          reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    PRINT           reduce using rule 40 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)


state 120

    (41) expressions -> expressions COMMA expression .

    RPAREN          reduce using rule 41 (expressions -> expressions COMMA expression .)
    COMMA           reduce using rule 41 (expressions -> expressions COMMA expression .)


state 121

    (19) variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .

    COMMA           reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    TIMES           reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PLUS            reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    MINUS           reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 122

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .

    END             reduce using rule 9 (main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .)


state 123

    (24) statements -> statements statement .

    RBRACE          reduce using rule 24 (statements -> statements statement .)
    ID              reduce using rule 24 (statements -> statements statement .)
    IF              reduce using rule 24 (statements -> statements statement .)
    READ            reduce using rule 24 (statements -> statements statement .)
    RETURN          reduce using rule 24 (statements -> statements statement .)
    PRINT           reduce using rule 24 (statements -> statements statement .)


state 124

    (39) assingation -> variable ASSIGN . expression SEMICOLON
    (44) expression -> . t_expression
    (45) expression -> . t_expression ASSIGN t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . factor multiplication_operator term
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (73) cte -> . CTEI
    (74) cte -> . CTEF
    (75) cte -> . CTEC
    (76) cte -> . CTES
    (77) cte -> . CTEB
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 49
    ID              shift and go to state 40
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEC            shift and go to state 53
    CTES            shift and go to state 54
    CTEB            shift and go to state 55

    variable                       shift and go to state 47
    expression                     shift and go to state 131
    t_expression                   shift and go to state 42
    g_expression                   shift and go to state 43
    m_expression                   shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    cte                            shift and go to state 48
    invocation                     shift and go to state 50

state 125

    (35) if -> IF LPAREN . expression RPAREN LBRACE statements RBRACE
    (36) if -> IF LPAREN . expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (44) expression -> . t_expression
    (45) expression -> . t_expression ASSIGN t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . factor multiplication_operator term
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (73) cte -> . CTEI
    (74) cte -> . CTEF
    (75) cte -> . CTEC
    (76) cte -> . CTES
    (77) cte -> . CTEB
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 49
    ID              shift and go to state 40
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEC            shift and go to state 53
    CTES            shift and go to state 54
    CTEB            shift and go to state 55

    expression                     shift and go to state 132
    t_expression                   shift and go to state 42
    g_expression                   shift and go to state 43
    m_expression                   shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    cte                            shift and go to state 48
    invocation                     shift and go to state 50

state 126

    (38) read -> READ LPAREN . variable RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 28

    variable                       shift and go to state 133

state 127

    (37) return -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 134


state 128

    (33) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (34) print -> PRINT LPAREN . CTES RPAREN SEMICOLON
    (44) expression -> . t_expression
    (45) expression -> . t_expression ASSIGN t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . factor multiplication_operator term
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (73) cte -> . CTEI
    (74) cte -> . CTEF
    (75) cte -> . CTEC
    (76) cte -> . CTES
    (77) cte -> . CTEB
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    CTES            shift and go to state 136
    LPAREN          shift and go to state 49
    ID              shift and go to state 40
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEC            shift and go to state 53
    CTEB            shift and go to state 55

    expression                     shift and go to state 135
    t_expression                   shift and go to state 42
    g_expression                   shift and go to state 43
    m_expression                   shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    cte                            shift and go to state 48
    invocation                     shift and go to state 50

state 129

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (78) empty -> .
    (39) assingation -> . variable ASSIGN expression SEMICOLON
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 78 (empty -> .)
    ID              shift and go to state 111
    IF              shift and go to state 112
    READ            shift and go to state 113
    RETURN          shift and go to state 114
    PRINT           shift and go to state 115

  ! ID              [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! READ            [ reduce using rule 78 (empty -> .) ]
  ! RETURN          [ reduce using rule 78 (empty -> .) ]
  ! PRINT           [ reduce using rule 78 (empty -> .) ]

    statements                     shift and go to state 137
    statement                      shift and go to state 102
    empty                          shift and go to state 103
    assingation                    shift and go to state 104
    invocation                     shift and go to state 105
    if                             shift and go to state 106
    read                           shift and go to state 107
    return                         shift and go to state 108
    print                          shift and go to state 109
    variable                       shift and go to state 110

state 130

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (78) empty -> .
    (39) assingation -> . variable ASSIGN expression SEMICOLON
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 78 (empty -> .)
    ID              shift and go to state 111
    IF              shift and go to state 112
    READ            shift and go to state 113
    RETURN          shift and go to state 114
    PRINT           shift and go to state 115

  ! ID              [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! READ            [ reduce using rule 78 (empty -> .) ]
  ! RETURN          [ reduce using rule 78 (empty -> .) ]
  ! PRINT           [ reduce using rule 78 (empty -> .) ]

    statements                     shift and go to state 138
    statement                      shift and go to state 102
    empty                          shift and go to state 103
    assingation                    shift and go to state 104
    invocation                     shift and go to state 105
    if                             shift and go to state 106
    read                           shift and go to state 107
    return                         shift and go to state 108
    print                          shift and go to state 109
    variable                       shift and go to state 110

state 131

    (39) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 139


state 132

    (35) if -> IF LPAREN expression . RPAREN LBRACE statements RBRACE
    (36) if -> IF LPAREN expression . RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    RPAREN          shift and go to state 140


state 133

    (38) read -> READ LPAREN variable . RPAREN SEMICOLON

    RPAREN          shift and go to state 141


state 134

    (37) return -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 37 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 37 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 37 (return -> RETURN expression SEMICOLON .)
    READ            reduce using rule 37 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 37 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 37 (return -> RETURN expression SEMICOLON .)


state 135

    (33) print -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 142


state 136

    (34) print -> PRINT LPAREN CTES . RPAREN SEMICOLON
    (76) cte -> CTES .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 143
    TIMES           reduce using rule 76 (cte -> CTES .)
    DIVIDE          reduce using rule 76 (cte -> CTES .)
    PLUS            reduce using rule 76 (cte -> CTES .)
    MINUS           reduce using rule 76 (cte -> CTES .)
    LESS            reduce using rule 76 (cte -> CTES .)
    GREATER         reduce using rule 76 (cte -> CTES .)
    EQUALS          reduce using rule 76 (cte -> CTES .)
    NOTEQUAL        reduce using rule 76 (cte -> CTES .)
    ASSIGN          reduce using rule 76 (cte -> CTES .)
    AND             reduce using rule 76 (cte -> CTES .)
    OR              reduce using rule 76 (cte -> CTES .)

  ! RPAREN          [ reduce using rule 76 (cte -> CTES .) ]


state 137

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (39) assingation -> . variable ASSIGN expression SEMICOLON
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 144
    ID              shift and go to state 111
    IF              shift and go to state 112
    READ            shift and go to state 113
    RETURN          shift and go to state 114
    PRINT           shift and go to state 115

    statement                      shift and go to state 123
    assingation                    shift and go to state 104
    invocation                     shift and go to state 105
    if                             shift and go to state 106
    read                           shift and go to state 107
    return                         shift and go to state 108
    print                          shift and go to state 109
    variable                       shift and go to state 110

state 138

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (39) assingation -> . variable ASSIGN expression SEMICOLON
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
