Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    GREATERTHAN     reduce using rule 22 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 22 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 22 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 22 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 22 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    FROM            reduce using rule 22 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 151

    (56) read -> READ LPAREN variable_list . RPAREN SEMICOLON
    (58) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 170
    COMMA           shift and go to state 171


state 152

    (57) variable_list -> variable .

    RPAREN          reduce using rule 57 (variable_list -> variable .)
    COMMA           reduce using rule 57 (variable_list -> variable .)


state 153

    (41) for -> FOR LPAREN ID . for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (42) for_1 -> . empty
    (110) empty -> .

    ASSIGN          reduce using rule 110 (empty -> .)

    for_1                          shift and go to state 172
    empty                          shift and go to state 173

state 154

    (40) do_while -> DO breadcrumb LBRACE . statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (27) statements -> . statements statement
    (28) statements -> . statement
    (29) statements -> . empty
    (30) statement -> . read
    (31) statement -> . for
    (32) statement -> . do_while
    (33) statement -> . while
    (34) statement -> . if_else
    (35) statement -> . invocation
    (36) statement -> . if
    (37) statement -> . assingation
    (38) statement -> . return
    (39) statement -> . print
    (110) empty -> .
    (56) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (41) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (40) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (46) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (51) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (48) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (74) assingation -> . variable ASSIGN expression SEMICOLON
    (55) return -> . RETURN expression SEMICOLON
    (69) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 110 (empty -> .)
    READ            shift and go to state 117
    FOR             shift and go to state 118
    DO              shift and go to state 120
    WHILE           shift and go to state 121
    IF              shift and go to state 122
    ID              shift and go to state 119
    RETURN          shift and go to state 124
    PRINT           shift and go to state 125

  ! READ            [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! DO              [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! RETURN          [ reduce using rule 110 (empty -> .) ]
  ! PRINT           [ reduce using rule 110 (empty -> .) ]

    statements                     shift and go to state 174
    statement                      shift and go to state 105
    empty                          shift and go to state 106
    read                           shift and go to state 107
    for                            shift and go to state 108
    do_while                       shift and go to state 109
    while                          shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 123

state 155

    (46) while -> WHILE breadcrumb LPAREN . open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (49) open_temporal_boolean -> . empty
    (110) empty -> .

    NOT             reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)
    CTEC            reduce using rule 110 (empty -> .)
    CTEB            reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)

    open_temporal_boolean          shift and go to state 175
    empty                          shift and go to state 157

state 156

    (51) if_else -> IF LPAREN open_temporal_boolean . expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (48) if -> IF LPAREN open_temporal_boolean . expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (75) expression -> . t_expression
    (76) expression -> . NOT t_expression
    (77) t_expression -> . g_expression
    (78) t_expression -> . t_expression boolean_operator g_expression
    (79) g_expression -> . m_expression
    (80) g_expression -> . g_expression comparison_operator m_expression
    (81) m_expression -> . term
    (82) m_expression -> . m_expression addition_operator term
    (83) term -> . factor
    (84) term -> . term multiplication_operator factor
    (85) factor -> . variable
    (86) factor -> . cte
    (87) factor -> . expression_parenthesis
    (88) factor -> . invocation
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (106) cte -> . CTEI
    (107) cte -> . CTEF
    (108) cte -> . CTEC
    (109) cte -> . CTEB
    (89) expression_parenthesis -> . LPAREN expression RPAREN
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 53
    ID              shift and go to state 50
    CTEI            shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    CTEB            shift and go to state 65
    LPAREN          shift and go to state 66

    expression                     shift and go to state 176
    t_expression                   shift and go to state 52
    g_expression                   shift and go to state 54
    m_expression                   shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 57
    variable                       shift and go to state 58
    cte                            shift and go to state 59
    expression_parenthesis         shift and go to state 60
    invocation                     shift and go to state 61

state 157

    (49) open_temporal_boolean -> empty .

    NOT             reduce using rule 49 (open_temporal_boolean -> empty .)
    ID              reduce using rule 49 (open_temporal_boolean -> empty .)
    CTEI            reduce using rule 49 (open_temporal_boolean -> empty .)
    CTEF            reduce using rule 49 (open_temporal_boolean -> empty .)
    CTEC            reduce using rule 49 (open_temporal_boolean -> empty .)
    CTEB            reduce using rule 49 (open_temporal_boolean -> empty .)
    LPAREN          reduce using rule 49 (open_temporal_boolean -> empty .)


state 158

    (74) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 177


state 159

    (55) return -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 55 (return -> RETURN expression SEMICOLON .)
    READ            reduce using rule 55 (return -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 55 (return -> RETURN expression SEMICOLON .)
    DO              reduce using rule 55 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 55 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 55 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 55 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 55 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 55 (return -> RETURN expression SEMICOLON .)


state 160

    (69) print -> PRINT LPAREN print_arguments . RPAREN SEMICOLON
    (71) print_arguments -> print_arguments . COMMA print_argument

    RPAREN          shift and go to state 178
    COMMA           shift and go to state 179


state 161

    (70) print_arguments -> print_argument .

    RPAREN          reduce using rule 70 (print_arguments -> print_argument .)
    COMMA           reduce using rule 70 (print_arguments -> print_argument .)


state 162

    (72) print_argument -> CTES .

    RPAREN          reduce using rule 72 (print_argument -> CTES .)
    COMMA           reduce using rule 72 (print_argument -> CTES .)


state 163

    (73) print_argument -> expression .

    RPAREN          reduce using rule 73 (print_argument -> expression .)
    COMMA           reduce using rule 73 (print_argument -> expression .)


state 164

    (6) function -> FUNCTION simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations . RBRACE statements return_me RBRACE

    RBRACE          shift and go to state 180


state 165

    (7) function -> FUNCTION VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 181


state 166

    (59) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN . invocation_5 SEMICOLON invocation_6
    (64) invocation_5 -> . empty
    (110) empty -> .

    SEMICOLON       reduce using rule 110 (empty -> .)

    invocation_5                   shift and go to state 182
    empty                          shift and go to state 183

state 167

    (66) expressions -> expressions COMMA . invocation_4 expression invocation_3
    (63) invocation_4 -> . empty
    (110) empty -> .

    NOT             reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)
    CTEC            reduce using rule 110 (empty -> .)
    CTEB            reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)

    invocation_4                   shift and go to state 184
    empty                          shift and go to state 185

state 168

    (67) expressions -> expression invocation_3 .

    RPAREN          reduce using rule 67 (expressions -> expression invocation_3 .)
    COMMA           reduce using rule 67 (expressions -> expression invocation_3 .)


state 169

    (62) invocation_3 -> empty .

    RPAREN          reduce using rule 62 (invocation_3 -> empty .)
    COMMA           reduce using rule 62 (invocation_3 -> empty .)


state 170

    (56) read -> READ LPAREN variable_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 186


state 171

    (58) variable_list -> variable_list COMMA . variable
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 35

    variable                       shift and go to state 187

state 172

    (41) for -> FOR LPAREN ID for_1 . ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4

    ASSIGN          shift and go to state 188


state 173

    (42) for_1 -> empty .

    ASSIGN          reduce using rule 42 (for_1 -> empty .)


state 174

    (40) do_while -> DO breadcrumb LBRACE statements . RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (27) statements -> statements . statement
    (30) statement -> . read
    (31) statement -> . for
    (32) statement -> . do_while
    (33) statement -> . while
    (34) statement -> . if_else
    (35) statement -> . invocation
    (36) statement -> . if
    (37) statement -> . assingation
    (38) statement -> . return
    (39) statement -> . print
    (56) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (41) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (40) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (46) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (51) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (48) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (74) assingation -> . variable ASSIGN expression SEMICOLON
    (55) return -> . RETURN expression SEMICOLON
    (69) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 189
    READ            shift and go to state 117
    FOR             shift and go to state 118
    DO              shift and go to state 120
    WHILE           shift and go to state 121
    IF              shift and go to state 122
    ID              shift and go to state 119
    RETURN          shift and go to state 124
    PRINT           shift and go to state 125

    statement                      shift and go to state 134
    read                           shift and go to state 107
    for                            shift and go to state 108
    do_while                       shift and go to state 109
    while                          shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 123

state 175

    (46) while -> WHILE breadcrumb LPAREN open_temporal_boolean . expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (75) expression -> . t_expression
    (76) expression -> . NOT t_expression
    (77) t_expression -> . g_expression
    (78) t_expression -> . t_expression boolean_operator g_expression
    (79) g_expression -> . m_expression
    (80) g_expression -> . g_expression comparison_operator m_expression
    (81) m_expression -> . term
    (82) m_expression -> . m_expression addition_operator term
    (83) term -> . factor
    (84) term -> . term multiplication_operator factor
    (85) factor -> . variable
    (86) factor -> . cte
    (87) factor -> . expression_parenthesis
    (88) factor -> . invocation
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (106) cte -> . CTEI
    (107) cte -> . CTEF
    (108) cte -> . CTEC
    (109) cte -> . CTEB
    (89) expression_parenthesis -> . LPAREN expression RPAREN
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 53
    ID              shift and go to state 50
    CTEI            shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    CTEB            shift and go to state 65
    LPAREN          shift and go to state 66

    expression                     shift and go to state 190
    t_expression                   shift and go to state 52
    g_expression                   shift and go to state 54
    m_expression                   shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 57
    variable                       shift and go to state 58
    cte                            shift and go to state 59
    expression_parenthesis         shift and go to state 60
    invocation                     shift and go to state 61

state 176

    (51) if_else -> IF LPAREN open_temporal_boolean expression . close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (48) if -> IF LPAREN open_temporal_boolean expression . close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (50) close_temporal_boolean -> . empty
    (110) empty -> .

    RPAREN          reduce using rule 110 (empty -> .)

    close_temporal_boolean         shift and go to state 191
    empty                          shift and go to state 192

state 177

    (74) assingation -> variable ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 74 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 74 (assingation -> variable ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 74 (assingation -> variable ASSIGN expression SEMICOLON .)
    DO              reduce using rule 74 (assingation -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 74 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 74 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 74 (assingation -> variable ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 74 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 74 (assingation -> variable ASSIGN expression SEMICOLON .)


state 178

    (69) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 193


state 179

    (71) print_arguments -> print_arguments COMMA . print_argument
    (72) print_argument -> . CTES
    (73) print_argument -> . expression
    (75) expression -> . t_expression
    (76) expression -> . NOT t_expression
    (77) t_expression -> . g_expression
    (78) t_expression -> . t_expression boolean_operator g_expression
    (79) g_expression -> . m_expression
    (80) g_expression -> . g_expression comparison_operator m_expression
    (81) m_expression -> . term
    (82) m_expression -> . m_expression addition_operator term
    (83) term -> . factor
    (84) term -> . term multiplication_operator factor
    (85) factor -> . variable
    (86) factor -> . cte
    (87) factor -> . expression_parenthesis
    (88) factor -> . invocation
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (106) cte -> . CTEI
    (107) cte -> . CTEF
    (108) cte -> . CTEC
    (109) cte -> . CTEB
    (89) expression_parenthesis -> . LPAREN expression RPAREN
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    CTES            shift and go to state 162
    NOT             shift and go to state 53
    ID              shift and go to state 50
    CTEI            shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    CTEB            shift and go to state 65
    LPAREN          shift and go to state 66

    print_argument                 shift and go to state 194
    expression                     shift and go to state 163
    t_expression                   shift and go to state 52
    g_expression                   shift and go to state 54
    m_expression                   shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 57
    variable                       shift and go to state 58
    cte                            shift and go to state 59
    expression_parenthesis         shift and go to state 60
    invocation                     shift and go to state 61

state 180

    (6) function -> FUNCTION simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations RBRACE . statements return_me RBRACE
    (27) statements -> . statements statement
    (28) statements -> . statement
    (29) statements -> . empty
    (30) statement -> . read
    (31) statement -> . for
    (32) statement -> . do_while
    (33) statement -> . while
    (34) statement -> . if_else
    (35) statement -> . invocation
    (36) statement -> . if
    (37) statement -> . assingation
    (38) statement -> . return
    (39) statement -> . print
    (110) empty -> .
    (56) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (41) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (40) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (46) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (51) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (48) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (74) assingation -> . variable ASSIGN expression SEMICOLON
    (55) return -> . RETURN expression SEMICOLON
    (69) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 110 (empty -> .)
    READ            shift and go to state 117
    FOR             shift and go to state 118
    DO              shift and go to state 120
    WHILE           shift and go to state 121
    IF              shift and go to state 122
    ID              shift and go to state 119
    RETURN          shift and go to state 124
    PRINT           shift and go to state 125

  ! READ            [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! DO              [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! RETURN          [ reduce using rule 110 (empty -> .) ]
  ! PRINT           [ reduce using rule 110 (empty -> .) ]

    statements                     shift and go to state 195
    statement                      shift and go to state 105
    empty                          shift and go to state 106
    read                           shift and go to state 107
    for                            shift and go to state 108
    do_while                       shift and go to state 109
    while                          shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 123

state 181

    (7) function -> FUNCTION VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE . statements RBRACE
    (27) statements -> . statements statement
    (28) statements -> . statement
    (29) statements -> . empty
    (30) statement -> . read
    (31) statement -> . for
    (32) statement -> . do_while
    (33) statement -> . while
    (34) statement -> . if_else
    (35) statement -> . invocation
    (36) statement -> . if
    (37) statement -> . assingation
    (38) statement -> . return
    (39) statement -> . print
    (110) empty -> .
    (56) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (41) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (40) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (46) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (51) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (48) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (74) assingation -> . variable ASSIGN expression SEMICOLON
    (55) return -> . RETURN expression SEMICOLON
    (69) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 110 (empty -> .)
    READ            shift and go to state 117
    FOR             shift and go to state 118
    DO              shift and go to state 120
    WHILE           shift and go to state 121
    IF              shift and go to state 122
    ID              shift and go to state 119
    RETURN          shift and go to state 124
    PRINT           shift and go to state 125

  ! READ            [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! DO              [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! RETURN          [ reduce using rule 110 (empty -> .) ]
  ! PRINT           [ reduce using rule 110 (empty -> .) ]

    statements                     shift and go to state 196
    statement                      shift and go to state 105
    empty                          shift and go to state 106
    read                           shift and go to state 107
    for                            shift and go to state 108
    do_while                       shift and go to state 109
    while                          shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 123

state 182

    (59) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 . SEMICOLON invocation_6

    SEMICOLON       shift and go to state 197


state 183

    (64) invocation_5 -> empty .

    SEMICOLON       reduce using rule 64 (invocation_5 -> empty .)


state 184

    (66) expressions -> expressions COMMA invocation_4 . expression invocation_3
    (75) expression -> . t_expression
    (76) expression -> . NOT t_expression
    (77) t_expression -> . g_expression
    (78) t_expression -> . t_expression boolean_operator g_expression
    (79) g_expression -> . m_expression
    (80) g_expression -> . g_expression comparison_operator m_expression
    (81) m_expression -> . term
    (82) m_expression -> . m_expression addition_operator term
    (83) term -> . factor
    (84) term -> . term multiplication_operator factor
    (85) factor -> . variable
    (86) factor -> . cte
    (87) factor -> . expression_parenthesis
    (88) factor -> . invocation
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (106) cte -> . CTEI
    (107) cte -> . CTEF
    (108) cte -> . CTEC
    (109) cte -> . CTEB
    (89) expression_parenthesis -> . LPAREN expression RPAREN
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 53
    ID              shift and go to state 50
    CTEI            shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    CTEB            shift and go to state 65
    LPAREN          shift and go to state 66

    expression                     shift and go to state 198
    t_expression                   shift and go to state 52
    g_expression                   shift and go to state 54
    m_expression                   shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 57
    variable                       shift and go to state 58
    cte                            shift and go to state 59
    expression_parenthesis         shift and go to state 60
    invocation                     shift and go to state 61

state 185

    (63) invocation_4 -> empty .

    NOT             reduce using rule 63 (invocation_4 -> empty .)
    ID              reduce using rule 63 (invocation_4 -> empty .)
    CTEI            reduce using rule 63 (invocation_4 -> empty .)
    CTEF            reduce using rule 63 (invocation_4 -> empty .)
    CTEC            reduce using rule 63 (invocation_4 -> empty .)
    CTEB            reduce using rule 63 (invocation_4 -> empty .)
    LPAREN          reduce using rule 63 (invocation_4 -> empty .)


state 186

    (56) read -> READ LPAREN variable_list RPAREN SEMICOLON .

    RBRACE          reduce using rule 56 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    READ            reduce using rule 56 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    FOR             reduce using rule 56 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    DO              reduce using rule 56 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 56 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    IF              reduce using rule 56 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    ID              reduce using rule 56 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 56 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 56 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)


state 187

    (58) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 58 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 58 (variable_list -> variable_list COMMA variable .)


state 188

    (41) for -> FOR LPAREN ID for_1 ASSIGN . expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (75) expression -> . t_expression
    (76) expression -> . NOT t_expression
    (77) t_expression -> . g_expression
    (78) t_expression -> . t_expression boolean_operator g_expression
    (79) g_expression -> . m_expression
    (80) g_expression -> . g_expression comparison_operator m_expression
    (81) m_expression -> . term
    (82) m_expression -> . m_expression addition_operator term
    (83) term -> . factor
    (84) term -> . term multiplication_operator factor
    (85) factor -> . variable
    (86) factor -> . cte
    (87) factor -> . expression_parenthesis
    (88) factor -> . invocation
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (106) cte -> . CTEI
    (107) cte -> . CTEF
