Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    GREATER         shift and go to state 72
    EQUALS          shift and go to state 73
    NOTEQUAL        shift and go to state 74
    GREATERTHAN     shift and go to state 75
    LESSTHAN        shift and go to state 76

    comparison_operator            shift and go to state 70

state 95

    (58) g_expression -> g_expression comparison_operator m_expression .
    (60) m_expression -> m_expression . addition_operator term
    (74) addition_operator -> . PLUS
    (75) addition_operator -> . MINUS

    LESS            reduce using rule 58 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 58 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 58 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 58 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 58 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 58 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 58 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 58 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 58 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 58 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 58 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 58 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79

    addition_operator              shift and go to state 77

state 96

    (60) m_expression -> m_expression addition_operator term .
    (62) term -> term . multiplication_operator factor
    (78) multiplication_operator -> . TIMES
    (79) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 60 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 60 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 60 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 60 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 60 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 60 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 60 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 60 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 60 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 60 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 60 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 60 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 60 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 60 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82

    multiplication_operator        shift and go to state 80

state 97

    (62) term -> term multiplication_operator factor .

    TIMES           reduce using rule 62 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 62 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 62 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 62 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 62 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 62 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 62 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 62 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 62 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 62 (term -> term multiplication_operator factor .)
    AND             reduce using rule 62 (term -> term multiplication_operator factor .)
    OR              reduce using rule 62 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 62 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 62 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 62 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 62 (term -> term multiplication_operator factor .)


state 98

    (67) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 67 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 67 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 67 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 67 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 67 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 67 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 67 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 67 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 67 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 67 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 67 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 67 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 67 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 67 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 67 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 67 (expression_parenthesis -> LPAREN expression RPAREN .)


state 99

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . read
    (28) statement -> . if_else
    (29) statement -> . invocation
    (30) statement -> . if
    (31) statement -> . assingation
    (32) statement -> . return
    (33) statement -> . print
    (90) empty -> .
    (40) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (43) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (34) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill
    (52) assingation -> . variable ASSIGN expression SEMICOLON
    (39) return -> . RETURN expression SEMICOLON
    (47) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 90 (empty -> .)
    READ            shift and go to state 117
    IF              shift and go to state 118
    ID              shift and go to state 119
    RETURN          shift and go to state 121
    PRINT           shift and go to state 122

  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! PRINT           [ reduce using rule 90 (empty -> .) ]

    statements                     shift and go to state 107
    statement                      shift and go to state 108
    empty                          shift and go to state 109
    read                           shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 120

state 100

    (23) parameter -> simple_type ID .

    RPAREN          reduce using rule 23 (parameter -> simple_type ID .)
    COMMA           reduce using rule 23 (parameter -> simple_type ID .)


state 101

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN . var_declarations LBRACE statements RBRACE
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (90) empty -> .

    VARIABLE        shift and go to state 10
    LBRACE          reduce using rule 90 (empty -> .)

    var_declarations               shift and go to state 123
    var_declaration                shift and go to state 8
    empty                          shift and go to state 9

state 102

    (20) parameters -> parameters COMMA . parameter
    (23) parameter -> . simple_type ID
    (80) simple_type -> . INT
    (81) simple_type -> . FLOAT
    (82) simple_type -> . CHAR
    (83) simple_type -> . STRING
    (84) simple_type -> . BOOLEAN

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 21

    parameter                      shift and go to state 124
    simple_type                    shift and go to state 85

state 103

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN . var_declarations LBRACE statements RBRACE
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (90) empty -> .

    VARIABLE        shift and go to state 10
    LBRACE          reduce using rule 90 (empty -> .)

    var_declarations               shift and go to state 125
    var_declaration                shift and go to state 8
    empty                          shift and go to state 9

state 104

    (43) invocation -> ID LPAREN expressions RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 126


state 105

    (44) expressions -> expressions COMMA . expression
    (53) expression -> . t_expression
    (54) expression -> . NOT t_expression
    (55) t_expression -> . g_expression
    (56) t_expression -> . t_expression boolean_operator g_expression
    (57) g_expression -> . m_expression
    (58) g_expression -> . g_expression comparison_operator m_expression
    (59) m_expression -> . term
    (60) m_expression -> . m_expression addition_operator term
    (61) term -> . factor
    (62) term -> . term multiplication_operator factor
    (63) factor -> . variable
    (64) factor -> . cte
    (65) factor -> . expression_parenthesis
    (66) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (85) cte -> . CTEI
    (86) cte -> . CTEF
    (87) cte -> . CTEC
    (88) cte -> . CTES
    (89) cte -> . CTEB
    (67) expression_parenthesis -> . LPAREN expression RPAREN
    (43) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 44
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    expression                     shift and go to state 127
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 106

    (19) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 128


state 107

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . read
    (28) statement -> . if_else
    (29) statement -> . invocation
    (30) statement -> . if
    (31) statement -> . assingation
    (32) statement -> . return
    (33) statement -> . print
    (40) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (35) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (43) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (34) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill
    (52) assingation -> . variable ASSIGN expression SEMICOLON
    (39) return -> . RETURN expression SEMICOLON
    (47) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 129
    READ            shift and go to state 117
    IF              shift and go to state 118
    ID              shift and go to state 119
    RETURN          shift and go to state 121
    PRINT           shift and go to state 122

    statement                      shift and go to state 130
    read                           shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 120

state 108

    (25) statements -> statement .

    RBRACE          reduce using rule 25 (statements -> statement .)
    READ            reduce using rule 25 (statements -> statement .)
    IF              reduce using rule 25 (statements -> statement .)
    ID              reduce using rule 25 (statements -> statement .)
    RETURN          reduce using rule 25 (statements -> statement .)
    PRINT           reduce using rule 25 (statements -> statement .)


state 109

    (26) statements -> empty .

    RBRACE          reduce using rule 26 (statements -> empty .)
    READ            reduce using rule 26 (statements -> empty .)
    IF              reduce using rule 26 (statements -> empty .)
    ID              reduce using rule 26 (statements -> empty .)
    RETURN          reduce using rule 26 (statements -> empty .)
    PRINT           reduce using rule 26 (statements -> empty .)


state 110

    (27) statement -> read .

    RBRACE          reduce using rule 27 (statement -> read .)
    READ            reduce using rule 27 (statement -> read .)
    IF              reduce using rule 27 (statement -> read .)
    ID              reduce using rule 27 (statement -> read .)
    RETURN          reduce using rule 27 (statement -> read .)
    PRINT           reduce using rule 27 (statement -> read .)


state 111

    (28) statement -> if_else .

    RBRACE          reduce using rule 28 (statement -> if_else .)
    READ            reduce using rule 28 (statement -> if_else .)
    IF              reduce using rule 28 (statement -> if_else .)
    ID              reduce using rule 28 (statement -> if_else .)
    RETURN          reduce using rule 28 (statement -> if_else .)
    PRINT           reduce using rule 28 (statement -> if_else .)


state 112

    (29) statement -> invocation .

    RBRACE          reduce using rule 29 (statement -> invocation .)
    READ            reduce using rule 29 (statement -> invocation .)
    IF              reduce using rule 29 (statement -> invocation .)
    ID              reduce using rule 29 (statement -> invocation .)
    RETURN          reduce using rule 29 (statement -> invocation .)
    PRINT           reduce using rule 29 (statement -> invocation .)


state 113

    (30) statement -> if .

    RBRACE          reduce using rule 30 (statement -> if .)
    READ            reduce using rule 30 (statement -> if .)
    IF              reduce using rule 30 (statement -> if .)
    ID              reduce using rule 30 (statement -> if .)
    RETURN          reduce using rule 30 (statement -> if .)
    PRINT           reduce using rule 30 (statement -> if .)


state 114

    (31) statement -> assingation .

    RBRACE          reduce using rule 31 (statement -> assingation .)
    READ            reduce using rule 31 (statement -> assingation .)
    IF              reduce using rule 31 (statement -> assingation .)
    ID              reduce using rule 31 (statement -> assingation .)
    RETURN          reduce using rule 31 (statement -> assingation .)
    PRINT           reduce using rule 31 (statement -> assingation .)


state 115

    (32) statement -> return .

    RBRACE          reduce using rule 32 (statement -> return .)
    READ            reduce using rule 32 (statement -> return .)
    IF              reduce using rule 32 (statement -> return .)
    ID              reduce using rule 32 (statement -> return .)
    RETURN          reduce using rule 32 (statement -> return .)
    PRINT           reduce using rule 32 (statement -> return .)


state 116

    (33) statement -> print .

    RBRACE          reduce using rule 33 (statement -> print .)
    READ            reduce using rule 33 (statement -> print .)
    IF              reduce using rule 33 (statement -> print .)
    ID              reduce using rule 33 (statement -> print .)
    RETURN          reduce using rule 33 (statement -> print .)
    PRINT           reduce using rule 33 (statement -> print .)


state 117

    (40) read -> READ . LPAREN variable_list RPAREN SEMICOLON

    LPAREN          shift and go to state 131


state 118

    (35) if_else -> IF . LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (34) if -> IF . LPAREN expression RPAREN gotof LBRACE statements RBRACE fill

    LPAREN          shift and go to state 132


state 119

    (43) invocation -> ID . LPAREN expressions RPAREN SEMICOLON
    (17) variable -> ID .
    (18) variable -> ID . LBRACK expression RBRACK
    (19) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    LPAREN          shift and go to state 64
    ASSIGN          reduce using rule 17 (variable -> ID .)
    LBRACK          shift and go to state 36


state 120

    (52) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 133


state 121

    (39) return -> RETURN . expression SEMICOLON
    (53) expression -> . t_expression
    (54) expression -> . NOT t_expression
    (55) t_expression -> . g_expression
    (56) t_expression -> . t_expression boolean_operator g_expression
    (57) g_expression -> . m_expression
    (58) g_expression -> . g_expression comparison_operator m_expression
    (59) m_expression -> . term
    (60) m_expression -> . m_expression addition_operator term
    (61) term -> . factor
    (62) term -> . term multiplication_operator factor
    (63) factor -> . variable
    (64) factor -> . cte
    (65) factor -> . expression_parenthesis
    (66) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (85) cte -> . CTEI
    (86) cte -> . CTEF
    (87) cte -> . CTEC
    (88) cte -> . CTES
    (89) cte -> . CTEB
    (67) expression_parenthesis -> . LPAREN expression RPAREN
    (43) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 44
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    expression                     shift and go to state 134
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 122

    (47) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 135


state 123

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 136


state 124

    (20) parameters -> parameters COMMA parameter .

    RPAREN          reduce using rule 20 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 20 (parameters -> parameters COMMA parameter .)


state 125

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 137


state 126

    (43) invocation -> ID LPAREN expressions RPAREN SEMICOLON .

    TIMES           reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    PLUS            reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    MINUS           reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    LESS            reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    GREATER         reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    EQUALS          reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    GREATERTHAN     reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    LESSTHAN        reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    AND             reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    OR              reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RBRACK          reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RPAREN          reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    COMMA           reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RBRACE          reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    READ            reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    IF              reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    ID              reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RETURN          reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    PRINT           reduce using rule 43 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)


state 127

    (44) expressions -> expressions COMMA expression .

    RPAREN          reduce using rule 44 (expressions -> expressions COMMA expression .)
    COMMA           reduce using rule 44 (expressions -> expressions COMMA expression .)


state 128

    (19) variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .

    COMMA           reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    TIMES           reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PLUS            reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    MINUS           reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 19 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 129

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .

    END             reduce using rule 9 (main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE .)


state 130

    (24) statements -> statements statement .

    RBRACE          reduce using rule 24 (statements -> statements statement .)
    READ            reduce using rule 24 (statements -> statements statement .)
    IF              reduce using rule 24 (statements -> statements statement .)
    ID              reduce using rule 24 (statements -> statements statement .)
    RETURN          reduce using rule 24 (statements -> statements statement .)
    PRINT           reduce using rule 24 (statements -> statements statement .)


state 131

    (40) read -> READ LPAREN . variable_list RPAREN SEMICOLON
    (41) variable_list -> . variable
    (42) variable_list -> . variable_list COMMA variable
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 29

    variable_list                  shift and go to state 138
    variable                       shift and go to state 139

state 132

    (35) if_else -> IF LPAREN . expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (34) if -> IF LPAREN . expression RPAREN gotof LBRACE statements RBRACE fill
    (53) expression -> . t_expression
    (54) expression -> . NOT t_expression
    (55) t_expression -> . g_expression
    (56) t_expression -> . t_expression boolean_operator g_expression
    (57) g_expression -> . m_expression
    (58) g_expression -> . g_expression comparison_operator m_expression
    (59) m_expression -> . term
    (60) m_expression -> . m_expression addition_operator term
    (61) term -> . factor
    (62) term -> . term multiplication_operator factor
    (63) factor -> . variable
    (64) factor -> . cte
    (65) factor -> . expression_parenthesis
    (66) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (85) cte -> . CTEI
    (86) cte -> . CTEF
    (87) cte -> . CTEC
    (88) cte -> . CTES
    (89) cte -> . CTEB
    (67) expression_parenthesis -> . LPAREN expression RPAREN
    (43) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 44
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    expression                     shift and go to state 140
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 133

    (52) assingation -> variable ASSIGN . expression SEMICOLON
    (53) expression -> . t_expression
    (54) expression -> . NOT t_expression
    (55) t_expression -> . g_expression
    (56) t_expression -> . t_expression boolean_operator g_expression
    (57) g_expression -> . m_expression
    (58) g_expression -> . g_expression comparison_operator m_expression
    (59) m_expression -> . term
    (60) m_expression -> . m_expression addition_operator term
    (61) term -> . factor
    (62) term -> . term multiplication_operator factor
    (63) factor -> . variable
    (64) factor -> . cte
    (65) factor -> . expression_parenthesis
    (66) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (85) cte -> . CTEI
    (86) cte -> . CTEF
    (87) cte -> . CTEC
    (88) cte -> . CTES
    (89) cte -> . CTEB
    (67) expression_parenthesis -> . LPAREN expression RPAREN
    (43) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 44
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    variable                       shift and go to state 49
    expression                     shift and go to state 141
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 134

    (39) return -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 142


state 135

    (47) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (48) print_arguments -> . print_argument
    (49) print_arguments -> . print_arguments COMMA print_argument
    (50) print_argument -> . CTES
    (51) print_argument -> . expression
    (53) expression -> . t_expression
    (54) expression -> . NOT t_expression
    (55) t_expression -> . g_expression
    (56) t_expression -> . t_expression boolean_operator g_expression
    (57) g_expression -> . m_expression
    (58) g_expression -> . g_expression comparison_operator m_expression
    (59) m_expression -> . term
    (60) m_expression -> . m_expression addition_operator term
    (61) term -> . factor
    (62) term -> . term multiplication_operator factor
    (63) factor -> . variable
    (64) factor -> . cte
    (65) factor -> . expression_parenthesis
    (66) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (85) cte -> . CTEI
    (86) cte -> . CTEF
    (87) cte -> . CTEC
    (88) cte -> . CTES
    (89) cte -> . CTEB
    (67) expression_parenthesis -> . LPAREN expression RPAREN
    (43) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    CTES            shift and go to state 145
    NOT             shift and go to state 44
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    print_arguments                shift and go to state 143
    print_argument                 shift and go to state 144
    expression                     shift and go to state 146
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 136

