Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program

    RPAREN          shift and go to state 175


state 138

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (24) parameters -> . parameters COMMA parameter
    (25) parameters -> . parameter
    (26) parameters -> . empty
    (27) parameter -> . simple_type ID
    (122) empty -> .
    (112) simple_type -> . INT
    (113) simple_type -> . FLOAT
    (114) simple_type -> . CHAR
    (115) simple_type -> . BOOLEAN
    (116) simple_type -> . STRING

    COMMA           reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    simple_type                    shift and go to state 176
    parameters                     shift and go to state 177
    parameter                      shift and go to state 178
    empty                          shift and go to state 179

state 139

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (24) parameters -> . parameters COMMA parameter
    (25) parameters -> . parameter
    (26) parameters -> . empty
    (27) parameter -> . simple_type ID
    (122) empty -> .
    (112) simple_type -> . INT
    (113) simple_type -> . FLOAT
    (114) simple_type -> . CHAR
    (115) simple_type -> . BOOLEAN
    (116) simple_type -> . STRING

    COMMA           reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    parameters                     shift and go to state 180
    parameter                      shift and go to state 178
    empty                          shift and go to state 179
    simple_type                    shift and go to state 176

state 140

    (22) variable -> ID LBRACK expression RBRACK .
    (23) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    COMMA           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    FROM            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 181


state 141

    (88) t_expression -> t_expression boolean_operator . g_expression
    (89) g_expression -> . m_expression
    (90) g_expression -> . g_expression comparison_operator m_expression
    (91) m_expression -> . term
    (92) m_expression -> . m_expression addition_operator term
    (93) term -> . factor
    (94) term -> . term multiplication_operator factor
    (95) factor -> . variable
    (96) factor -> . cte
    (97) factor -> . invocation
    (98) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (117) cte -> . CTEI
    (118) cte -> . CTEF
    (119) cte -> . CTEC
    (120) cte -> . CTEB
    (121) cte -> . CTES
    (69) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (99) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 103
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTEC            shift and go to state 117
    CTEB            shift and go to state 118
    CTES            shift and go to state 119
    LPAREN          shift and go to state 120

    g_expression                   shift and go to state 182
    m_expression                   shift and go to state 108
    term                           shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 111
    cte                            shift and go to state 112
    invocation                     shift and go to state 113
    expression_parenthesis         shift and go to state 114

state 142

    (108) boolean_operator -> AND .

    ID              reduce using rule 108 (boolean_operator -> AND .)
    CTEI            reduce using rule 108 (boolean_operator -> AND .)
    CTEF            reduce using rule 108 (boolean_operator -> AND .)
    CTEC            reduce using rule 108 (boolean_operator -> AND .)
    CTEB            reduce using rule 108 (boolean_operator -> AND .)
    CTES            reduce using rule 108 (boolean_operator -> AND .)
    LPAREN          reduce using rule 108 (boolean_operator -> AND .)


state 143

    (109) boolean_operator -> OR .

    ID              reduce using rule 109 (boolean_operator -> OR .)
    CTEI            reduce using rule 109 (boolean_operator -> OR .)
    CTEF            reduce using rule 109 (boolean_operator -> OR .)
    CTEC            reduce using rule 109 (boolean_operator -> OR .)
    CTEB            reduce using rule 109 (boolean_operator -> OR .)
    CTES            reduce using rule 109 (boolean_operator -> OR .)
    LPAREN          reduce using rule 109 (boolean_operator -> OR .)


state 144

    (80) expression -> NOT t_expression .
    (88) t_expression -> t_expression . boolean_operator g_expression
    (108) boolean_operator -> . AND
    (109) boolean_operator -> . OR

    RBRACK          reduce using rule 80 (expression -> NOT t_expression .)
    SEMICOLON       reduce using rule 80 (expression -> NOT t_expression .)
    RPAREN          reduce using rule 80 (expression -> NOT t_expression .)
    COMMA           reduce using rule 80 (expression -> NOT t_expression .)
    FROM            reduce using rule 80 (expression -> NOT t_expression .)
    AND             shift and go to state 142
    OR              shift and go to state 143

    boolean_operator               shift and go to state 141

state 145

    (90) g_expression -> g_expression comparison_operator . m_expression
    (91) m_expression -> . term
    (92) m_expression -> . m_expression addition_operator term
    (93) term -> . factor
    (94) term -> . term multiplication_operator factor
    (95) factor -> . variable
    (96) factor -> . cte
    (97) factor -> . invocation
    (98) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (117) cte -> . CTEI
    (118) cte -> . CTEF
    (119) cte -> . CTEC
    (120) cte -> . CTEB
    (121) cte -> . CTES
    (69) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (99) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 103
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTEC            shift and go to state 117
    CTEB            shift and go to state 118
    CTES            shift and go to state 119
    LPAREN          shift and go to state 120

    m_expression                   shift and go to state 183
    term                           shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 111
    cte                            shift and go to state 112
    invocation                     shift and go to state 113
    expression_parenthesis         shift and go to state 114

state 146

    (100) comparison_operator -> LESS .

    ID              reduce using rule 100 (comparison_operator -> LESS .)
    CTEI            reduce using rule 100 (comparison_operator -> LESS .)
    CTEF            reduce using rule 100 (comparison_operator -> LESS .)
    CTEC            reduce using rule 100 (comparison_operator -> LESS .)
    CTEB            reduce using rule 100 (comparison_operator -> LESS .)
    CTES            reduce using rule 100 (comparison_operator -> LESS .)
    LPAREN          reduce using rule 100 (comparison_operator -> LESS .)


state 147

    (101) comparison_operator -> GREATER .

    ID              reduce using rule 101 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 101 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 101 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 101 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 101 (comparison_operator -> GREATER .)
    CTES            reduce using rule 101 (comparison_operator -> GREATER .)
    LPAREN          reduce using rule 101 (comparison_operator -> GREATER .)


state 148

    (102) comparison_operator -> EQUALS .

    ID              reduce using rule 102 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 102 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 102 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 102 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 102 (comparison_operator -> EQUALS .)
    CTES            reduce using rule 102 (comparison_operator -> EQUALS .)
    LPAREN          reduce using rule 102 (comparison_operator -> EQUALS .)


state 149

    (103) comparison_operator -> NOTEQUAL .

    ID              reduce using rule 103 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 103 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 103 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 103 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 103 (comparison_operator -> NOTEQUAL .)
    CTES            reduce using rule 103 (comparison_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 103 (comparison_operator -> NOTEQUAL .)


state 150

    (104) comparison_operator -> GREATERTHAN .

    ID              reduce using rule 104 (comparison_operator -> GREATERTHAN .)
    CTEI            reduce using rule 104 (comparison_operator -> GREATERTHAN .)
    CTEF            reduce using rule 104 (comparison_operator -> GREATERTHAN .)
    CTEC            reduce using rule 104 (comparison_operator -> GREATERTHAN .)
    CTEB            reduce using rule 104 (comparison_operator -> GREATERTHAN .)
    CTES            reduce using rule 104 (comparison_operator -> GREATERTHAN .)
    LPAREN          reduce using rule 104 (comparison_operator -> GREATERTHAN .)


state 151

    (105) comparison_operator -> LESSTHAN .

    ID              reduce using rule 105 (comparison_operator -> LESSTHAN .)
    CTEI            reduce using rule 105 (comparison_operator -> LESSTHAN .)
    CTEF            reduce using rule 105 (comparison_operator -> LESSTHAN .)
    CTEC            reduce using rule 105 (comparison_operator -> LESSTHAN .)
    CTEB            reduce using rule 105 (comparison_operator -> LESSTHAN .)
    CTES            reduce using rule 105 (comparison_operator -> LESSTHAN .)
    LPAREN          reduce using rule 105 (comparison_operator -> LESSTHAN .)


state 152

    (92) m_expression -> m_expression addition_operator . term
    (93) term -> . factor
    (94) term -> . term multiplication_operator factor
    (95) factor -> . variable
    (96) factor -> . cte
    (97) factor -> . invocation
    (98) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (117) cte -> . CTEI
    (118) cte -> . CTEF
    (119) cte -> . CTEC
    (120) cte -> . CTEB
    (121) cte -> . CTES
    (69) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (99) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 103
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTEC            shift and go to state 117
    CTEB            shift and go to state 118
    CTES            shift and go to state 119
    LPAREN          shift and go to state 120

    term                           shift and go to state 184
    factor                         shift and go to state 110
    variable                       shift and go to state 111
    cte                            shift and go to state 112
    invocation                     shift and go to state 113
    expression_parenthesis         shift and go to state 114

state 153

    (106) addition_operator -> PLUS .

    ID              reduce using rule 106 (addition_operator -> PLUS .)
    CTEI            reduce using rule 106 (addition_operator -> PLUS .)
    CTEF            reduce using rule 106 (addition_operator -> PLUS .)
    CTEC            reduce using rule 106 (addition_operator -> PLUS .)
    CTEB            reduce using rule 106 (addition_operator -> PLUS .)
    CTES            reduce using rule 106 (addition_operator -> PLUS .)
    LPAREN          reduce using rule 106 (addition_operator -> PLUS .)


state 154

    (107) addition_operator -> MINUS .

    ID              reduce using rule 107 (addition_operator -> MINUS .)
    CTEI            reduce using rule 107 (addition_operator -> MINUS .)
    CTEF            reduce using rule 107 (addition_operator -> MINUS .)
    CTEC            reduce using rule 107 (addition_operator -> MINUS .)
    CTEB            reduce using rule 107 (addition_operator -> MINUS .)
    CTES            reduce using rule 107 (addition_operator -> MINUS .)
    LPAREN          reduce using rule 107 (addition_operator -> MINUS .)


state 155

    (94) term -> term multiplication_operator . factor
    (95) factor -> . variable
    (96) factor -> . cte
    (97) factor -> . invocation
    (98) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (117) cte -> . CTEI
    (118) cte -> . CTEF
    (119) cte -> . CTEC
    (120) cte -> . CTEB
    (121) cte -> . CTES
    (69) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (99) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 103
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTEC            shift and go to state 117
    CTEB            shift and go to state 118
    CTES            shift and go to state 119
    LPAREN          shift and go to state 120

    factor                         shift and go to state 185
    variable                       shift and go to state 111
    cte                            shift and go to state 112
    invocation                     shift and go to state 113
    expression_parenthesis         shift and go to state 114

state 156

    (110) multiplication_operator -> TIMES .

    ID              reduce using rule 110 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 110 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 110 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 110 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 110 (multiplication_operator -> TIMES .)
    CTES            reduce using rule 110 (multiplication_operator -> TIMES .)
    LPAREN          reduce using rule 110 (multiplication_operator -> TIMES .)


state 157

    (111) multiplication_operator -> DIVIDE .

    ID              reduce using rule 111 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 111 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 111 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 111 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 111 (multiplication_operator -> DIVIDE .)
    CTES            reduce using rule 111 (multiplication_operator -> DIVIDE .)
    LPAREN          reduce using rule 111 (multiplication_operator -> DIVIDE .)


state 158

    (99) expression_parenthesis -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 186


state 159

    (11) main -> MAIN LPAREN RPAREN main_scope var_declarations block .

    END             reduce using rule 11 (main -> MAIN LPAREN RPAREN main_scope var_declarations block .)


state 160

    (86) assingation -> variable ASSIGN expression SEMICOLON .

    FOR             reduce using rule 86 (assingation -> variable ASSIGN expression SEMICOLON .)
    DO              reduce using rule 86 (assingation -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 86 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 86 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 86 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 86 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 86 (assingation -> variable ASSIGN expression SEMICOLON .)
    GENKEY          reduce using rule 86 (assingation -> variable ASSIGN expression SEMICOLON .)
    ENCRYPT         reduce using rule 86 (assingation -> variable ASSIGN expression SEMICOLON .)
    DECRYPT         reduce using rule 86 (assingation -> variable ASSIGN expression SEMICOLON .)
    SHA_256         reduce using rule 86 (assingation -> variable ASSIGN expression SEMICOLON .)
    RANDOM_SALT     reduce using rule 86 (assingation -> variable ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 86 (assingation -> variable ASSIGN expression SEMICOLON .)


state 161

    (55) for -> FOR LPAREN ID for_1 . ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ASSIGN          shift and go to state 187


state 162

    (56) for_1 -> empty .

    ASSIGN          reduce using rule 56 (for_1 -> empty .)


state 163

    (69) invocation -> ID invocation_1 LPAREN invocation_2 . expressions RPAREN invocation_5 SEMICOLON invocation_6
    (76) expressions -> . expressions COMMA invocation_4 expression invocation_3
    (77) expressions -> . expression invocation_3
    (78) expressions -> . empty
    (79) expression -> . t_expression
    (80) expression -> . NOT t_expression
    (122) empty -> .
    (87) t_expression -> . g_expression
    (88) t_expression -> . t_expression boolean_operator g_expression
    (89) g_expression -> . m_expression
    (90) g_expression -> . g_expression comparison_operator m_expression
    (91) m_expression -> . term
    (92) m_expression -> . m_expression addition_operator term
    (93) term -> . factor
    (94) term -> . term multiplication_operator factor
    (95) factor -> . variable
    (96) factor -> . cte
    (97) factor -> . invocation
    (98) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (117) cte -> . CTEI
    (118) cte -> . CTEF
    (119) cte -> . CTEC
    (120) cte -> . CTEB
    (121) cte -> . CTES
    (69) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (99) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 106
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    ID              shift and go to state 103
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTEC            shift and go to state 117
    CTEB            shift and go to state 118
    CTES            shift and go to state 119
    LPAREN          shift and go to state 120

    expressions                    shift and go to state 188
    expression                     shift and go to state 189
    empty                          shift and go to state 190
    t_expression                   shift and go to state 105
    g_expression                   shift and go to state 107
    m_expression                   shift and go to state 108
    term                           shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 111
    cte                            shift and go to state 112
    invocation                     shift and go to state 113
    expression_parenthesis         shift and go to state 114

state 164

    (71) invocation_2 -> empty .

    NOT             reduce using rule 71 (invocation_2 -> empty .)
    ID              reduce using rule 71 (invocation_2 -> empty .)
    CTEI            reduce using rule 71 (invocation_2 -> empty .)
    CTEF            reduce using rule 71 (invocation_2 -> empty .)
    CTEC            reduce using rule 71 (invocation_2 -> empty .)
    CTEB            reduce using rule 71 (invocation_2 -> empty .)
    CTES            reduce using rule 71 (invocation_2 -> empty .)
    LPAREN          reduce using rule 71 (invocation_2 -> empty .)
    RPAREN          reduce using rule 71 (invocation_2 -> empty .)
    COMMA           reduce using rule 71 (invocation_2 -> empty .)


state 165

    (54) do_while -> DO breadcrumb block WHILE . LPAREN expression RPAREN gotot SEMICOLON

    LPAREN          shift and go to state 191


state 166

    (60) while -> WHILE breadcrumb LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 192


state 167

    (63) if_else -> IF LPAREN expression RPAREN . gotof block ELSE goto block
    (62) if -> IF LPAREN expression RPAREN . gotof block
    (66) gotof -> . empty
    (122) empty -> .

    LBRACE          reduce using rule 122 (empty -> .)

    gotof                          shift and go to state 193
    empty                          shift and go to state 194

state 168

    (81) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 195


state 169

    (83) print_arguments -> print_arguments COMMA . print_argument
    (84) print_argument -> . CTES
    (85) print_argument -> . expression
    (79) expression -> . t_expression
    (80) expression -> . NOT t_expression
    (87) t_expression -> . g_expression
    (88) t_expression -> . t_expression boolean_operator g_expression
    (89) g_expression -> . m_expression
    (90) g_expression -> . g_expression comparison_operator m_expression
    (91) m_expression -> . term
    (92) m_expression -> . m_expression addition_operator term
    (93) term -> . factor
    (94) term -> . term multiplication_operator factor
    (95) factor -> . variable
    (96) factor -> . cte
    (97) factor -> . invocation
    (98) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (117) cte -> . CTEI
    (118) cte -> . CTEF
    (119) cte -> . CTEC
    (120) cte -> . CTEB
    (121) cte -> . CTES
    (69) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (99) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 130
    NOT             shift and go to state 106
    ID              shift and go to state 103
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTEC            shift and go to state 117
    CTEB            shift and go to state 118
    LPAREN          shift and go to state 120

    print_argument                 shift and go to state 196
    expression                     shift and go to state 131
    t_expression                   shift and go to state 105
    g_expression                   shift and go to state 107
    m_expression                   shift and go to state 108
    term                           shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 111
    cte                            shift and go to state 112
    invocation                     shift and go to state 113
    expression_parenthesis         shift and go to state 114

state 170

    (52) read -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 197


state 171

    (49) gen_key -> GENKEY LPAREN RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 198


state 172

    (50) encrypt -> ENCRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 199


state 173

    (51) decrypt -> DECRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 200


state 174

    (48) sha_256 -> SHA_256 LPAREN ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 201


state 175

    (47) random_salt -> RANDOM_SALT LPAREN CTEI RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 202


state 176

    (27) parameter -> simple_type . ID

    ID              shift and go to state 203


state 177

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (122) empty -> .

    COMMA           shift and go to state 205
    RPAREN          reduce using rule 122 (empty -> .)

    close_var_declaration          shift and go to state 204
    empty                          shift and go to state 101

state 178

    (25) parameters -> parameter .

    COMMA           reduce using rule 25 (parameters -> parameter .)
    RPAREN          reduce using rule 25 (parameters -> parameter .)


state 179

    (26) parameters -> empty .

    COMMA           reduce using rule 26 (parameters -> empty .)
    RPAREN          reduce using rule 26 (parameters -> empty .)


state 180

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (122) empty -> .

    COMMA           shift and go to state 205
    RPAREN          reduce using rule 122 (empty -> .)

    close_var_declaration          shift and go to state 206
    empty                          shift and go to state 101

state 181

    (23) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (79) expression -> . t_expression
    (80) expression -> . NOT t_expression
    (87) t_expression -> . g_expression
    (88) t_expression -> . t_expression boolean_operator g_expression
    (89) g_expression -> . m_expression
    (90) g_expression -> . g_expression comparison_operator m_expression
    (91) m_expression -> . term
    (92) m_expression -> . m_expression addition_operator term
    (93) term -> . factor
    (94) term -> . term multiplication_operator factor
    (95) factor -> . variable
    (96) factor -> . cte
    (97) factor -> . invocation
    (98) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (117) cte -> . CTEI
    (118) cte -> . CTEF
    (119) cte -> . CTEC
    (120) cte -> . CTEB
    (121) cte -> . CTES
    (69) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (99) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 106
    ID              shift and go to state 103
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTEC            shift and go to state 117
    CTEB            shift and go to state 118
    CTES            shift and go to state 119
    LPAREN          shift and go to state 120

    expression                     shift and go to state 207
    t_expression                   shift and go to state 105
    g_expression                   shift and go to state 107
    m_expression                   shift and go to state 108
    term                           shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 111
    cte                            shift and go to state 112
    invocation                     shift and go to state 113
    expression_parenthesis         shift and go to state 114

state 182

    (88) t_expression -> t_expression boolean_operator g_expression .
    (90) g_expression -> g_expression . comparison_operator m_expression
    (100) comparison_operator -> . LESS
    (101) comparison_operator -> . GREATER
    (102) comparison_operator -> . EQUALS
    (103) comparison_operator -> . NOTEQUAL
    (104) comparison_operator -> . GREATERTHAN
    (105) comparison_operator -> . LESSTHAN

    AND             reduce using rule 88 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 88 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 88 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 88 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 88 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 88 (t_expression -> t_expression boolean_operator g_expression .)
    FROM            reduce using rule 88 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 146
    GREATER         shift and go to state 147
    EQUALS          shift and go to state 148
    NOTEQUAL        shift and go to state 149
    GREATERTHAN     shift and go to state 150
    LESSTHAN        shift and go to state 151

    comparison_operator            shift and go to state 145

state 183

    (90) g_expression -> g_expression comparison_operator m_expression .
    (92) m_expression -> m_expression . addition_operator term
    (106) addition_operator -> . PLUS
    (107) addition_operator -> . MINUS

    LESS            reduce using rule 90 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 90 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 90 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 90 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 90 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 90 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 90 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 90 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 90 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 90 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 90 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 90 (g_expression -> g_expression comparison_operator m_expression .)
    FROM            reduce using rule 90 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 153
    MINUS           shift and go to state 154

    addition_operator              shift and go to state 152

state 184

    (92) m_expression -> m_expression addition_operator term .
    (94) term -> term . multiplication_operator factor
    (110) multiplication_operator -> . TIMES
    (111) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 92 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 92 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 92 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 92 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 92 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 92 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 92 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 92 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 92 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 92 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 92 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 92 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 92 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 92 (m_expression -> m_expression addition_operator term .)
    FROM            reduce using rule 92 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 156
    DIVIDE          shift and go to state 157

