Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    simple_type                    shift and go to state 165
    parameters                     shift and go to state 166
    parameter                      shift and go to state 167
    empty                          shift and go to state 168

state 144

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (27) parameters -> . parameters COMMA parameter
    (28) parameters -> . parameter
    (29) parameters -> . empty
    (30) parameter -> . simple_type ID
    (114) empty -> .
    (106) simple_type -> . INT
    (107) simple_type -> . FLOAT
    (108) simple_type -> . CHAR
    (109) simple_type -> . BOOLEAN

    COMMA           reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28

    parameters                     shift and go to state 169
    parameter                      shift and go to state 167
    empty                          shift and go to state 168
    simple_type                    shift and go to state 165

state 145

    (25) variable -> ID LBRACK expression RBRACK .
    (26) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    COMMA           reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    FROM            reduce using rule 25 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 170


state 146

    (14) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE . statements RBRACE
    (31) statements -> . statements statement
    (32) statements -> . statement
    (33) statements -> . empty
    (34) statement -> . read
    (35) statement -> . for
    (36) statement -> . do_while
    (37) statement -> . while
    (38) statement -> . if_else
    (39) statement -> . invocation
    (40) statement -> . if
    (41) statement -> . assingation
    (42) statement -> . return
    (43) statement -> . print
    (114) empty -> .
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (44) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (50) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (52) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 114 (empty -> .)
    READ            shift and go to state 53
    FOR             shift and go to state 54
    DO              shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    ID              shift and go to state 55
    RETURN          shift and go to state 60
    PRINT           shift and go to state 61

  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! RETURN          [ reduce using rule 114 (empty -> .) ]
  ! PRINT           [ reduce using rule 114 (empty -> .) ]

    statements                     shift and go to state 171
    statement                      shift and go to state 41
    empty                          shift and go to state 42
    read                           shift and go to state 43
    for                            shift and go to state 44
    do_while                       shift and go to state 45
    while                          shift and go to state 46
    if_else                        shift and go to state 47
    invocation                     shift and go to state 48
    if                             shift and go to state 49
    assingation                    shift and go to state 50
    return                         shift and go to state 51
    print                          shift and go to state 52
    variable                       shift and go to state 59

state 147

    (11) return_stmt -> RETURN expression SEMICOLON .
    (59) return -> RETURN expression SEMICOLON .

  ! reduce/reduce conflict for RBRACE resolved using rule 11 (return_stmt -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 11 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    READ            reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    DO              reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 59 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 59 (return -> RETURN expression SEMICOLON .)

  ! RBRACE          [ reduce using rule 59 (return -> RETURN expression SEMICOLON .) ]


state 148

    (60) read -> READ LPAREN variable_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 172


state 149

    (62) variable_list -> variable_list COMMA . variable
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 38

    variable                       shift and go to state 173

state 150

    (45) for -> FOR LPAREN ID for_1 . ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4

    ASSIGN          shift and go to state 174


state 151

    (46) for_1 -> empty .

    ASSIGN          reduce using rule 46 (for_1 -> empty .)


state 152

    (63) invocation -> ID invocation_1 LPAREN invocation_2 . expressions RPAREN invocation_5 SEMICOLON invocation_6
    (70) expressions -> . expressions COMMA invocation_4 expression invocation_3
    (71) expressions -> . expression invocation_3
    (72) expressions -> . empty
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (114) empty -> .
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (92) factor -> . invocation
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (93) expression_parenthesis -> . LPAREN expression RPAREN
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 85
    RPAREN          reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    ID              shift and go to state 94
    CTEI            shift and go to state 95
    CTEF            shift and go to state 96
    CTEC            shift and go to state 97
    CTEB            shift and go to state 98
    LPAREN          shift and go to state 99

    expressions                    shift and go to state 175
    expression                     shift and go to state 176
    empty                          shift and go to state 177
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    expression_parenthesis         shift and go to state 92
    invocation                     shift and go to state 93

state 153

    (65) invocation_2 -> empty .

    NOT             reduce using rule 65 (invocation_2 -> empty .)
    ID              reduce using rule 65 (invocation_2 -> empty .)
    CTEI            reduce using rule 65 (invocation_2 -> empty .)
    CTEF            reduce using rule 65 (invocation_2 -> empty .)
    CTEC            reduce using rule 65 (invocation_2 -> empty .)
    CTEB            reduce using rule 65 (invocation_2 -> empty .)
    LPAREN          reduce using rule 65 (invocation_2 -> empty .)
    RPAREN          reduce using rule 65 (invocation_2 -> empty .)
    COMMA           reduce using rule 65 (invocation_2 -> empty .)


state 154

    (44) do_while -> DO breadcrumb LBRACE statements . RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (31) statements -> statements . statement
    (34) statement -> . read
    (35) statement -> . for
    (36) statement -> . do_while
    (37) statement -> . while
    (38) statement -> . if_else
    (39) statement -> . invocation
    (40) statement -> . if
    (41) statement -> . assingation
    (42) statement -> . return
    (43) statement -> . print
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (44) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (50) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (52) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 178
    READ            shift and go to state 53
    FOR             shift and go to state 54
    DO              shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    ID              shift and go to state 55
    RETURN          shift and go to state 60
    PRINT           shift and go to state 61

    statement                      shift and go to state 72
    read                           shift and go to state 43
    for                            shift and go to state 44
    do_while                       shift and go to state 45
    while                          shift and go to state 46
    if_else                        shift and go to state 47
    invocation                     shift and go to state 48
    if                             shift and go to state 49
    assingation                    shift and go to state 50
    return                         shift and go to state 51
    print                          shift and go to state 52
    variable                       shift and go to state 59

state 155

    (50) while -> WHILE breadcrumb LPAREN open_temporal_boolean . expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (92) factor -> . invocation
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (93) expression_parenthesis -> . LPAREN expression RPAREN
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 85
    ID              shift and go to state 94
    CTEI            shift and go to state 95
    CTEF            shift and go to state 96
    CTEC            shift and go to state 97
    CTEB            shift and go to state 98
    LPAREN          shift and go to state 99

    expression                     shift and go to state 179
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    expression_parenthesis         shift and go to state 92
    invocation                     shift and go to state 93

state 156

    (55) if_else -> IF LPAREN open_temporal_boolean expression . close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (52) if -> IF LPAREN open_temporal_boolean expression . close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (54) close_temporal_boolean -> . empty
    (114) empty -> .

    RPAREN          reduce using rule 114 (empty -> .)

    close_temporal_boolean         shift and go to state 180
    empty                          shift and go to state 181

state 157

    (80) assingation -> variable ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)
    DO              reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 80 (assingation -> variable ASSIGN expression SEMICOLON .)


state 158

    (82) t_expression -> t_expression boolean_operator g_expression .
    (84) g_expression -> g_expression . comparison_operator m_expression
    (94) comparison_operator -> . LESS
    (95) comparison_operator -> . GREATER
    (96) comparison_operator -> . EQUALS
    (97) comparison_operator -> . NOTEQUAL
    (98) comparison_operator -> . GREATERTHAN
    (99) comparison_operator -> . LESSTHAN

    AND             reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    FROM            reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 126
    GREATER         shift and go to state 127
    EQUALS          shift and go to state 128
    NOTEQUAL        shift and go to state 129
    GREATERTHAN     shift and go to state 130
    LESSTHAN        shift and go to state 131

    comparison_operator            shift and go to state 125

state 159

    (84) g_expression -> g_expression comparison_operator m_expression .
    (86) m_expression -> m_expression . addition_operator term
    (100) addition_operator -> . PLUS
    (101) addition_operator -> . MINUS

    LESS            reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    FROM            reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134

    addition_operator              shift and go to state 132

state 160

    (86) m_expression -> m_expression addition_operator term .
    (88) term -> term . multiplication_operator factor
    (104) multiplication_operator -> . TIMES
    (105) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    FROM            reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 136
    DIVIDE          shift and go to state 137

    multiplication_operator        shift and go to state 135

state 161

    (88) term -> term multiplication_operator factor .

    TIMES           reduce using rule 88 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 88 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 88 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 88 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 88 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 88 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 88 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 88 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 88 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 88 (term -> term multiplication_operator factor .)
    AND             reduce using rule 88 (term -> term multiplication_operator factor .)
    OR              reduce using rule 88 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 88 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 88 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 88 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 88 (term -> term multiplication_operator factor .)
    FROM            reduce using rule 88 (term -> term multiplication_operator factor .)


state 162

    (93) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    FROM            reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)


state 163

    (75) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 164

    (77) print_arguments -> print_arguments COMMA . print_argument
    (78) print_argument -> . CTES
    (79) print_argument -> . expression
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (92) factor -> . invocation
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (93) expression_parenthesis -> . LPAREN expression RPAREN
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    CTES            shift and go to state 141
    NOT             shift and go to state 85
    ID              shift and go to state 94
    CTEI            shift and go to state 95
    CTEF            shift and go to state 96
    CTEC            shift and go to state 97
    CTEB            shift and go to state 98
    LPAREN          shift and go to state 99

    print_argument                 shift and go to state 183
    expression                     shift and go to state 142
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    expression_parenthesis         shift and go to state 92
    invocation                     shift and go to state 93

state 165

    (30) parameter -> simple_type . ID

    ID              shift and go to state 184


state 166

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (27) parameters -> parameters . COMMA parameter
    (21) close_var_declaration -> . empty
    (114) empty -> .

    COMMA           shift and go to state 186
    RPAREN          reduce using rule 114 (empty -> .)

    close_var_declaration          shift and go to state 185
    empty                          shift and go to state 104

state 167

    (28) parameters -> parameter .

    COMMA           reduce using rule 28 (parameters -> parameter .)
    RPAREN          reduce using rule 28 (parameters -> parameter .)


state 168

    (29) parameters -> empty .

    COMMA           reduce using rule 29 (parameters -> empty .)
    RPAREN          reduce using rule 29 (parameters -> empty .)


state 169

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (27) parameters -> parameters . COMMA parameter
    (21) close_var_declaration -> . empty
    (114) empty -> .

    COMMA           shift and go to state 186
    RPAREN          reduce using rule 114 (empty -> .)

    close_var_declaration          shift and go to state 187
    empty                          shift and go to state 104

state 170

    (26) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (92) factor -> . invocation
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (93) expression_parenthesis -> . LPAREN expression RPAREN
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 85
    ID              shift and go to state 94
    CTEI            shift and go to state 95
    CTEF            shift and go to state 96
    CTEC            shift and go to state 97
    CTEB            shift and go to state 98
    LPAREN          shift and go to state 99

    expression                     shift and go to state 188
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    expression_parenthesis         shift and go to state 92
    invocation                     shift and go to state 93

state 171

    (14) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements . RBRACE
    (31) statements -> statements . statement
    (34) statement -> . read
    (35) statement -> . for
    (36) statement -> . do_while
    (37) statement -> . while
    (38) statement -> . if_else
    (39) statement -> . invocation
    (40) statement -> . if
    (41) statement -> . assingation
    (42) statement -> . return
    (43) statement -> . print
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (44) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (50) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (52) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 189
    READ            shift and go to state 53
    FOR             shift and go to state 54
    DO              shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    ID              shift and go to state 55
    RETURN          shift and go to state 60
    PRINT           shift and go to state 61

    statement                      shift and go to state 72
    read                           shift and go to state 43
    for                            shift and go to state 44
    do_while                       shift and go to state 45
    while                          shift and go to state 46
    if_else                        shift and go to state 47
    invocation                     shift and go to state 48
    if                             shift and go to state 49
    assingation                    shift and go to state 50
    return                         shift and go to state 51
    print                          shift and go to state 52
    variable                       shift and go to state 59

state 172

    (60) read -> READ LPAREN variable_list RPAREN SEMICOLON .

    RBRACE          reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    READ            reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    FOR             reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    DO              reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 60 (read -> READ LPAREN variable_list RPAREN SEMICOLON .)
