Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    RBRACK          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    FROM            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 196


state 153

    (94) t_expression -> t_expression boolean_operator . g_expression
    (95) g_expression -> . m_expression
    (96) g_expression -> . g_expression comparison_operator m_expression
    (97) m_expression -> . term
    (98) m_expression -> . m_expression addition_operator term
    (99) term -> . factor
    (100) term -> . term multiplication_operator factor
    (101) factor -> . variable
    (102) factor -> . cte
    (103) factor -> . invocation
    (104) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (123) cte -> . CTEI
    (124) cte -> . CTEF
    (125) cte -> . CTEC
    (126) cte -> . CTEB
    (127) cte -> . CTES
    (75) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (105) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 112
    CTEI            shift and go to state 124
    CTEF            shift and go to state 125
    CTEC            shift and go to state 126
    CTEB            shift and go to state 127
    CTES            shift and go to state 128
    LPAREN          shift and go to state 129

    g_expression                   shift and go to state 197
    m_expression                   shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    variable                       shift and go to state 120
    cte                            shift and go to state 121
    invocation                     shift and go to state 122
    expression_parenthesis         shift and go to state 123

state 154

    (114) boolean_operator -> AND .

    ID              reduce using rule 114 (boolean_operator -> AND .)
    CTEI            reduce using rule 114 (boolean_operator -> AND .)
    CTEF            reduce using rule 114 (boolean_operator -> AND .)
    CTEC            reduce using rule 114 (boolean_operator -> AND .)
    CTEB            reduce using rule 114 (boolean_operator -> AND .)
    CTES            reduce using rule 114 (boolean_operator -> AND .)
    LPAREN          reduce using rule 114 (boolean_operator -> AND .)


state 155

    (115) boolean_operator -> OR .

    ID              reduce using rule 115 (boolean_operator -> OR .)
    CTEI            reduce using rule 115 (boolean_operator -> OR .)
    CTEF            reduce using rule 115 (boolean_operator -> OR .)
    CTEC            reduce using rule 115 (boolean_operator -> OR .)
    CTEB            reduce using rule 115 (boolean_operator -> OR .)
    CTES            reduce using rule 115 (boolean_operator -> OR .)
    LPAREN          reduce using rule 115 (boolean_operator -> OR .)


state 156

    (86) expression -> NOT t_expression .
    (94) t_expression -> t_expression . boolean_operator g_expression
    (114) boolean_operator -> . AND
    (115) boolean_operator -> . OR

    RBRACK          reduce using rule 86 (expression -> NOT t_expression .)
    SEMICOLON       reduce using rule 86 (expression -> NOT t_expression .)
    RPAREN          reduce using rule 86 (expression -> NOT t_expression .)
    COMMA           reduce using rule 86 (expression -> NOT t_expression .)
    FROM            reduce using rule 86 (expression -> NOT t_expression .)
    AND             shift and go to state 154
    OR              shift and go to state 155

    boolean_operator               shift and go to state 153

state 157

    (96) g_expression -> g_expression comparison_operator . m_expression
    (97) m_expression -> . term
    (98) m_expression -> . m_expression addition_operator term
    (99) term -> . factor
    (100) term -> . term multiplication_operator factor
    (101) factor -> . variable
    (102) factor -> . cte
    (103) factor -> . invocation
    (104) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (123) cte -> . CTEI
    (124) cte -> . CTEF
    (125) cte -> . CTEC
    (126) cte -> . CTEB
    (127) cte -> . CTES
    (75) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (105) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 112
    CTEI            shift and go to state 124
    CTEF            shift and go to state 125
    CTEC            shift and go to state 126
    CTEB            shift and go to state 127
    CTES            shift and go to state 128
    LPAREN          shift and go to state 129

    m_expression                   shift and go to state 198
    term                           shift and go to state 118
    factor                         shift and go to state 119
    variable                       shift and go to state 120
    cte                            shift and go to state 121
    invocation                     shift and go to state 122
    expression_parenthesis         shift and go to state 123

state 158

    (106) comparison_operator -> LESS .

    ID              reduce using rule 106 (comparison_operator -> LESS .)
    CTEI            reduce using rule 106 (comparison_operator -> LESS .)
    CTEF            reduce using rule 106 (comparison_operator -> LESS .)
    CTEC            reduce using rule 106 (comparison_operator -> LESS .)
    CTEB            reduce using rule 106 (comparison_operator -> LESS .)
    CTES            reduce using rule 106 (comparison_operator -> LESS .)
    LPAREN          reduce using rule 106 (comparison_operator -> LESS .)


state 159

    (107) comparison_operator -> GREATER .

    ID              reduce using rule 107 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 107 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 107 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 107 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 107 (comparison_operator -> GREATER .)
    CTES            reduce using rule 107 (comparison_operator -> GREATER .)
    LPAREN          reduce using rule 107 (comparison_operator -> GREATER .)


state 160

    (108) comparison_operator -> EQUALS .

    ID              reduce using rule 108 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 108 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 108 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 108 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 108 (comparison_operator -> EQUALS .)
    CTES            reduce using rule 108 (comparison_operator -> EQUALS .)
    LPAREN          reduce using rule 108 (comparison_operator -> EQUALS .)


state 161

    (109) comparison_operator -> NOTEQUAL .

    ID              reduce using rule 109 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 109 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 109 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 109 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 109 (comparison_operator -> NOTEQUAL .)
    CTES            reduce using rule 109 (comparison_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 109 (comparison_operator -> NOTEQUAL .)


state 162

    (110) comparison_operator -> GREATERTHAN .

    ID              reduce using rule 110 (comparison_operator -> GREATERTHAN .)
    CTEI            reduce using rule 110 (comparison_operator -> GREATERTHAN .)
    CTEF            reduce using rule 110 (comparison_operator -> GREATERTHAN .)
    CTEC            reduce using rule 110 (comparison_operator -> GREATERTHAN .)
    CTEB            reduce using rule 110 (comparison_operator -> GREATERTHAN .)
    CTES            reduce using rule 110 (comparison_operator -> GREATERTHAN .)
    LPAREN          reduce using rule 110 (comparison_operator -> GREATERTHAN .)


state 163

    (111) comparison_operator -> LESSTHAN .

    ID              reduce using rule 111 (comparison_operator -> LESSTHAN .)
    CTEI            reduce using rule 111 (comparison_operator -> LESSTHAN .)
    CTEF            reduce using rule 111 (comparison_operator -> LESSTHAN .)
    CTEC            reduce using rule 111 (comparison_operator -> LESSTHAN .)
    CTEB            reduce using rule 111 (comparison_operator -> LESSTHAN .)
    CTES            reduce using rule 111 (comparison_operator -> LESSTHAN .)
    LPAREN          reduce using rule 111 (comparison_operator -> LESSTHAN .)


state 164

    (98) m_expression -> m_expression addition_operator . term
    (99) term -> . factor
    (100) term -> . term multiplication_operator factor
    (101) factor -> . variable
    (102) factor -> . cte
    (103) factor -> . invocation
    (104) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (123) cte -> . CTEI
    (124) cte -> . CTEF
    (125) cte -> . CTEC
    (126) cte -> . CTEB
    (127) cte -> . CTES
    (75) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (105) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 112
    CTEI            shift and go to state 124
    CTEF            shift and go to state 125
    CTEC            shift and go to state 126
    CTEB            shift and go to state 127
    CTES            shift and go to state 128
    LPAREN          shift and go to state 129

    term                           shift and go to state 199
    factor                         shift and go to state 119
    variable                       shift and go to state 120
    cte                            shift and go to state 121
    invocation                     shift and go to state 122
    expression_parenthesis         shift and go to state 123

state 165

    (112) addition_operator -> PLUS .

    ID              reduce using rule 112 (addition_operator -> PLUS .)
    CTEI            reduce using rule 112 (addition_operator -> PLUS .)
    CTEF            reduce using rule 112 (addition_operator -> PLUS .)
    CTEC            reduce using rule 112 (addition_operator -> PLUS .)
    CTEB            reduce using rule 112 (addition_operator -> PLUS .)
    CTES            reduce using rule 112 (addition_operator -> PLUS .)
    LPAREN          reduce using rule 112 (addition_operator -> PLUS .)


state 166

    (113) addition_operator -> MINUS .

    ID              reduce using rule 113 (addition_operator -> MINUS .)
    CTEI            reduce using rule 113 (addition_operator -> MINUS .)
    CTEF            reduce using rule 113 (addition_operator -> MINUS .)
    CTEC            reduce using rule 113 (addition_operator -> MINUS .)
    CTEB            reduce using rule 113 (addition_operator -> MINUS .)
    CTES            reduce using rule 113 (addition_operator -> MINUS .)
    LPAREN          reduce using rule 113 (addition_operator -> MINUS .)


state 167

    (100) term -> term multiplication_operator . factor
    (101) factor -> . variable
    (102) factor -> . cte
    (103) factor -> . invocation
    (104) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (123) cte -> . CTEI
    (124) cte -> . CTEF
    (125) cte -> . CTEC
    (126) cte -> . CTEB
    (127) cte -> . CTES
    (75) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (105) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 112
    CTEI            shift and go to state 124
    CTEF            shift and go to state 125
    CTEC            shift and go to state 126
    CTEB            shift and go to state 127
    CTES            shift and go to state 128
    LPAREN          shift and go to state 129

    factor                         shift and go to state 200
    variable                       shift and go to state 120
    cte                            shift and go to state 121
    invocation                     shift and go to state 122
    expression_parenthesis         shift and go to state 123

state 168

    (116) multiplication_operator -> TIMES .

    ID              reduce using rule 116 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 116 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 116 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 116 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 116 (multiplication_operator -> TIMES .)
    CTES            reduce using rule 116 (multiplication_operator -> TIMES .)
    LPAREN          reduce using rule 116 (multiplication_operator -> TIMES .)


state 169

    (117) multiplication_operator -> DIVIDE .

    ID              reduce using rule 117 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 117 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 117 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 117 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 117 (multiplication_operator -> DIVIDE .)
    CTES            reduce using rule 117 (multiplication_operator -> DIVIDE .)
    LPAREN          reduce using rule 117 (multiplication_operator -> DIVIDE .)


state 170

    (105) expression_parenthesis -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 201


state 171

    (11) main -> MAIN LPAREN RPAREN main_scope var_declarations block .

    END             reduce using rule 11 (main -> MAIN LPAREN RPAREN main_scope var_declarations block .)


state 172

    (92) assingation -> variable ASSIGN expression SEMICOLON .

    FOR             reduce using rule 92 (assingation -> variable ASSIGN expression SEMICOLON .)
    DO              reduce using rule 92 (assingation -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 92 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 92 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 92 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 92 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 92 (assingation -> variable ASSIGN expression SEMICOLON .)
    GENKEY          reduce using rule 92 (assingation -> variable ASSIGN expression SEMICOLON .)
    ENCRYPT         reduce using rule 92 (assingation -> variable ASSIGN expression SEMICOLON .)
    DECRYPT         reduce using rule 92 (assingation -> variable ASSIGN expression SEMICOLON .)
    SHA_256         reduce using rule 92 (assingation -> variable ASSIGN expression SEMICOLON .)
    RANDOM_SALT     reduce using rule 92 (assingation -> variable ASSIGN expression SEMICOLON .)
    HMAC            reduce using rule 92 (assingation -> variable ASSIGN expression SEMICOLON .)
    ECDSA           reduce using rule 92 (assingation -> variable ASSIGN expression SEMICOLON .)
    ECDSAKEY        reduce using rule 92 (assingation -> variable ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 92 (assingation -> variable ASSIGN expression SEMICOLON .)


state 173

    (61) for -> FOR LPAREN ID for_1 . ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ASSIGN          shift and go to state 202


state 174

    (62) for_1 -> empty .

    ASSIGN          reduce using rule 62 (for_1 -> empty .)


state 175

    (75) invocation -> ID invocation_1 LPAREN invocation_2 . expressions RPAREN invocation_5 SEMICOLON invocation_6
    (82) expressions -> . expressions COMMA invocation_4 expression invocation_3
    (83) expressions -> . expression invocation_3
    (84) expressions -> . empty
    (85) expression -> . t_expression
    (86) expression -> . NOT t_expression
    (128) empty -> .
    (93) t_expression -> . g_expression
    (94) t_expression -> . t_expression boolean_operator g_expression
    (95) g_expression -> . m_expression
    (96) g_expression -> . g_expression comparison_operator m_expression
    (97) m_expression -> . term
    (98) m_expression -> . m_expression addition_operator term
    (99) term -> . factor
    (100) term -> . term multiplication_operator factor
    (101) factor -> . variable
    (102) factor -> . cte
    (103) factor -> . invocation
    (104) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (123) cte -> . CTEI
    (124) cte -> . CTEF
    (125) cte -> . CTEC
    (126) cte -> . CTEB
    (127) cte -> . CTES
    (75) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (105) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 115
    RPAREN          reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    ID              shift and go to state 112
    CTEI            shift and go to state 124
    CTEF            shift and go to state 125
    CTEC            shift and go to state 126
    CTEB            shift and go to state 127
    CTES            shift and go to state 128
    LPAREN          shift and go to state 129

    expressions                    shift and go to state 203
    expression                     shift and go to state 204
    empty                          shift and go to state 205
    t_expression                   shift and go to state 114
    g_expression                   shift and go to state 116
    m_expression                   shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    variable                       shift and go to state 120
    cte                            shift and go to state 121
    invocation                     shift and go to state 122
    expression_parenthesis         shift and go to state 123

state 176

    (77) invocation_2 -> empty .

    NOT             reduce using rule 77 (invocation_2 -> empty .)
    ID              reduce using rule 77 (invocation_2 -> empty .)
    CTEI            reduce using rule 77 (invocation_2 -> empty .)
    CTEF            reduce using rule 77 (invocation_2 -> empty .)
    CTEC            reduce using rule 77 (invocation_2 -> empty .)
    CTEB            reduce using rule 77 (invocation_2 -> empty .)
    CTES            reduce using rule 77 (invocation_2 -> empty .)
    LPAREN          reduce using rule 77 (invocation_2 -> empty .)
    RPAREN          reduce using rule 77 (invocation_2 -> empty .)
    COMMA           reduce using rule 77 (invocation_2 -> empty .)


state 177

    (60) do_while -> DO breadcrumb block WHILE . LPAREN expression RPAREN gotot SEMICOLON

    LPAREN          shift and go to state 206


state 178

    (66) while -> WHILE breadcrumb LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 207


state 179

    (69) if_else -> IF LPAREN expression RPAREN . gotof block ELSE goto block
    (68) if -> IF LPAREN expression RPAREN . gotof block
    (72) gotof -> . empty
    (128) empty -> .

    LBRACE          reduce using rule 128 (empty -> .)

    gotof                          shift and go to state 208
    empty                          shift and go to state 209

state 180

    (87) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 210


state 181

    (89) print_arguments -> print_arguments COMMA . print_argument
    (90) print_argument -> . CTES
    (91) print_argument -> . expression
    (85) expression -> . t_expression
    (86) expression -> . NOT t_expression
    (93) t_expression -> . g_expression
    (94) t_expression -> . t_expression boolean_operator g_expression
    (95) g_expression -> . m_expression
    (96) g_expression -> . g_expression comparison_operator m_expression
    (97) m_expression -> . term
    (98) m_expression -> . m_expression addition_operator term
    (99) term -> . factor
    (100) term -> . term multiplication_operator factor
    (101) factor -> . variable
    (102) factor -> . cte
    (103) factor -> . invocation
    (104) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (123) cte -> . CTEI
    (124) cte -> . CTEF
    (125) cte -> . CTEC
    (126) cte -> . CTEB
    (127) cte -> . CTES
    (75) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (105) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 139
    NOT             shift and go to state 115
    ID              shift and go to state 112
    CTEI            shift and go to state 124
    CTEF            shift and go to state 125
    CTEC            shift and go to state 126
    CTEB            shift and go to state 127
    LPAREN          shift and go to state 129

    print_argument                 shift and go to state 211
    expression                     shift and go to state 140
    t_expression                   shift and go to state 114
    g_expression                   shift and go to state 116
    m_expression                   shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    variable                       shift and go to state 120
    cte                            shift and go to state 121
    invocation                     shift and go to state 122
    expression_parenthesis         shift and go to state 123

state 182

    (58) read -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 212


state 183

    (55) gen_key -> GENKEY LPAREN RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 213


state 184

    (56) encrypt -> ENCRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 214


state 185

    (57) decrypt -> DECRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 215


state 186

    (54) sha_256 -> SHA_256 LPAREN ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 216


state 187

    (53) random_salt -> RANDOM_SALT LPAREN CTEI RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 217


state 188

    (52) hmac -> HMAC LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 218


state 189

    (51) ecdsa -> ECDSA LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 219


state 190

    (50) ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 220


state 191

    (27) parameter -> simple_type . ID

    ID              shift and go to state 221


state 192

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (128) empty -> .

    COMMA           shift and go to state 223
    RPAREN          reduce using rule 128 (empty -> .)

    close_var_declaration          shift and go to state 222
    empty                          shift and go to state 110

state 193

    (25) parameters -> parameter .

    COMMA           reduce using rule 25 (parameters -> parameter .)
    RPAREN          reduce using rule 25 (parameters -> parameter .)


state 194

    (26) parameters -> empty .

    COMMA           reduce using rule 26 (parameters -> empty .)
    RPAREN          reduce using rule 26 (parameters -> empty .)


state 195

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (128) empty -> .

    COMMA           shift and go to state 223
    RPAREN          reduce using rule 128 (empty -> .)

    close_var_declaration          shift and go to state 224
    empty                          shift and go to state 110

state 196

    (23) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (85) expression -> . t_expression
    (86) expression -> . NOT t_expression
    (93) t_expression -> . g_expression
    (94) t_expression -> . t_expression boolean_operator g_expression
    (95) g_expression -> . m_expression
    (96) g_expression -> . g_expression comparison_operator m_expression
    (97) m_expression -> . term
    (98) m_expression -> . m_expression addition_operator term
    (99) term -> . factor
    (100) term -> . term multiplication_operator factor
    (101) factor -> . variable
    (102) factor -> . cte
    (103) factor -> . invocation
    (104) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (123) cte -> . CTEI
    (124) cte -> . CTEF
    (125) cte -> . CTEC
    (126) cte -> . CTEB
    (127) cte -> . CTES
    (75) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (105) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 115
    ID              shift and go to state 112
    CTEI            shift and go to state 124
    CTEF            shift and go to state 125
    CTEC            shift and go to state 126
    CTEB            shift and go to state 127
    CTES            shift and go to state 128
    LPAREN          shift and go to state 129

    expression                     shift and go to state 225
    t_expression                   shift and go to state 114
    g_expression                   shift and go to state 116
    m_expression                   shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    variable                       shift and go to state 120
    cte                            shift and go to state 121
    invocation                     shift and go to state 122
    expression_parenthesis         shift and go to state 123

state 197

    (94) t_expression -> t_expression boolean_operator g_expression .
    (96) g_expression -> g_expression . comparison_operator m_expression
    (106) comparison_operator -> . LESS
    (107) comparison_operator -> . GREATER
    (108) comparison_operator -> . EQUALS
    (109) comparison_operator -> . NOTEQUAL
    (110) comparison_operator -> . GREATERTHAN
    (111) comparison_operator -> . LESSTHAN

    AND             reduce using rule 94 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 94 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 94 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 94 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 94 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 94 (t_expression -> t_expression boolean_operator g_expression .)
    FROM            reduce using rule 94 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 158
    GREATER         shift and go to state 159
    EQUALS          shift and go to state 160
    NOTEQUAL        shift and go to state 161
    GREATERTHAN     shift and go to state 162
    LESSTHAN        shift and go to state 163

    comparison_operator            shift and go to state 157

state 198

    (96) g_expression -> g_expression comparison_operator m_expression .
    (98) m_expression -> m_expression . addition_operator term
    (112) addition_operator -> . PLUS
    (113) addition_operator -> . MINUS

    LESS            reduce using rule 96 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 96 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 96 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 96 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 96 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 96 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 96 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 96 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 96 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 96 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 96 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 96 (g_expression -> g_expression comparison_operator m_expression .)
    FROM            reduce using rule 96 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 165
    MINUS           shift and go to state 166

    addition_operator              shift and go to state 164

state 199

    (98) m_expression -> m_expression addition_operator term .
    (100) term -> term . multiplication_operator factor
    (116) multiplication_operator -> . TIMES
    (117) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 98 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 98 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 98 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 98 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 98 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 98 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 98 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 98 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 98 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 98 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 98 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 98 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 98 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 98 (m_expression -> m_expression addition_operator term .)
    FROM            reduce using rule 98 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 168
    DIVIDE          shift and go to state 169

    multiplication_operator        shift and go to state 167

state 200

    (100) term -> term multiplication_operator factor .

    TIMES           reduce using rule 100 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 100 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 100 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 100 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 100 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 100 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 100 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 100 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 100 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 100 (term -> term multiplication_operator factor .)
    AND             reduce using rule 100 (term -> term multiplication_operator factor .)
    OR              reduce using rule 100 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 100 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 100 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 100 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 100 (term -> term multiplication_operator factor .)
    FROM            reduce using rule 100 (term -> term multiplication_operator factor .)


state 201

    (105) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 105 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 105 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 105 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 105 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 105 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 105 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 105 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 105 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 105 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 105 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 105 (expression_parenthesis -> LPAREN expression RPAREN .)
