Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    parameters                     shift and go to state 185
    parameter                      shift and go to state 183
    empty                          shift and go to state 184
    simple_type                    shift and go to state 181

state 144

    (22) variable -> ID LBRACK expression RBRACK .
    (23) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    COMMA           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    FROM            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 186


state 145

    (90) t_expression -> t_expression boolean_operator . g_expression
    (91) g_expression -> . m_expression
    (92) g_expression -> . g_expression comparison_operator m_expression
    (93) m_expression -> . term
    (94) m_expression -> . m_expression addition_operator term
    (95) term -> . factor
    (96) term -> . term multiplication_operator factor
    (97) factor -> . variable
    (98) factor -> . cte
    (99) factor -> . invocation
    (100) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (119) cte -> . CTEI
    (120) cte -> . CTEF
    (121) cte -> . CTEC
    (122) cte -> . CTEB
    (123) cte -> . CTES
    (71) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (101) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 106
    CTEI            shift and go to state 118
    CTEF            shift and go to state 119
    CTEC            shift and go to state 120
    CTEB            shift and go to state 121
    CTES            shift and go to state 122
    LPAREN          shift and go to state 123

    g_expression                   shift and go to state 187
    m_expression                   shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    variable                       shift and go to state 114
    cte                            shift and go to state 115
    invocation                     shift and go to state 116
    expression_parenthesis         shift and go to state 117

state 146

    (110) boolean_operator -> AND .

    ID              reduce using rule 110 (boolean_operator -> AND .)
    CTEI            reduce using rule 110 (boolean_operator -> AND .)
    CTEF            reduce using rule 110 (boolean_operator -> AND .)
    CTEC            reduce using rule 110 (boolean_operator -> AND .)
    CTEB            reduce using rule 110 (boolean_operator -> AND .)
    CTES            reduce using rule 110 (boolean_operator -> AND .)
    LPAREN          reduce using rule 110 (boolean_operator -> AND .)


state 147

    (111) boolean_operator -> OR .

    ID              reduce using rule 111 (boolean_operator -> OR .)
    CTEI            reduce using rule 111 (boolean_operator -> OR .)
    CTEF            reduce using rule 111 (boolean_operator -> OR .)
    CTEC            reduce using rule 111 (boolean_operator -> OR .)
    CTEB            reduce using rule 111 (boolean_operator -> OR .)
    CTES            reduce using rule 111 (boolean_operator -> OR .)
    LPAREN          reduce using rule 111 (boolean_operator -> OR .)


state 148

    (82) expression -> NOT t_expression .
    (90) t_expression -> t_expression . boolean_operator g_expression
    (110) boolean_operator -> . AND
    (111) boolean_operator -> . OR

    RBRACK          reduce using rule 82 (expression -> NOT t_expression .)
    SEMICOLON       reduce using rule 82 (expression -> NOT t_expression .)
    RPAREN          reduce using rule 82 (expression -> NOT t_expression .)
    COMMA           reduce using rule 82 (expression -> NOT t_expression .)
    FROM            reduce using rule 82 (expression -> NOT t_expression .)
    AND             shift and go to state 146
    OR              shift and go to state 147

    boolean_operator               shift and go to state 145

state 149

    (92) g_expression -> g_expression comparison_operator . m_expression
    (93) m_expression -> . term
    (94) m_expression -> . m_expression addition_operator term
    (95) term -> . factor
    (96) term -> . term multiplication_operator factor
    (97) factor -> . variable
    (98) factor -> . cte
    (99) factor -> . invocation
    (100) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (119) cte -> . CTEI
    (120) cte -> . CTEF
    (121) cte -> . CTEC
    (122) cte -> . CTEB
    (123) cte -> . CTES
    (71) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (101) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 106
    CTEI            shift and go to state 118
    CTEF            shift and go to state 119
    CTEC            shift and go to state 120
    CTEB            shift and go to state 121
    CTES            shift and go to state 122
    LPAREN          shift and go to state 123

    m_expression                   shift and go to state 188
    term                           shift and go to state 112
    factor                         shift and go to state 113
    variable                       shift and go to state 114
    cte                            shift and go to state 115
    invocation                     shift and go to state 116
    expression_parenthesis         shift and go to state 117

state 150

    (102) comparison_operator -> LESS .

    ID              reduce using rule 102 (comparison_operator -> LESS .)
    CTEI            reduce using rule 102 (comparison_operator -> LESS .)
    CTEF            reduce using rule 102 (comparison_operator -> LESS .)
    CTEC            reduce using rule 102 (comparison_operator -> LESS .)
    CTEB            reduce using rule 102 (comparison_operator -> LESS .)
    CTES            reduce using rule 102 (comparison_operator -> LESS .)
    LPAREN          reduce using rule 102 (comparison_operator -> LESS .)


state 151

    (103) comparison_operator -> GREATER .

    ID              reduce using rule 103 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 103 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 103 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 103 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 103 (comparison_operator -> GREATER .)
    CTES            reduce using rule 103 (comparison_operator -> GREATER .)
    LPAREN          reduce using rule 103 (comparison_operator -> GREATER .)


state 152

    (104) comparison_operator -> EQUALS .

    ID              reduce using rule 104 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 104 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 104 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 104 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 104 (comparison_operator -> EQUALS .)
    CTES            reduce using rule 104 (comparison_operator -> EQUALS .)
    LPAREN          reduce using rule 104 (comparison_operator -> EQUALS .)


state 153

    (105) comparison_operator -> NOTEQUAL .

    ID              reduce using rule 105 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 105 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 105 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 105 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 105 (comparison_operator -> NOTEQUAL .)
    CTES            reduce using rule 105 (comparison_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 105 (comparison_operator -> NOTEQUAL .)


state 154

    (106) comparison_operator -> GREATERTHAN .

    ID              reduce using rule 106 (comparison_operator -> GREATERTHAN .)
    CTEI            reduce using rule 106 (comparison_operator -> GREATERTHAN .)
    CTEF            reduce using rule 106 (comparison_operator -> GREATERTHAN .)
    CTEC            reduce using rule 106 (comparison_operator -> GREATERTHAN .)
    CTEB            reduce using rule 106 (comparison_operator -> GREATERTHAN .)
    CTES            reduce using rule 106 (comparison_operator -> GREATERTHAN .)
    LPAREN          reduce using rule 106 (comparison_operator -> GREATERTHAN .)


state 155

    (107) comparison_operator -> LESSTHAN .

    ID              reduce using rule 107 (comparison_operator -> LESSTHAN .)
    CTEI            reduce using rule 107 (comparison_operator -> LESSTHAN .)
    CTEF            reduce using rule 107 (comparison_operator -> LESSTHAN .)
    CTEC            reduce using rule 107 (comparison_operator -> LESSTHAN .)
    CTEB            reduce using rule 107 (comparison_operator -> LESSTHAN .)
    CTES            reduce using rule 107 (comparison_operator -> LESSTHAN .)
    LPAREN          reduce using rule 107 (comparison_operator -> LESSTHAN .)


state 156

    (94) m_expression -> m_expression addition_operator . term
    (95) term -> . factor
    (96) term -> . term multiplication_operator factor
    (97) factor -> . variable
    (98) factor -> . cte
    (99) factor -> . invocation
    (100) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (119) cte -> . CTEI
    (120) cte -> . CTEF
    (121) cte -> . CTEC
    (122) cte -> . CTEB
    (123) cte -> . CTES
    (71) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (101) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 106
    CTEI            shift and go to state 118
    CTEF            shift and go to state 119
    CTEC            shift and go to state 120
    CTEB            shift and go to state 121
    CTES            shift and go to state 122
    LPAREN          shift and go to state 123

    term                           shift and go to state 189
    factor                         shift and go to state 113
    variable                       shift and go to state 114
    cte                            shift and go to state 115
    invocation                     shift and go to state 116
    expression_parenthesis         shift and go to state 117

state 157

    (108) addition_operator -> PLUS .

    ID              reduce using rule 108 (addition_operator -> PLUS .)
    CTEI            reduce using rule 108 (addition_operator -> PLUS .)
    CTEF            reduce using rule 108 (addition_operator -> PLUS .)
    CTEC            reduce using rule 108 (addition_operator -> PLUS .)
    CTEB            reduce using rule 108 (addition_operator -> PLUS .)
    CTES            reduce using rule 108 (addition_operator -> PLUS .)
    LPAREN          reduce using rule 108 (addition_operator -> PLUS .)


state 158

    (109) addition_operator -> MINUS .

    ID              reduce using rule 109 (addition_operator -> MINUS .)
    CTEI            reduce using rule 109 (addition_operator -> MINUS .)
    CTEF            reduce using rule 109 (addition_operator -> MINUS .)
    CTEC            reduce using rule 109 (addition_operator -> MINUS .)
    CTEB            reduce using rule 109 (addition_operator -> MINUS .)
    CTES            reduce using rule 109 (addition_operator -> MINUS .)
    LPAREN          reduce using rule 109 (addition_operator -> MINUS .)


state 159

    (96) term -> term multiplication_operator . factor
    (97) factor -> . variable
    (98) factor -> . cte
    (99) factor -> . invocation
    (100) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (119) cte -> . CTEI
    (120) cte -> . CTEF
    (121) cte -> . CTEC
    (122) cte -> . CTEB
    (123) cte -> . CTES
    (71) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (101) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 106
    CTEI            shift and go to state 118
    CTEF            shift and go to state 119
    CTEC            shift and go to state 120
    CTEB            shift and go to state 121
    CTES            shift and go to state 122
    LPAREN          shift and go to state 123

    factor                         shift and go to state 190
    variable                       shift and go to state 114
    cte                            shift and go to state 115
    invocation                     shift and go to state 116
    expression_parenthesis         shift and go to state 117

state 160

    (112) multiplication_operator -> TIMES .

    ID              reduce using rule 112 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 112 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 112 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 112 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 112 (multiplication_operator -> TIMES .)
    CTES            reduce using rule 112 (multiplication_operator -> TIMES .)
    LPAREN          reduce using rule 112 (multiplication_operator -> TIMES .)


state 161

    (113) multiplication_operator -> DIVIDE .

    ID              reduce using rule 113 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 113 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 113 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 113 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 113 (multiplication_operator -> DIVIDE .)
    CTES            reduce using rule 113 (multiplication_operator -> DIVIDE .)
    LPAREN          reduce using rule 113 (multiplication_operator -> DIVIDE .)


state 162

    (101) expression_parenthesis -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 191


state 163

    (11) main -> MAIN LPAREN RPAREN main_scope var_declarations block .

    END             reduce using rule 11 (main -> MAIN LPAREN RPAREN main_scope var_declarations block .)


state 164

    (88) assingation -> variable ASSIGN expression SEMICOLON .

    FOR             reduce using rule 88 (assingation -> variable ASSIGN expression SEMICOLON .)
    DO              reduce using rule 88 (assingation -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 88 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 88 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 88 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 88 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 88 (assingation -> variable ASSIGN expression SEMICOLON .)
    GENKEY          reduce using rule 88 (assingation -> variable ASSIGN expression SEMICOLON .)
    ENCRYPT         reduce using rule 88 (assingation -> variable ASSIGN expression SEMICOLON .)
    DECRYPT         reduce using rule 88 (assingation -> variable ASSIGN expression SEMICOLON .)
    SHA_256         reduce using rule 88 (assingation -> variable ASSIGN expression SEMICOLON .)
    RANDOM_SALT     reduce using rule 88 (assingation -> variable ASSIGN expression SEMICOLON .)
    HMAC            reduce using rule 88 (assingation -> variable ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 88 (assingation -> variable ASSIGN expression SEMICOLON .)


state 165

    (57) for -> FOR LPAREN ID for_1 . ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ASSIGN          shift and go to state 192


state 166

    (58) for_1 -> empty .

    ASSIGN          reduce using rule 58 (for_1 -> empty .)


state 167

    (71) invocation -> ID invocation_1 LPAREN invocation_2 . expressions RPAREN invocation_5 SEMICOLON invocation_6
    (78) expressions -> . expressions COMMA invocation_4 expression invocation_3
    (79) expressions -> . expression invocation_3
    (80) expressions -> . empty
    (81) expression -> . t_expression
    (82) expression -> . NOT t_expression
    (124) empty -> .
    (89) t_expression -> . g_expression
    (90) t_expression -> . t_expression boolean_operator g_expression
    (91) g_expression -> . m_expression
    (92) g_expression -> . g_expression comparison_operator m_expression
    (93) m_expression -> . term
    (94) m_expression -> . m_expression addition_operator term
    (95) term -> . factor
    (96) term -> . term multiplication_operator factor
    (97) factor -> . variable
    (98) factor -> . cte
    (99) factor -> . invocation
    (100) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (119) cte -> . CTEI
    (120) cte -> . CTEF
    (121) cte -> . CTEC
    (122) cte -> . CTEB
    (123) cte -> . CTES
    (71) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (101) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 109
    RPAREN          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    ID              shift and go to state 106
    CTEI            shift and go to state 118
    CTEF            shift and go to state 119
    CTEC            shift and go to state 120
    CTEB            shift and go to state 121
    CTES            shift and go to state 122
    LPAREN          shift and go to state 123

    expressions                    shift and go to state 193
    expression                     shift and go to state 194
    empty                          shift and go to state 195
    t_expression                   shift and go to state 108
    g_expression                   shift and go to state 110
    m_expression                   shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    variable                       shift and go to state 114
    cte                            shift and go to state 115
    invocation                     shift and go to state 116
    expression_parenthesis         shift and go to state 117

state 168

    (73) invocation_2 -> empty .

    NOT             reduce using rule 73 (invocation_2 -> empty .)
    ID              reduce using rule 73 (invocation_2 -> empty .)
    CTEI            reduce using rule 73 (invocation_2 -> empty .)
    CTEF            reduce using rule 73 (invocation_2 -> empty .)
    CTEC            reduce using rule 73 (invocation_2 -> empty .)
    CTEB            reduce using rule 73 (invocation_2 -> empty .)
    CTES            reduce using rule 73 (invocation_2 -> empty .)
    LPAREN          reduce using rule 73 (invocation_2 -> empty .)
    RPAREN          reduce using rule 73 (invocation_2 -> empty .)
    COMMA           reduce using rule 73 (invocation_2 -> empty .)


state 169

    (56) do_while -> DO breadcrumb block WHILE . LPAREN expression RPAREN gotot SEMICOLON

    LPAREN          shift and go to state 196


state 170

    (62) while -> WHILE breadcrumb LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 197


state 171

    (65) if_else -> IF LPAREN expression RPAREN . gotof block ELSE goto block
    (64) if -> IF LPAREN expression RPAREN . gotof block
    (68) gotof -> . empty
    (124) empty -> .

    LBRACE          reduce using rule 124 (empty -> .)

    gotof                          shift and go to state 198
    empty                          shift and go to state 199

state 172

    (83) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 200


state 173

    (85) print_arguments -> print_arguments COMMA . print_argument
    (86) print_argument -> . CTES
    (87) print_argument -> . expression
    (81) expression -> . t_expression
    (82) expression -> . NOT t_expression
    (89) t_expression -> . g_expression
    (90) t_expression -> . t_expression boolean_operator g_expression
    (91) g_expression -> . m_expression
    (92) g_expression -> . g_expression comparison_operator m_expression
    (93) m_expression -> . term
    (94) m_expression -> . m_expression addition_operator term
    (95) term -> . factor
    (96) term -> . term multiplication_operator factor
    (97) factor -> . variable
    (98) factor -> . cte
    (99) factor -> . invocation
    (100) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (119) cte -> . CTEI
    (120) cte -> . CTEF
    (121) cte -> . CTEC
    (122) cte -> . CTEB
    (123) cte -> . CTES
    (71) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (101) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 133
    NOT             shift and go to state 109
    ID              shift and go to state 106
    CTEI            shift and go to state 118
    CTEF            shift and go to state 119
    CTEC            shift and go to state 120
    CTEB            shift and go to state 121
    LPAREN          shift and go to state 123

    print_argument                 shift and go to state 201
    expression                     shift and go to state 134
    t_expression                   shift and go to state 108
    g_expression                   shift and go to state 110
    m_expression                   shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    variable                       shift and go to state 114
    cte                            shift and go to state 115
    invocation                     shift and go to state 116
    expression_parenthesis         shift and go to state 117

state 174

    (54) read -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 202


state 175

    (51) gen_key -> GENKEY LPAREN RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 203


state 176

    (52) encrypt -> ENCRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 204


state 177

    (53) decrypt -> DECRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 205


state 178

    (50) sha_256 -> SHA_256 LPAREN ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 206


state 179

    (49) random_salt -> RANDOM_SALT LPAREN CTEI RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 207


state 180

    (48) hmac -> HMAC LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 208


state 181

    (27) parameter -> simple_type . ID

    ID              shift and go to state 209


state 182

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (124) empty -> .

    COMMA           shift and go to state 211
    RPAREN          reduce using rule 124 (empty -> .)

    close_var_declaration          shift and go to state 210
    empty                          shift and go to state 104

state 183

    (25) parameters -> parameter .

    COMMA           reduce using rule 25 (parameters -> parameter .)
    RPAREN          reduce using rule 25 (parameters -> parameter .)


state 184

    (26) parameters -> empty .

    COMMA           reduce using rule 26 (parameters -> empty .)
    RPAREN          reduce using rule 26 (parameters -> empty .)


state 185

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (124) empty -> .

    COMMA           shift and go to state 211
    RPAREN          reduce using rule 124 (empty -> .)

    close_var_declaration          shift and go to state 212
    empty                          shift and go to state 104

state 186

    (23) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (81) expression -> . t_expression
    (82) expression -> . NOT t_expression
    (89) t_expression -> . g_expression
    (90) t_expression -> . t_expression boolean_operator g_expression
    (91) g_expression -> . m_expression
    (92) g_expression -> . g_expression comparison_operator m_expression
    (93) m_expression -> . term
    (94) m_expression -> . m_expression addition_operator term
    (95) term -> . factor
    (96) term -> . term multiplication_operator factor
    (97) factor -> . variable
    (98) factor -> . cte
    (99) factor -> . invocation
    (100) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (119) cte -> . CTEI
    (120) cte -> . CTEF
    (121) cte -> . CTEC
    (122) cte -> . CTEB
    (123) cte -> . CTES
    (71) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (101) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 109
    ID              shift and go to state 106
    CTEI            shift and go to state 118
    CTEF            shift and go to state 119
    CTEC            shift and go to state 120
    CTEB            shift and go to state 121
    CTES            shift and go to state 122
    LPAREN          shift and go to state 123

    expression                     shift and go to state 213
    t_expression                   shift and go to state 108
    g_expression                   shift and go to state 110
    m_expression                   shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    variable                       shift and go to state 114
    cte                            shift and go to state 115
    invocation                     shift and go to state 116
    expression_parenthesis         shift and go to state 117

state 187

    (90) t_expression -> t_expression boolean_operator g_expression .
    (92) g_expression -> g_expression . comparison_operator m_expression
    (102) comparison_operator -> . LESS
    (103) comparison_operator -> . GREATER
    (104) comparison_operator -> . EQUALS
    (105) comparison_operator -> . NOTEQUAL
    (106) comparison_operator -> . GREATERTHAN
    (107) comparison_operator -> . LESSTHAN

    AND             reduce using rule 90 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 90 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 90 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 90 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 90 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 90 (t_expression -> t_expression boolean_operator g_expression .)
    FROM            reduce using rule 90 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 150
    GREATER         shift and go to state 151
    EQUALS          shift and go to state 152
    NOTEQUAL        shift and go to state 153
    GREATERTHAN     shift and go to state 154
    LESSTHAN        shift and go to state 155

    comparison_operator            shift and go to state 149

state 188

    (92) g_expression -> g_expression comparison_operator m_expression .
    (94) m_expression -> m_expression . addition_operator term
    (108) addition_operator -> . PLUS
    (109) addition_operator -> . MINUS

    LESS            reduce using rule 92 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 92 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 92 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 92 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 92 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 92 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 92 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 92 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 92 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 92 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 92 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 92 (g_expression -> g_expression comparison_operator m_expression .)
    FROM            reduce using rule 92 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 157
    MINUS           shift and go to state 158

    addition_operator              shift and go to state 156

state 189

    (94) m_expression -> m_expression addition_operator term .
    (96) term -> term . multiplication_operator factor
    (112) multiplication_operator -> . TIMES
    (113) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 94 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 94 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 94 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 94 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 94 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 94 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 94 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 94 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 94 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 94 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 94 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 94 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 94 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 94 (m_expression -> m_expression addition_operator term .)
    FROM            reduce using rule 94 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 160
    DIVIDE          shift and go to state 161

    multiplication_operator        shift and go to state 159

state 190

    (96) term -> term multiplication_operator factor .

    TIMES           reduce using rule 96 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 96 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 96 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 96 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 96 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 96 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 96 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 96 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 96 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 96 (term -> term multiplication_operator factor .)
    AND             reduce using rule 96 (term -> term multiplication_operator factor .)
    OR              reduce using rule 96 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 96 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 96 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 96 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 96 (term -> term multiplication_operator factor .)
    FROM            reduce using rule 96 (term -> term multiplication_operator factor .)


state 191

