Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    DO              reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    READ            reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    GENKEY          reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    ENCRYPT         reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    DECRYPT         reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    SHA_256         reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    RANDOM_SALT     reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    HMAC            reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    ECDSA           reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    ECDSAKEY        reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 9 (return -> RETURN expression SEMICOLON .)


state 144

    (95) t_expression -> t_expression boolean_operator . g_expression
    (96) g_expression -> . m_expression
    (97) g_expression -> . g_expression comparison_operator m_expression
    (98) m_expression -> . term
    (99) m_expression -> . m_expression addition_operator term
    (100) term -> . factor
    (101) term -> . term multiplication_operator factor
    (102) factor -> . variable
    (103) factor -> . cte
    (104) factor -> . invocation
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (122) cte -> . CTEI
    (123) cte -> . CTEF
    (124) cte -> . CTEC
    (125) cte -> . CTEB
    (126) cte -> . CTES
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116

    g_expression                   shift and go to state 184
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110

state 145

    (113) boolean_operator -> AND .

    ID              reduce using rule 113 (boolean_operator -> AND .)
    CTEI            reduce using rule 113 (boolean_operator -> AND .)
    CTEF            reduce using rule 113 (boolean_operator -> AND .)
    CTEC            reduce using rule 113 (boolean_operator -> AND .)
    CTEB            reduce using rule 113 (boolean_operator -> AND .)
    CTES            reduce using rule 113 (boolean_operator -> AND .)


state 146

    (114) boolean_operator -> OR .

    ID              reduce using rule 114 (boolean_operator -> OR .)
    CTEI            reduce using rule 114 (boolean_operator -> OR .)
    CTEF            reduce using rule 114 (boolean_operator -> OR .)
    CTEC            reduce using rule 114 (boolean_operator -> OR .)
    CTEB            reduce using rule 114 (boolean_operator -> OR .)
    CTES            reduce using rule 114 (boolean_operator -> OR .)


state 147

    (87) expression -> NOT t_expression .
    (95) t_expression -> t_expression . boolean_operator g_expression
    (113) boolean_operator -> . AND
    (114) boolean_operator -> . OR

    SEMICOLON       reduce using rule 87 (expression -> NOT t_expression .)
    RBRACK          reduce using rule 87 (expression -> NOT t_expression .)
    RPAREN          reduce using rule 87 (expression -> NOT t_expression .)
    COMMA           reduce using rule 87 (expression -> NOT t_expression .)
    FROM            reduce using rule 87 (expression -> NOT t_expression .)
    AND             shift and go to state 145
    OR              shift and go to state 146

    boolean_operator               shift and go to state 144

state 148

    (97) g_expression -> g_expression comparison_operator . m_expression
    (98) m_expression -> . term
    (99) m_expression -> . m_expression addition_operator term
    (100) term -> . factor
    (101) term -> . term multiplication_operator factor
    (102) factor -> . variable
    (103) factor -> . cte
    (104) factor -> . invocation
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (122) cte -> . CTEI
    (123) cte -> . CTEF
    (124) cte -> . CTEC
    (125) cte -> . CTEB
    (126) cte -> . CTES
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116

    m_expression                   shift and go to state 185
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110

state 149

    (105) comparison_operator -> LESS .

    ID              reduce using rule 105 (comparison_operator -> LESS .)
    CTEI            reduce using rule 105 (comparison_operator -> LESS .)
    CTEF            reduce using rule 105 (comparison_operator -> LESS .)
    CTEC            reduce using rule 105 (comparison_operator -> LESS .)
    CTEB            reduce using rule 105 (comparison_operator -> LESS .)
    CTES            reduce using rule 105 (comparison_operator -> LESS .)


state 150

    (106) comparison_operator -> GREATER .

    ID              reduce using rule 106 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 106 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 106 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 106 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 106 (comparison_operator -> GREATER .)
    CTES            reduce using rule 106 (comparison_operator -> GREATER .)


state 151

    (107) comparison_operator -> EQUALS .

    ID              reduce using rule 107 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 107 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 107 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 107 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 107 (comparison_operator -> EQUALS .)
    CTES            reduce using rule 107 (comparison_operator -> EQUALS .)


state 152

    (108) comparison_operator -> NOTEQUAL .

    ID              reduce using rule 108 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 108 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 108 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 108 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 108 (comparison_operator -> NOTEQUAL .)
    CTES            reduce using rule 108 (comparison_operator -> NOTEQUAL .)


state 153

    (109) comparison_operator -> GREATERTHAN .

    ID              reduce using rule 109 (comparison_operator -> GREATERTHAN .)
    CTEI            reduce using rule 109 (comparison_operator -> GREATERTHAN .)
    CTEF            reduce using rule 109 (comparison_operator -> GREATERTHAN .)
    CTEC            reduce using rule 109 (comparison_operator -> GREATERTHAN .)
    CTEB            reduce using rule 109 (comparison_operator -> GREATERTHAN .)
    CTES            reduce using rule 109 (comparison_operator -> GREATERTHAN .)


state 154

    (110) comparison_operator -> LESSTHAN .

    ID              reduce using rule 110 (comparison_operator -> LESSTHAN .)
    CTEI            reduce using rule 110 (comparison_operator -> LESSTHAN .)
    CTEF            reduce using rule 110 (comparison_operator -> LESSTHAN .)
    CTEC            reduce using rule 110 (comparison_operator -> LESSTHAN .)
    CTEB            reduce using rule 110 (comparison_operator -> LESSTHAN .)
    CTES            reduce using rule 110 (comparison_operator -> LESSTHAN .)


state 155

    (99) m_expression -> m_expression addition_operator . term
    (100) term -> . factor
    (101) term -> . term multiplication_operator factor
    (102) factor -> . variable
    (103) factor -> . cte
    (104) factor -> . invocation
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (122) cte -> . CTEI
    (123) cte -> . CTEF
    (124) cte -> . CTEC
    (125) cte -> . CTEB
    (126) cte -> . CTES
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116

    term                           shift and go to state 186
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110

state 156

    (111) addition_operator -> PLUS .

    ID              reduce using rule 111 (addition_operator -> PLUS .)
    CTEI            reduce using rule 111 (addition_operator -> PLUS .)
    CTEF            reduce using rule 111 (addition_operator -> PLUS .)
    CTEC            reduce using rule 111 (addition_operator -> PLUS .)
    CTEB            reduce using rule 111 (addition_operator -> PLUS .)
    CTES            reduce using rule 111 (addition_operator -> PLUS .)


state 157

    (112) addition_operator -> MINUS .

    ID              reduce using rule 112 (addition_operator -> MINUS .)
    CTEI            reduce using rule 112 (addition_operator -> MINUS .)
    CTEF            reduce using rule 112 (addition_operator -> MINUS .)
    CTEC            reduce using rule 112 (addition_operator -> MINUS .)
    CTEB            reduce using rule 112 (addition_operator -> MINUS .)
    CTES            reduce using rule 112 (addition_operator -> MINUS .)


state 158

    (101) term -> term multiplication_operator . factor
    (102) factor -> . variable
    (103) factor -> . cte
    (104) factor -> . invocation
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (122) cte -> . CTEI
    (123) cte -> . CTEF
    (124) cte -> . CTEC
    (125) cte -> . CTEB
    (126) cte -> . CTES
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116

    factor                         shift and go to state 187
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110

state 159

    (115) multiplication_operator -> TIMES .

    ID              reduce using rule 115 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 115 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 115 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 115 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 115 (multiplication_operator -> TIMES .)
    CTES            reduce using rule 115 (multiplication_operator -> TIMES .)


state 160

    (116) multiplication_operator -> DIVIDE .

    ID              reduce using rule 116 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 116 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 116 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 116 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 116 (multiplication_operator -> DIVIDE .)
    CTES            reduce using rule 116 (multiplication_operator -> DIVIDE .)


state 161

    (56) gen_key -> GENKEY LPAREN RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 188


state 162

    (57) encrypt -> ENCRYPT LPAREN ID . COMMA ID RPAREN SPECIAL ID SEMICOLON

    COMMA           shift and go to state 189


state 163

    (58) decrypt -> DECRYPT LPAREN ID . COMMA ID RPAREN SPECIAL ID SEMICOLON

    COMMA           shift and go to state 190


state 164

    (55) sha_256 -> SHA_256 LPAREN ID . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 191


state 165

    (54) random_salt -> RANDOM_SALT LPAREN CTEI . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 192


state 166

    (53) hmac -> HMAC LPAREN ID . COMMA ID RPAREN SPECIAL ID SEMICOLON

    COMMA           shift and go to state 193


state 167

    (52) ecdsa -> ECDSA LPAREN ID . COMMA ID RPAREN SPECIAL ID SEMICOLON

    COMMA           shift and go to state 194


state 168

    (51) ecdsa_key -> ECDSAKEY LPAREN RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 195


state 169

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (24) parameters -> . parameters COMMA parameter
    (25) parameters -> . parameter
    (26) parameters -> . empty
    (27) parameter -> . simple_type ID
    (127) empty -> .
    (117) simple_type -> . INT
    (118) simple_type -> . FLOAT
    (119) simple_type -> . CHAR
    (120) simple_type -> . BOOLEAN
    (121) simple_type -> . STRING

    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    simple_type                    shift and go to state 196
    parameters                     shift and go to state 197
    parameter                      shift and go to state 198
    empty                          shift and go to state 199

state 170

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (24) parameters -> . parameters COMMA parameter
    (25) parameters -> . parameter
    (26) parameters -> . empty
    (27) parameter -> . simple_type ID
    (127) empty -> .
    (117) simple_type -> . INT
    (118) simple_type -> . FLOAT
    (119) simple_type -> . CHAR
    (120) simple_type -> . BOOLEAN
    (121) simple_type -> . STRING

    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    parameters                     shift and go to state 200
    parameter                      shift and go to state 198
    empty                          shift and go to state 199
    simple_type                    shift and go to state 196

state 171

    (22) variable -> ID LBRACK expression RBRACK .
    (23) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    COMMA           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    FROM            reduce using rule 22 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 201


state 172

    (11) main -> MAIN LPAREN RPAREN main_scope var_declarations block .

    END             reduce using rule 11 (main -> MAIN LPAREN RPAREN main_scope var_declarations block .)


state 173

    (93) assingation -> variable ASSIGN expression SEMICOLON .

    FOR             reduce using rule 93 (assingation -> variable ASSIGN expression SEMICOLON .)
    DO              reduce using rule 93 (assingation -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 93 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 93 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 93 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 93 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 93 (assingation -> variable ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 93 (assingation -> variable ASSIGN expression SEMICOLON .)
    GENKEY          reduce using rule 93 (assingation -> variable ASSIGN expression SEMICOLON .)
    ENCRYPT         reduce using rule 93 (assingation -> variable ASSIGN expression SEMICOLON .)
    DECRYPT         reduce using rule 93 (assingation -> variable ASSIGN expression SEMICOLON .)
    SHA_256         reduce using rule 93 (assingation -> variable ASSIGN expression SEMICOLON .)
    RANDOM_SALT     reduce using rule 93 (assingation -> variable ASSIGN expression SEMICOLON .)
    HMAC            reduce using rule 93 (assingation -> variable ASSIGN expression SEMICOLON .)
    ECDSA           reduce using rule 93 (assingation -> variable ASSIGN expression SEMICOLON .)
    ECDSAKEY        reduce using rule 93 (assingation -> variable ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 93 (assingation -> variable ASSIGN expression SEMICOLON .)


state 174

    (62) for -> FOR LPAREN ID for_1 . ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ASSIGN          shift and go to state 202


state 175

    (63) for_1 -> empty .

    ASSIGN          reduce using rule 63 (for_1 -> empty .)


state 176

    (76) invocation -> ID invocation_1 LPAREN invocation_2 . expressions RPAREN invocation_5 SEMICOLON invocation_6
    (83) expressions -> . expressions COMMA invocation_4 expression invocation_3
    (84) expressions -> . expression invocation_3
    (85) expressions -> . empty
    (86) expression -> . t_expression
    (87) expression -> . NOT t_expression
    (127) empty -> .
    (94) t_expression -> . g_expression
    (95) t_expression -> . t_expression boolean_operator g_expression
    (96) g_expression -> . m_expression
    (97) g_expression -> . g_expression comparison_operator m_expression
    (98) m_expression -> . term
    (99) m_expression -> . m_expression addition_operator term
    (100) term -> . factor
    (101) term -> . term multiplication_operator factor
    (102) factor -> . variable
    (103) factor -> . cte
    (104) factor -> . invocation
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (122) cte -> . CTEI
    (123) cte -> . CTEF
    (124) cte -> . CTEC
    (125) cte -> . CTEB
    (126) cte -> . CTES
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 103
    RPAREN          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116

    expressions                    shift and go to state 203
    expression                     shift and go to state 204
    empty                          shift and go to state 205
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110

state 177

    (78) invocation_2 -> empty .

    NOT             reduce using rule 78 (invocation_2 -> empty .)
    ID              reduce using rule 78 (invocation_2 -> empty .)
    CTEI            reduce using rule 78 (invocation_2 -> empty .)
    CTEF            reduce using rule 78 (invocation_2 -> empty .)
    CTEC            reduce using rule 78 (invocation_2 -> empty .)
    CTEB            reduce using rule 78 (invocation_2 -> empty .)
    CTES            reduce using rule 78 (invocation_2 -> empty .)
    RPAREN          reduce using rule 78 (invocation_2 -> empty .)
    COMMA           reduce using rule 78 (invocation_2 -> empty .)


state 178

    (61) do_while -> DO breadcrumb block WHILE . LPAREN expression RPAREN gotot SEMICOLON

    LPAREN          shift and go to state 206


state 179

    (67) while -> WHILE breadcrumb LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 207


state 180

    (70) if_else -> IF LPAREN expression RPAREN . gotof block ELSE goto block
    (69) if -> IF LPAREN expression RPAREN . gotof block
    (73) gotof -> . empty
    (127) empty -> .

    LBRACE          reduce using rule 127 (empty -> .)

    gotof                          shift and go to state 208
    empty                          shift and go to state 209

state 181

    (88) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 210


state 182

    (90) print_arguments -> print_arguments COMMA . print_argument
    (91) print_argument -> . CTES
    (92) print_argument -> . expression
    (86) expression -> . t_expression
    (87) expression -> . NOT t_expression
    (94) t_expression -> . g_expression
    (95) t_expression -> . t_expression boolean_operator g_expression
    (96) g_expression -> . m_expression
    (97) g_expression -> . g_expression comparison_operator m_expression
    (98) m_expression -> . term
    (99) m_expression -> . m_expression addition_operator term
    (100) term -> . factor
    (101) term -> . term multiplication_operator factor
    (102) factor -> . variable
    (103) factor -> . cte
    (104) factor -> . invocation
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (122) cte -> . CTEI
    (123) cte -> . CTEF
    (124) cte -> . CTEC
    (125) cte -> . CTEB
    (126) cte -> . CTES
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    CTES            shift and go to state 140
    NOT             shift and go to state 103
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115

    print_argument                 shift and go to state 211
    expression                     shift and go to state 141
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110

state 183

    (59) read -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 212


state 184

    (95) t_expression -> t_expression boolean_operator g_expression .
    (97) g_expression -> g_expression . comparison_operator m_expression
    (105) comparison_operator -> . LESS
    (106) comparison_operator -> . GREATER
    (107) comparison_operator -> . EQUALS
    (108) comparison_operator -> . NOTEQUAL
    (109) comparison_operator -> . GREATERTHAN
    (110) comparison_operator -> . LESSTHAN

    AND             reduce using rule 95 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 95 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 95 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 95 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 95 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 95 (t_expression -> t_expression boolean_operator g_expression .)
    FROM            reduce using rule 95 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 149
    GREATER         shift and go to state 150
    EQUALS          shift and go to state 151
    NOTEQUAL        shift and go to state 152
    GREATERTHAN     shift and go to state 153
    LESSTHAN        shift and go to state 154

    comparison_operator            shift and go to state 148

state 185

    (97) g_expression -> g_expression comparison_operator m_expression .
    (99) m_expression -> m_expression . addition_operator term
    (111) addition_operator -> . PLUS
    (112) addition_operator -> . MINUS

    LESS            reduce using rule 97 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 97 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 97 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 97 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 97 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 97 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 97 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 97 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 97 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 97 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 97 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 97 (g_expression -> g_expression comparison_operator m_expression .)
    FROM            reduce using rule 97 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 156
    MINUS           shift and go to state 157

    addition_operator              shift and go to state 155

state 186

    (99) m_expression -> m_expression addition_operator term .
    (101) term -> term . multiplication_operator factor
    (115) multiplication_operator -> . TIMES
    (116) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 99 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 99 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 99 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 99 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 99 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 99 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 99 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 99 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 99 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 99 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 99 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 99 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 99 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 99 (m_expression -> m_expression addition_operator term .)
    FROM            reduce using rule 99 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 159
    DIVIDE          shift and go to state 160

    multiplication_operator        shift and go to state 158

state 187

    (101) term -> term multiplication_operator factor .

    TIMES           reduce using rule 101 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 101 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 101 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 101 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 101 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 101 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 101 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 101 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 101 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 101 (term -> term multiplication_operator factor .)
    AND             reduce using rule 101 (term -> term multiplication_operator factor .)
    OR              reduce using rule 101 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 101 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 101 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 101 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 101 (term -> term multiplication_operator factor .)
    FROM            reduce using rule 101 (term -> term multiplication_operator factor .)


state 188

    (56) gen_key -> GENKEY LPAREN RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 213


state 189

    (57) encrypt -> ENCRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 214


state 190

    (58) decrypt -> DECRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 215


state 191

    (55) sha_256 -> SHA_256 LPAREN ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 216


state 192

    (54) random_salt -> RANDOM_SALT LPAREN CTEI RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 217


state 193

    (53) hmac -> HMAC LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 218


state 194

    (52) ecdsa -> ECDSA LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 219


state 195

    (51) ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 220


state 196

    (27) parameter -> simple_type . ID

    ID              shift and go to state 221


state 197

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (127) empty -> .

    COMMA           shift and go to state 223
