Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    GREATERTHAN     reduce using rule 131 (cte -> CTES .)
    LESSTHAN        reduce using rule 131 (cte -> CTES .)
    AND             reduce using rule 131 (cte -> CTES .)
    OR              reduce using rule 131 (cte -> CTES .)

  ! RPAREN          [ reduce using rule 131 (cte -> CTES .) ]
  ! COMMA           [ reduce using rule 131 (cte -> CTES .) ]


state 145

    (93) print_argument -> expression .

    RPAREN          reduce using rule 93 (print_argument -> expression .)
    COMMA           reduce using rule 93 (print_argument -> expression .)


state 146

    (62) read -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 190


state 147

    (9) return -> RETURN expression SEMICOLON .

    FOR             reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    DO              reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    READ            reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    GENKEY          reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    ENCRYPT         reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    DECRYPT         reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    SHA_256         reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    RANDOM_SALT     reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    HMAC            reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    ECDSA           reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    ECDSAKEY        reduce using rule 9 (return -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 9 (return -> RETURN expression SEMICOLON .)


state 148

    (98) t_expression -> t_expression boolean_operator . g_expression
    (99) g_expression -> . m_expression
    (100) g_expression -> . g_expression comparison_operator m_expression
    (101) m_expression -> . term
    (102) m_expression -> . m_expression addition_operator term
    (103) term -> . factor
    (104) term -> . term multiplication_operator factor
    (105) factor -> . variable
    (106) factor -> . cte
    (107) factor -> . invocation
    (108) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID array_true array_dim
    (23) variable -> . ID array_true array_dim array_dim
    (24) variable -> . ID array_true array_dim array_dim array_dim
    (127) cte -> . CTEI
    (128) cte -> . CTEF
    (129) cte -> . CTEC
    (130) cte -> . CTEB
    (131) cte -> . CTES
    (79) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (109) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 113
    CTEI            shift and go to state 114
    CTEF            shift and go to state 115
    CTEC            shift and go to state 116
    CTEB            shift and go to state 117
    CTES            shift and go to state 118
    LPAREN          shift and go to state 119

    g_expression                   shift and go to state 191
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 149

    (118) boolean_operator -> AND .

    ID              reduce using rule 118 (boolean_operator -> AND .)
    CTEI            reduce using rule 118 (boolean_operator -> AND .)
    CTEF            reduce using rule 118 (boolean_operator -> AND .)
    CTEC            reduce using rule 118 (boolean_operator -> AND .)
    CTEB            reduce using rule 118 (boolean_operator -> AND .)
    CTES            reduce using rule 118 (boolean_operator -> AND .)
    LPAREN          reduce using rule 118 (boolean_operator -> AND .)


state 150

    (119) boolean_operator -> OR .

    ID              reduce using rule 119 (boolean_operator -> OR .)
    CTEI            reduce using rule 119 (boolean_operator -> OR .)
    CTEF            reduce using rule 119 (boolean_operator -> OR .)
    CTEC            reduce using rule 119 (boolean_operator -> OR .)
    CTEB            reduce using rule 119 (boolean_operator -> OR .)
    CTES            reduce using rule 119 (boolean_operator -> OR .)
    LPAREN          reduce using rule 119 (boolean_operator -> OR .)


state 151

    (96) expression -> NOT t_expression .
    (98) t_expression -> t_expression . boolean_operator g_expression
    (118) boolean_operator -> . AND
    (119) boolean_operator -> . OR

    SEMICOLON       reduce using rule 96 (expression -> NOT t_expression .)
    RPAREN          reduce using rule 96 (expression -> NOT t_expression .)
    COMMA           reduce using rule 96 (expression -> NOT t_expression .)
    RBRACK          reduce using rule 96 (expression -> NOT t_expression .)
    FROM            reduce using rule 96 (expression -> NOT t_expression .)
    AND             shift and go to state 149
    OR              shift and go to state 150

    boolean_operator               shift and go to state 148

state 152

    (100) g_expression -> g_expression comparison_operator . m_expression
    (101) m_expression -> . term
    (102) m_expression -> . m_expression addition_operator term
    (103) term -> . factor
    (104) term -> . term multiplication_operator factor
    (105) factor -> . variable
    (106) factor -> . cte
    (107) factor -> . invocation
    (108) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID array_true array_dim
    (23) variable -> . ID array_true array_dim array_dim
    (24) variable -> . ID array_true array_dim array_dim array_dim
    (127) cte -> . CTEI
    (128) cte -> . CTEF
    (129) cte -> . CTEC
    (130) cte -> . CTEB
    (131) cte -> . CTES
    (79) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (109) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 113
    CTEI            shift and go to state 114
    CTEF            shift and go to state 115
    CTEC            shift and go to state 116
    CTEB            shift and go to state 117
    CTES            shift and go to state 118
    LPAREN          shift and go to state 119

    m_expression                   shift and go to state 192
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 153

    (110) comparison_operator -> LESS .

    ID              reduce using rule 110 (comparison_operator -> LESS .)
    CTEI            reduce using rule 110 (comparison_operator -> LESS .)
    CTEF            reduce using rule 110 (comparison_operator -> LESS .)
    CTEC            reduce using rule 110 (comparison_operator -> LESS .)
    CTEB            reduce using rule 110 (comparison_operator -> LESS .)
    CTES            reduce using rule 110 (comparison_operator -> LESS .)
    LPAREN          reduce using rule 110 (comparison_operator -> LESS .)


state 154

    (111) comparison_operator -> GREATER .

    ID              reduce using rule 111 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 111 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 111 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 111 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 111 (comparison_operator -> GREATER .)
    CTES            reduce using rule 111 (comparison_operator -> GREATER .)
    LPAREN          reduce using rule 111 (comparison_operator -> GREATER .)


state 155

    (112) comparison_operator -> EQUALS .

    ID              reduce using rule 112 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 112 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 112 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 112 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 112 (comparison_operator -> EQUALS .)
    CTES            reduce using rule 112 (comparison_operator -> EQUALS .)
    LPAREN          reduce using rule 112 (comparison_operator -> EQUALS .)


state 156

    (113) comparison_operator -> NOTEQUAL .

    ID              reduce using rule 113 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 113 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 113 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 113 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 113 (comparison_operator -> NOTEQUAL .)
    CTES            reduce using rule 113 (comparison_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 113 (comparison_operator -> NOTEQUAL .)


state 157

    (114) comparison_operator -> GREATERTHAN .

    ID              reduce using rule 114 (comparison_operator -> GREATERTHAN .)
    CTEI            reduce using rule 114 (comparison_operator -> GREATERTHAN .)
    CTEF            reduce using rule 114 (comparison_operator -> GREATERTHAN .)
    CTEC            reduce using rule 114 (comparison_operator -> GREATERTHAN .)
    CTEB            reduce using rule 114 (comparison_operator -> GREATERTHAN .)
    CTES            reduce using rule 114 (comparison_operator -> GREATERTHAN .)
    LPAREN          reduce using rule 114 (comparison_operator -> GREATERTHAN .)


state 158

    (115) comparison_operator -> LESSTHAN .

    ID              reduce using rule 115 (comparison_operator -> LESSTHAN .)
    CTEI            reduce using rule 115 (comparison_operator -> LESSTHAN .)
    CTEF            reduce using rule 115 (comparison_operator -> LESSTHAN .)
    CTEC            reduce using rule 115 (comparison_operator -> LESSTHAN .)
    CTEB            reduce using rule 115 (comparison_operator -> LESSTHAN .)
    CTES            reduce using rule 115 (comparison_operator -> LESSTHAN .)
    LPAREN          reduce using rule 115 (comparison_operator -> LESSTHAN .)


state 159

    (102) m_expression -> m_expression addition_operator . term
    (103) term -> . factor
    (104) term -> . term multiplication_operator factor
    (105) factor -> . variable
    (106) factor -> . cte
    (107) factor -> . invocation
    (108) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID array_true array_dim
    (23) variable -> . ID array_true array_dim array_dim
    (24) variable -> . ID array_true array_dim array_dim array_dim
    (127) cte -> . CTEI
    (128) cte -> . CTEF
    (129) cte -> . CTEC
    (130) cte -> . CTEB
    (131) cte -> . CTES
    (79) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (109) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 113
    CTEI            shift and go to state 114
    CTEF            shift and go to state 115
    CTEC            shift and go to state 116
    CTEB            shift and go to state 117
    CTES            shift and go to state 118
    LPAREN          shift and go to state 119

    term                           shift and go to state 193
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 160

    (116) addition_operator -> PLUS .

    ID              reduce using rule 116 (addition_operator -> PLUS .)
    CTEI            reduce using rule 116 (addition_operator -> PLUS .)
    CTEF            reduce using rule 116 (addition_operator -> PLUS .)
    CTEC            reduce using rule 116 (addition_operator -> PLUS .)
    CTEB            reduce using rule 116 (addition_operator -> PLUS .)
    CTES            reduce using rule 116 (addition_operator -> PLUS .)
    LPAREN          reduce using rule 116 (addition_operator -> PLUS .)


state 161

    (117) addition_operator -> MINUS .

    ID              reduce using rule 117 (addition_operator -> MINUS .)
    CTEI            reduce using rule 117 (addition_operator -> MINUS .)
    CTEF            reduce using rule 117 (addition_operator -> MINUS .)
    CTEC            reduce using rule 117 (addition_operator -> MINUS .)
    CTEB            reduce using rule 117 (addition_operator -> MINUS .)
    CTES            reduce using rule 117 (addition_operator -> MINUS .)
    LPAREN          reduce using rule 117 (addition_operator -> MINUS .)


state 162

    (104) term -> term multiplication_operator . factor
    (105) factor -> . variable
    (106) factor -> . cte
    (107) factor -> . invocation
    (108) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID array_true array_dim
    (23) variable -> . ID array_true array_dim array_dim
    (24) variable -> . ID array_true array_dim array_dim array_dim
    (127) cte -> . CTEI
    (128) cte -> . CTEF
    (129) cte -> . CTEC
    (130) cte -> . CTEB
    (131) cte -> . CTES
    (79) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (109) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 113
    CTEI            shift and go to state 114
    CTEF            shift and go to state 115
    CTEC            shift and go to state 116
    CTEB            shift and go to state 117
    CTES            shift and go to state 118
    LPAREN          shift and go to state 119

    factor                         shift and go to state 194
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 163

    (120) multiplication_operator -> TIMES .

    ID              reduce using rule 120 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 120 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 120 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 120 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 120 (multiplication_operator -> TIMES .)
    CTES            reduce using rule 120 (multiplication_operator -> TIMES .)
    LPAREN          reduce using rule 120 (multiplication_operator -> TIMES .)


state 164

    (121) multiplication_operator -> DIVIDE .

    ID              reduce using rule 121 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 121 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 121 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 121 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 121 (multiplication_operator -> DIVIDE .)
    CTES            reduce using rule 121 (multiplication_operator -> DIVIDE .)
    LPAREN          reduce using rule 121 (multiplication_operator -> DIVIDE .)


state 165

    (25) array_true -> empty .
    (80) invocation_1 -> empty .

    LBRACK          reduce using rule 25 (array_true -> empty .)
    LPAREN          reduce using rule 80 (invocation_1 -> empty .)


state 166

    (109) expression_parenthesis -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 195


state 167

    (59) gen_key -> GENKEY LPAREN RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 196


state 168

    (60) encrypt -> ENCRYPT LPAREN ID . COMMA ID RPAREN SPECIAL ID SEMICOLON

    COMMA           shift and go to state 197


state 169

    (61) decrypt -> DECRYPT LPAREN ID . COMMA ID RPAREN SPECIAL ID SEMICOLON

    COMMA           shift and go to state 198


state 170

    (58) sha_256 -> SHA_256 LPAREN ID . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 199


state 171

    (57) random_salt -> RANDOM_SALT LPAREN CTEI . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 200


state 172

    (56) hmac -> HMAC LPAREN ID . COMMA ID RPAREN SPECIAL ID SEMICOLON

    COMMA           shift and go to state 201


state 173

    (55) ecdsa -> ECDSA LPAREN ID . COMMA ID RPAREN SPECIAL ID SEMICOLON

    COMMA           shift and go to state 202


state 174

    (54) ecdsa_key -> ECDSAKEY LPAREN RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 203


state 175

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (27) parameters -> . parameters COMMA parameter
    (28) parameters -> . parameter
    (29) parameters -> . empty
    (30) parameter -> . simple_type ID
    (132) empty -> .
    (122) simple_type -> . INT
    (123) simple_type -> . FLOAT
    (124) simple_type -> . CHAR
    (125) simple_type -> . BOOLEAN
    (126) simple_type -> . STRING

    COMMA           reduce using rule 132 (empty -> .)
    RPAREN          reduce using rule 132 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    simple_type                    shift and go to state 204
    parameters                     shift and go to state 205
    parameter                      shift and go to state 206
    empty                          shift and go to state 207

state 176

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations
    (27) parameters -> . parameters COMMA parameter
    (28) parameters -> . parameter
    (29) parameters -> . empty
    (30) parameter -> . simple_type ID
    (132) empty -> .
    (122) simple_type -> . INT
    (123) simple_type -> . FLOAT
    (124) simple_type -> . CHAR
    (125) simple_type -> . BOOLEAN
    (126) simple_type -> . STRING

    COMMA           reduce using rule 132 (empty -> .)
    RPAREN          reduce using rule 132 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    parameters                     shift and go to state 208
    parameter                      shift and go to state 206
    empty                          shift and go to state 207
    simple_type                    shift and go to state 204

state 177

    (23) variable -> ID array_true array_dim array_dim .
    (24) variable -> ID array_true array_dim array_dim . array_dim
    (26) array_dim -> . LBRACK expression RBRACK

    COMMA           reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    SEMICOLON       reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    ASSIGN          reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    TIMES           reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    DIVIDE          reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    PLUS            reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    MINUS           reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    LESS            reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    GREATER         reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    EQUALS          reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    NOTEQUAL        reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    GREATERTHAN     reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    LESSTHAN        reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    AND             reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    OR              reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    RPAREN          reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    RBRACK          reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    FROM            reduce using rule 23 (variable -> ID array_true array_dim array_dim .)
    LBRACK          shift and go to state 134

    array_dim                      shift and go to state 209

state 178

    (26) array_dim -> LBRACK expression . RBRACK

    RBRACK          shift and go to state 210


state 179

    (11) main -> MAIN LPAREN RPAREN main_scope var_declarations block .

    END             reduce using rule 11 (main -> MAIN LPAREN RPAREN main_scope var_declarations block .)


state 180

    (94) assingation -> variable ASSIGN expression SEMICOLON .

    FOR             reduce using rule 94 (assingation -> variable ASSIGN expression SEMICOLON .)
    DO              reduce using rule 94 (assingation -> variable ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 94 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 94 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 94 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 94 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 94 (assingation -> variable ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 94 (assingation -> variable ASSIGN expression SEMICOLON .)
    GENKEY          reduce using rule 94 (assingation -> variable ASSIGN expression SEMICOLON .)
    ENCRYPT         reduce using rule 94 (assingation -> variable ASSIGN expression SEMICOLON .)
    DECRYPT         reduce using rule 94 (assingation -> variable ASSIGN expression SEMICOLON .)
    SHA_256         reduce using rule 94 (assingation -> variable ASSIGN expression SEMICOLON .)
    RANDOM_SALT     reduce using rule 94 (assingation -> variable ASSIGN expression SEMICOLON .)
    HMAC            reduce using rule 94 (assingation -> variable ASSIGN expression SEMICOLON .)
    ECDSA           reduce using rule 94 (assingation -> variable ASSIGN expression SEMICOLON .)
    ECDSAKEY        reduce using rule 94 (assingation -> variable ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 94 (assingation -> variable ASSIGN expression SEMICOLON .)


state 181

    (65) for -> FOR LPAREN ID for_1 . ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ASSIGN          shift and go to state 211


state 182

    (66) for_1 -> empty .

    ASSIGN          reduce using rule 66 (for_1 -> empty .)


state 183

    (79) invocation -> ID invocation_1 LPAREN invocation_2 . expressions RPAREN invocation_5 SEMICOLON invocation_6
    (86) expressions -> . expressions COMMA invocation_4 expression invocation_3
    (87) expressions -> . expression invocation_3
    (88) expressions -> . empty
    (95) expression -> . t_expression
    (96) expression -> . NOT t_expression
    (132) empty -> .
    (97) t_expression -> . g_expression
    (98) t_expression -> . t_expression boolean_operator g_expression
    (99) g_expression -> . m_expression
    (100) g_expression -> . g_expression comparison_operator m_expression
    (101) m_expression -> . term
    (102) m_expression -> . m_expression addition_operator term
    (103) term -> . factor
    (104) term -> . term multiplication_operator factor
    (105) factor -> . variable
    (106) factor -> . cte
    (107) factor -> . invocation
    (108) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID array_true array_dim
    (23) variable -> . ID array_true array_dim array_dim
    (24) variable -> . ID array_true array_dim array_dim array_dim
    (127) cte -> . CTEI
    (128) cte -> . CTEF
    (129) cte -> . CTEC
    (130) cte -> . CTEB
    (131) cte -> . CTES
    (79) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (109) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 104
    RPAREN          reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    ID              shift and go to state 113
    CTEI            shift and go to state 114
    CTEF            shift and go to state 115
    CTEC            shift and go to state 116
    CTEB            shift and go to state 117
    CTES            shift and go to state 118
    LPAREN          shift and go to state 119

    expressions                    shift and go to state 212
    expression                     shift and go to state 213
    empty                          shift and go to state 214
    t_expression                   shift and go to state 103
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 184

    (81) invocation_2 -> empty .

    NOT             reduce using rule 81 (invocation_2 -> empty .)
    ID              reduce using rule 81 (invocation_2 -> empty .)
    CTEI            reduce using rule 81 (invocation_2 -> empty .)
    CTEF            reduce using rule 81 (invocation_2 -> empty .)
    CTEC            reduce using rule 81 (invocation_2 -> empty .)
    CTEB            reduce using rule 81 (invocation_2 -> empty .)
    CTES            reduce using rule 81 (invocation_2 -> empty .)
    LPAREN          reduce using rule 81 (invocation_2 -> empty .)
    RPAREN          reduce using rule 81 (invocation_2 -> empty .)
    COMMA           reduce using rule 81 (invocation_2 -> empty .)


state 185

    (64) do_while -> DO breadcrumb block WHILE . LPAREN expression RPAREN gotot SEMICOLON

    LPAREN          shift and go to state 215


state 186

    (70) while -> WHILE breadcrumb LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 216


state 187

    (73) if_else -> IF LPAREN expression RPAREN . gotof block ELSE goto block
    (72) if -> IF LPAREN expression RPAREN . gotof block
    (76) gotof -> . empty
    (132) empty -> .

    LBRACE          reduce using rule 132 (empty -> .)

    gotof                          shift and go to state 217
    empty                          shift and go to state 218

state 188

    (89) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 219


state 189

    (91) print_arguments -> print_arguments COMMA . print_argument
    (92) print_argument -> . CTES
    (93) print_argument -> . expression
    (95) expression -> . t_expression
    (96) expression -> . NOT t_expression
    (97) t_expression -> . g_expression
    (98) t_expression -> . t_expression boolean_operator g_expression
    (99) g_expression -> . m_expression
    (100) g_expression -> . g_expression comparison_operator m_expression
    (101) m_expression -> . term
    (102) m_expression -> . m_expression addition_operator term
    (103) term -> . factor
    (104) term -> . term multiplication_operator factor
    (105) factor -> . variable
    (106) factor -> . cte
    (107) factor -> . invocation
    (108) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID array_true array_dim
    (23) variable -> . ID array_true array_dim array_dim
    (24) variable -> . ID array_true array_dim array_dim array_dim
    (127) cte -> . CTEI
    (128) cte -> . CTEF
    (129) cte -> . CTEC
    (130) cte -> . CTEB
    (131) cte -> . CTES
    (79) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (109) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 144
    NOT             shift and go to state 104
    ID              shift and go to state 113
    CTEI            shift and go to state 114
    CTEF            shift and go to state 115
    CTEC            shift and go to state 116
    CTEB            shift and go to state 117
    LPAREN          shift and go to state 119

    print_argument                 shift and go to state 220
    expression                     shift and go to state 145
    t_expression                   shift and go to state 103
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 190

    (62) read -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 221


state 191

    (98) t_expression -> t_expression boolean_operator g_expression .
    (100) g_expression -> g_expression . comparison_operator m_expression
    (110) comparison_operator -> . LESS
    (111) comparison_operator -> . GREATER
    (112) comparison_operator -> . EQUALS
    (113) comparison_operator -> . NOTEQUAL
    (114) comparison_operator -> . GREATERTHAN
    (115) comparison_operator -> . LESSTHAN

    AND             reduce using rule 98 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 98 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 98 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 98 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 98 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 98 (t_expression -> t_expression boolean_operator g_expression .)
    FROM            reduce using rule 98 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 153
    GREATER         shift and go to state 154
    EQUALS          shift and go to state 155
    NOTEQUAL        shift and go to state 156
    GREATERTHAN     shift and go to state 157
    LESSTHAN        shift and go to state 158

    comparison_operator            shift and go to state 152

state 192

    (100) g_expression -> g_expression comparison_operator m_expression .
    (102) m_expression -> m_expression . addition_operator term
    (116) addition_operator -> . PLUS
    (117) addition_operator -> . MINUS

    LESS            reduce using rule 100 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 100 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 100 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 100 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 100 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 100 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 100 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 100 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 100 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 100 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 100 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 100 (g_expression -> g_expression comparison_operator m_expression .)
    FROM            reduce using rule 100 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 160
    MINUS           shift and go to state 161

    addition_operator              shift and go to state 159

state 193

    (102) m_expression -> m_expression addition_operator term .
    (104) term -> term . multiplication_operator factor
    (120) multiplication_operator -> . TIMES
    (121) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 102 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 102 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 102 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 102 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 102 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 102 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 102 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 102 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 102 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 102 (m_expression -> m_expression addition_operator term .)
