Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    ELSE
    FALSE
    IF
    PRINT
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE . END

    END             shift and go to state 113


state 103

    (20) statements -> statements statement .

    RBRACE          reduce using rule 20 (statements -> statements statement .)
    ID              reduce using rule 20 (statements -> statements statement .)
    READ            reduce using rule 20 (statements -> statements statement .)
    RETURN          reduce using rule 20 (statements -> statements statement .)


state 104

    (29) assingation -> variable ASSIGN . expression SEMICOLON
    (34) expression -> . t_expression
    (35) expression -> . t_expression ASSIGN t_expression
    (36) t_expression -> . g_expression
    (37) t_expression -> . g_expression boolean_operator g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 26
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    variable                       shift and go to state 43
    expression                     shift and go to state 114
    t_expression                   shift and go to state 38
    g_expression                   shift and go to state 39
    m_expression                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    cte                            shift and go to state 44

state 105

    (28) read -> READ LPAREN . variable RPAREN SEMICOLON
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 26

    variable                       shift and go to state 115

state 106

    (27) return -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 116


state 107

    (14) function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE . statements statement RBRACE
    (20) statements -> . statements statement
    (21) statements -> . statement
    (22) statements -> . empty
    (23) statement -> . assingation
    (24) statement -> . invocation
    (25) statement -> . read
    (26) statement -> . return
    (67) empty -> .
    (29) assingation -> . variable ASSIGN expression SEMICOLON
    (30) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (28) read -> . READ LPAREN variable RPAREN SEMICOLON
    (27) return -> . RETURN expression SEMICOLON
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 86
    READ            shift and go to state 95
    RETURN          shift and go to state 96

  ! ID              [ reduce using rule 67 (empty -> .) ]
  ! READ            [ reduce using rule 67 (empty -> .) ]
  ! RETURN          [ reduce using rule 67 (empty -> .) ]

    statements                     shift and go to state 117
    statement                      shift and go to state 88
    empty                          shift and go to state 89
    assingation                    shift and go to state 90
    invocation                     shift and go to state 91
    read                           shift and go to state 92
    return                         shift and go to state 93
    variable                       shift and go to state 94

state 108

    (15) function -> FUNCTION VOID ID LPAREN parameters RPAREN var_declarations LBRACE . statements RBRACE
    (20) statements -> . statements statement
    (21) statements -> . statement
    (22) statements -> . empty
    (23) statement -> . assingation
    (24) statement -> . invocation
    (25) statement -> . read
    (26) statement -> . return
    (67) empty -> .
    (29) assingation -> . variable ASSIGN expression SEMICOLON
    (30) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (28) read -> . READ LPAREN variable RPAREN SEMICOLON
    (27) return -> . RETURN expression SEMICOLON
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RBRACE          reduce using rule 67 (empty -> .)
    ID              shift and go to state 86
    READ            shift and go to state 95
    RETURN          shift and go to state 96

  ! ID              [ reduce using rule 67 (empty -> .) ]
  ! READ            [ reduce using rule 67 (empty -> .) ]
  ! RETURN          [ reduce using rule 67 (empty -> .) ]

    statements                     shift and go to state 118
    statement                      shift and go to state 88
    empty                          shift and go to state 89
    assingation                    shift and go to state 90
    invocation                     shift and go to state 91
    read                           shift and go to state 92
    return                         shift and go to state 93
    variable                       shift and go to state 94

state 109

    (10) variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .

    SEMICOLON       reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    COMMA           reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    TIMES           reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PLUS            reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    MINUS           reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 110

    (30) invocation -> ID LPAREN expressions . RPAREN SEMICOLON
    (31) expressions -> expressions . COMMA expression

    RPAREN          shift and go to state 119
    COMMA           shift and go to state 120


state 111

    (32) expressions -> expression .

    RPAREN          reduce using rule 32 (expressions -> expression .)
    COMMA           reduce using rule 32 (expressions -> expression .)


state 112

    (33) expressions -> empty .

    RPAREN          reduce using rule 33 (expressions -> empty .)
    COMMA           reduce using rule 33 (expressions -> empty .)


state 113

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END .)


state 114

    (29) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 121


state 115

    (28) read -> READ LPAREN variable . RPAREN SEMICOLON

    RPAREN          shift and go to state 122


state 116

    (27) return -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 27 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 27 (return -> RETURN expression SEMICOLON .)
    READ            reduce using rule 27 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 27 (return -> RETURN expression SEMICOLON .)


state 117

    (14) function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements . statement RBRACE
    (20) statements -> statements . statement
    (23) statement -> . assingation
    (24) statement -> . invocation
    (25) statement -> . read
    (26) statement -> . return
    (29) assingation -> . variable ASSIGN expression SEMICOLON
    (30) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (28) read -> . READ LPAREN variable RPAREN SEMICOLON
    (27) return -> . RETURN expression SEMICOLON
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 86
    READ            shift and go to state 95
    RETURN          shift and go to state 96

    statement                      shift and go to state 123
    assingation                    shift and go to state 90
    invocation                     shift and go to state 91
    read                           shift and go to state 92
    return                         shift and go to state 93
    variable                       shift and go to state 94

state 118

    (15) function -> FUNCTION VOID ID LPAREN parameters RPAREN var_declarations LBRACE statements . RBRACE
    (20) statements -> statements . statement
    (23) statement -> . assingation
    (24) statement -> . invocation
    (25) statement -> . read
    (26) statement -> . return
    (29) assingation -> . variable ASSIGN expression SEMICOLON
    (30) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (28) read -> . READ LPAREN variable RPAREN SEMICOLON
    (27) return -> . RETURN expression SEMICOLON
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 124
    ID              shift and go to state 86
    READ            shift and go to state 95
    RETURN          shift and go to state 96

    statement                      shift and go to state 103
    assingation                    shift and go to state 90
    invocation                     shift and go to state 91
    read                           shift and go to state 92
    return                         shift and go to state 93
    variable                       shift and go to state 94

state 119

    (30) invocation -> ID LPAREN expressions RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 125


state 120

    (31) expressions -> expressions COMMA . expression
    (34) expression -> . t_expression
    (35) expression -> . t_expression ASSIGN t_expression
    (36) t_expression -> . g_expression
    (37) t_expression -> . g_expression boolean_operator g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 26
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    expression                     shift and go to state 126
    t_expression                   shift and go to state 38
    g_expression                   shift and go to state 39
    m_expression                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 121

    (29) assingation -> variable ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 29 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 29 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 29 (assingation -> variable ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 29 (assingation -> variable ASSIGN expression SEMICOLON .)


state 122

    (28) read -> READ LPAREN variable RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 127


state 123

    (14) function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements statement . RBRACE
    (20) statements -> statements statement .

    RBRACE          shift and go to state 128
    ID              reduce using rule 20 (statements -> statements statement .)
    READ            reduce using rule 20 (statements -> statements statement .)
    RETURN          reduce using rule 20 (statements -> statements statement .)


state 124

    (15) function -> FUNCTION VOID ID LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE .

    MAIN            reduce using rule 15 (function -> FUNCTION VOID ID LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 15 (function -> FUNCTION VOID ID LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE .)


state 125

    (30) invocation -> ID LPAREN expressions RPAREN SEMICOLON .

    RBRACE          reduce using rule 30 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    ID              reduce using rule 30 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    READ            reduce using rule 30 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RETURN          reduce using rule 30 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)


state 126

    (31) expressions -> expressions COMMA expression .

    RPAREN          reduce using rule 31 (expressions -> expressions COMMA expression .)
    COMMA           reduce using rule 31 (expressions -> expressions COMMA expression .)


state 127

    (28) read -> READ LPAREN variable RPAREN SEMICOLON .

    RBRACE          reduce using rule 28 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    ID              reduce using rule 28 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    READ            reduce using rule 28 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    RETURN          reduce using rule 28 (read -> READ LPAREN variable RPAREN SEMICOLON .)


state 128

    (14) function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE .

    MAIN            reduce using rule 14 (function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE .)
    FUNCTION        reduce using rule 14 (function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 4 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 5 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 33 resolved as shift
WARNING: shift/reduce conflict for ID in state 74 resolved as shift
WARNING: shift/reduce conflict for READ in state 74 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 74 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 76 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 78 resolved as shift
WARNING: shift/reduce conflict for ID in state 107 resolved as shift
WARNING: shift/reduce conflict for READ in state 107 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 107 resolved as shift
WARNING: shift/reduce conflict for ID in state 108 resolved as shift
WARNING: shift/reduce conflict for READ in state 108 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 108 resolved as shift
