Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    ELSE
    FALSE
    IF
    PRINT
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 35 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PLUS            reduce using rule 35 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    MINUS           reduce using rule 35 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 35 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 35 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 35 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 35 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 35 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 35 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 35 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 35 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 35 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 105

    (20) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 111


state 106

    (21) invocation -> ID LPAREN expressions . RPAREN SEMICOLON
    (22) expressions -> expressions . COMMA expression

    RPAREN          shift and go to state 112
    COMMA           shift and go to state 113


state 107

    (23) expressions -> expression .

    RPAREN          reduce using rule 23 (expressions -> expression .)
    COMMA           reduce using rule 23 (expressions -> expression .)


state 108

    (24) expressions -> empty .

    RPAREN          reduce using rule 24 (expressions -> empty .)
    COMMA           reduce using rule 24 (expressions -> empty .)


state 109

    (19) read -> READ LPAREN variable . RPAREN SEMICOLON

    RPAREN          shift and go to state 114


state 110

    (18) return -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 18 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 18 (return -> RETURN expression SEMICOLON .)
    READ            reduce using rule 18 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 18 (return -> RETURN expression SEMICOLON .)


state 111

    (20) assingation -> variable ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 20 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 20 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 20 (assingation -> variable ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 20 (assingation -> variable ASSIGN expression SEMICOLON .)


state 112

    (21) invocation -> ID LPAREN expressions RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 115


state 113

    (22) expressions -> expressions COMMA . expression
    (25) expression -> . t_expression
    (26) expression -> . t_expression ASSIGN t_expression
    (36) t_expression -> . g_expression
    (37) t_expression -> . g_expression boolean_operator g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (33) variable -> . ID
    (34) variable -> . ID LBRACK expression RBRACK
    (35) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 42
    ID              shift and go to state 25
    CTEI            shift and go to state 43
    CTEF            shift and go to state 44
    CTEC            shift and go to state 45
    CTES            shift and go to state 46
    CTEB            shift and go to state 47

    expression                     shift and go to state 116
    t_expression                   shift and go to state 35
    g_expression                   shift and go to state 36
    m_expression                   shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    variable                       shift and go to state 40
    cte                            shift and go to state 41

state 114

    (19) read -> READ LPAREN variable RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 117


state 115

    (21) invocation -> ID LPAREN expressions RPAREN SEMICOLON .

    RBRACE          reduce using rule 21 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    ID              reduce using rule 21 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    READ            reduce using rule 21 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RETURN          reduce using rule 21 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)


state 116

    (22) expressions -> expressions COMMA expression .

    RPAREN          reduce using rule 22 (expressions -> expressions COMMA expression .)
    COMMA           reduce using rule 22 (expressions -> expressions COMMA expression .)


state 117

    (19) read -> READ LPAREN variable RPAREN SEMICOLON .

    RBRACE          reduce using rule 19 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    ID              reduce using rule 19 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    READ            reduce using rule 19 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    RETURN          reduce using rule 19 (read -> READ LPAREN variable RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 4 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 5 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 71 resolved as shift
WARNING: shift/reduce conflict for READ in state 71 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 71 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 73 resolved as shift
